Line	Count	Source	
94	72	aptr += len;	
95	72	if (aptr + RRFIXEDSZ > abuf + alen)	
96	44	{	
97	44	status = ARES_EBADRESP;	
98	44	goto failed_stat;	
99	44	}	
100	28	rr_type = DNS_RR_TYPE(aptr);	
101	28	rr_class = DNS_RR_CLASS(aptr);	
102	28	rr_len = DNS_RR_LEN(aptr);	
103	28	rr_ttl = DNS_RR_TTL(aptr);	
104	28	aptr += RRFIXEDSZ;	
105	28	if (aptr + rr_len > abuf + alen)	
106	1	{	
107	1	status = ARES_EBADRESP;	
108	1	goto failed_stat;	
109	1	}	
110			
111	27	if (rr_class == C_IN && rr_type == T_A	
112	2	&& rr_len == sizeof(struct in_addr)	
113	1	&& strcasecmp(rr_name, hostname) == 0)	
114	1	{	
115	1	got_a = 1;	
116	1	if (aptr + sizeof(struct in_addr) > abuf + alen)	
117	0	{  /* LCOV_EXCL_START: already checked above */	
118	0	status =ARES_EBADRESP;	
119	0	goto failed_stat;	
120	0	}/* LCOV_EXCL_STOP */	
121			
122	1	status = ares_append_ai_node(AF_INET, port, rr_ttl, aptr, &nodes);	
123	1	if (status != ARES_SUCCESS)	
124	0	goto failed_stat;	
125	1	}	
126	26	else if (rr_class == C_IN && rr_type == T_AAAA	
127	1	&& rr_len == sizeof(struct ares_in6_addr)	
128	0	&&strcasecmp(rr_name, hostname) == 0)	
129	0	{	
130	0	got_aaaa = 1;	
131	0	if (aptr + sizeof(struct ares_in6_addr) > abuf + alen)	
132	0	{  /* LCOV_EXCL_START: already checked above */	
133	0	status =ARES_EBADRESP;	
134	0	goto failed_stat;	
135	0	}  /* LCOV_EXCL_STOP */	
136			
137	0	status = ares_append_ai_node(AF_INET6, port, rr_ttl, aptr, &nodes);	
138	0	if (status !=ARES_SUCCESS)	
139	0	goto failed_stat;	
140	0	}	
141			
142	27	if (rr_class == C_IN && rr_type == T_CNAME)	
143	18	{	
144	18	got_cname = 1;	
145	18	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
146	18	&len, 1);	
147	18	if (status != ARES_SUCCESS)	
148	16	{	
149	16	goto failed_stat;	
150	16	}	
151			
152		/* Decode the RR data and replace the hostname with it. */	
153		/* SA: Seems wrong as it introduses order dependency. */	
154	2	hostname = rr_data;	
155			
156	2	cname = ares__append_addrinfo_cname(&cnames);	
157	2	if (!cname)	
158	0	{	
159	0	status =ARES_ENOMEM;	
160	0	ares_free(rr_data);	
161	0	goto failed_stat;	
162	0	}	
163	2	cname->ttl = rr_ttl;	
164	2	cname->alias = rr_name;	
165	2	cname->name = rr_data;	
166	2	rr_name = NULL;	
167	2	}	
168	9	else	
169	9	{	
170		/* rr_name is only saved for cname */	
171	9	ares_free(rr_name);	
172	9	rr_name = NULL;	
173	9	}	
174			
175			
176	11	aptr += rr_len;	
177	11	if (aptr > abuf + alen)	
178	0	{  /* LCOV_EXCL_START: already checked above */	
179	0	status =ARES_EBADRESP;	
180	0	goto failed_stat;	
181	0	}/* LCOV_EXCL_STOP */	
182	11	}	
183			
184	11	if (status == ARES_SUCCESS)	
185	11	{	
186	11	if (!got_a && !got_aaaa)	
187	10	{	
188	10	if (!got_cname || (got_cname && cname_only_is_enodata))	
189	8	{	
190	8	status = ARES_ENODATA;	
191	8	goto failed_stat;	
192	8	}	
193	10	}	
194			
195		/* save the question hostname as ai->name */	
196	3	if (ai->name == NULL ||strcasecmp(ai->name, question_hostname) != 0)	
197	3	{	
198	3	ares_free(ai->name);	
199	3	ai->name = ares_strdup(question_hostname);	
200	3	if (!ai->name)	
201	0	{	
202	0	status =ARES_ENOMEM;	
203	0	goto failed_stat;	
204	0	}	
205	3	}	
206			
207	3	if (got_a || got_aaaa)	
208	1	{	
209	1	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
210	1	nodes = NULL;	
211	1	}	
212			
213	3	if (got_cname)	
214	2	{	
215	2	ares__addrinfo_cat_cnames(&ai->cnames, cnames);	
216	2	cnames = NULL;	
217	2	}	
218	3	}	
219			
220	3	ares_free(question_hostname);	
221	3	return status;	
222			
223	174	failed_stat:	
224	174	ares_free(question_hostname);	
225	174	ares_free(rr_name);	
226	174	ares__freeaddrinfo_cnames(cnames);	
227	174	ares__freeaddrinfo_nodes(nodes);	
228	174	return status;	
229	11	}	


