Line	Count	Source	
138	5.75k	for (p = name; *p && *p != '.'; p++)	
139	5.28k	{	
140	5.28k	if (*p == '\\' &&*(p + 1) != 0)	
141	0	p++;	
142	5.28k	len++;	
143	5.28k	}	
144	466	if (len > MAXLABEL){	
145	0	ares_free (buf);	
146	0	returnARES_EBADNAME;	
147	0	}	
148			
149		/* Encode the length and copy the data. */	
150	466	*q++ = (unsigned char)len;	
151	5.75k	for (p = name; *p && *p != '.'; p++)	
152	5.28k	{	
153	5.28k	if (*p == '\\' &&*(p + 1) != 0)	
154	0	p++;	
155	5.28k	*q++ = *p;	
156	5.28k	}	
157			
158		/* Go to the next label and repeat, unless we hit the end. */	
159	466	if (!*p)	
160	466	break;	
161	0	name = p + 1;	
162	0	}	
163			
164		/* Add the zero-length label at the end. */	
165	466	*q++ = 0;	
166			
167		/* Finish off the question with the type and class. */	
168	466	DNS_QUESTION_SET_TYPE(q, type);	
169	466	DNS_QUESTION_SET_CLASS(q, dnsclass);	
170			
171	466	q += QFIXEDSZ;	
172	466	if (max_udp_size)	
173	0	{	
174	0	memset(q, 0,EDNSFIXEDSZ);	
175	0	q++;	
176	0	DNS_RR_SET_TYPE(q, T_OPT);	
177	0	DNS_RR_SET_CLASS(q, max_udp_size);	
178	0	q += (EDNSFIXEDSZ-1);	
179	0	}	
180	466	buflen = (q - buf);	
181			
182		/* Reject names that are longer than the maximum of 255 bytes that's	
183		* specified in RFC 1035 ("To simplify implementations, the total length of	
184		* a domain name (i.e., label octets and label length octets) is restricted	
185		* to 255 octets or less."). */	
186	466	if (buflen > (size_t)(MAXCDNAME + HFIXEDSZ + QFIXEDSZ +	
187	466	(max_udp_size ?EDNSFIXEDSZ: 0))){	
188	0	ares_free (buf);	
189	0	returnARES_EBADNAME;	
190	0	}	
191			
192		/* we know this fits in an int at this point */	
193	466	*buflenp = (int) buflen;	
194	466	*bufp = buf;	
195			
196	466	return ARES_SUCCESS;	
197	466	}	


