Line	Count	Source	
260	160k	if (!ares__isprint(*encoded) && !(name_len == 1 && *encoded == 0))	
261	122k	{	
262	122k	if (is_hostname)	
263	29	return -1;	
264	122k	n += 4;	
265	122k	}	
266	37.2k	else if (is_reservedch(*encoded))	
267	4.22k	{	
268	4.22k	if (is_hostname)	
269	5	return -1;	
270	4.21k	n += 2;	
271	4.21k	}	
272	33.0k	else	
273	33.0k	{	
274	33.0k	if (is_hostname && !is_hostnamech(*encoded))	
275	4	return -1;	
276	33.0k	n += 1;	
277	33.0k	}	
278	160k	encoded++;	
279	160k	}	
280			
281	8.46k	n++;	
282	8.46k	}	
283	109	else	
284	109	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	109	return -1;	
289	109	}	
290	14.3k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	15.2k	return (n) ? n - 1 : n;	
296	15.6k	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	7.57k	{	
304	7.57k	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	7.57k	is_hostname);	
306	7.57k	if (status == ARES_EBADNAME)	
307	131	status = ARES_EBADRESP;	
308	7.57k	return status;	
309	7.57k	}	


