Line	Count	Source	
92	59	}	
93			
94	6.84k	aptr += len;	
95	6.84k	if (aptr + RRFIXEDSZ > abuf + alen)	
96	43	{	
97	43	status = ARES_EBADRESP;	
98	43	goto failed_stat;	
99	43	}	
100	6.79k	rr_type = DNS_RR_TYPE(aptr);	
101	6.79k	rr_class = DNS_RR_CLASS(aptr);	
102	6.79k	rr_len = DNS_RR_LEN(aptr);	
103	6.79k	rr_ttl = DNS_RR_TTL(aptr);	
104	6.79k	aptr += RRFIXEDSZ;	
105	6.79k	if (aptr + rr_len > abuf + alen)	
106	20	{	
107	20	status = ARES_EBADRESP;	
108	20	goto failed_stat;	
109	20	}	
110			
111	6.77k	if (rr_class == C_IN && rr_type == T_A	
112	497	&& rr_len == sizeof(struct in_addr)	
113	350	&& strcasecmp(rr_name, hostname) == 0)	
114	282	{	
115	282	got_a = 1;	
116	282	if (aptr + sizeof(struct in_addr) > abuf + alen)	
117	0	{  /* LCOV_EXCL_START: already checked above */	
118	0	status =ARES_EBADRESP;	
119	0	goto failed_stat;	
120	0	}/* LCOV_EXCL_STOP */	
121			
122	282	status = ares_append_ai_node(AF_INET, port, rr_ttl, aptr, &nodes);	
123	282	if (status != ARES_SUCCESS)	
124	0	goto failed_stat;	
125	282	}	
126	6.49k	else if (rr_class == C_IN && rr_type == T_AAAA	
127	2.42k	&& rr_len == sizeof(struct ares_in6_addr)	
128	1.72k	&& strcasecmp(rr_name, hostname) == 0)	
129	984	{	
130	984	got_aaaa = 1;	
131	984	if (aptr + sizeof(struct ares_in6_addr) > abuf + alen)	
132	0	{  /* LCOV_EXCL_START: already checked above */	
133	0	status =ARES_EBADRESP;	
134	0	goto failed_stat;	
135	0	}/* LCOV_EXCL_STOP */	
136			
137	984	status = ares_append_ai_node(AF_INET6, port, rr_ttl, aptr, &nodes);	
138	984	if (status != ARES_SUCCESS)	
139	0	goto failed_stat;	
140	984	}	
141			
142	6.77k	if (rr_class == C_IN && rr_type == T_CNAME)	
143	411	{	
144	411	got_cname = 1;	
145	411	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
146	411	&len, 1);	
147	411	if (status != ARES_SUCCESS)	
148	52	{	
149	52	goto failed_stat;	
150	52	}	
151			
152		/* Decode the RR data and replace the hostname with it. */	
153		/* SA: Seems wrong as it introduses order dependency. */	
154	359	hostname = rr_data;	
155			
156	359	cname = ares__append_addrinfo_cname(&cnames);	
157	359	if (!cname)	
158	0	{	
159	0	status =ARES_ENOMEM;	
160	0	ares_free(rr_data);	
161	0	goto failed_stat;	
162	0	}	
163	359	cname->ttl = rr_ttl;	
164	359	cname->alias = rr_name;	
165	359	cname->name = rr_data;	
166	359	rr_name = NULL;	
167	359	}	
168	6.36k	else	
169	6.36k	{	
170		/* rr_name is only saved for cname */	
171	6.36k	ares_free(rr_name);	
172	6.36k	rr_name = NULL;	
173	6.36k	}	
174			
175			
176	6.72k	aptr += rr_len;	
177	6.72k	if (aptr > abuf + alen)	
178	0	{  /* LCOV_EXCL_START: already checked above */	
179	0	status =ARES_EBADRESP;	
180	0	goto failed_stat;	
181	0	}/* LCOV_EXCL_STOP */	
182	6.72k	}	
183			
184	53	if (status == ARES_SUCCESS)	
185	53	{	
186	53	if (!got_a && !got_aaaa)	
187	20	{	
188	20	if (!got_cname || (got_cname && cname_only_is_enodata))	
189	5	{	
190	5	status = ARES_ENODATA;	
191	5	goto failed_stat;	
192	5	}	
193	20	}	
194			
195		/* save the question hostname as ai->name */	
196	48	if (ai->name == NULL ||strcasecmp(ai->name, question_hostname) != 0)	
197	48	{	
198	48	ares_free(ai->name);	
199	48	ai->name = ares_strdup(question_hostname);	
200	48	if (!ai->name)	
201	0	{	
202	0	status =ARES_ENOMEM;	
203	0	goto failed_stat;	
204	0	}	
205	48	}	
206			
207	48	if (got_a || got_aaaa)	
208	33	{	
209	33	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
210	33	nodes = NULL;	
211	33	}	
212			
213	48	if (got_cname)	
214	30	{	
215	30	ares__addrinfo_cat_cnames(&ai->cnames, cnames);	
216	30	cnames = NULL;	
217	30	}	
218	48	}	
219			
220	48	ares_free(question_hostname);	
221	48	return status;	
222			
223	191	failed_stat:	
224	191	ares_free(question_hostname);	
225	191	ares_free(rr_name);	
226	191	ares__freeaddrinfo_cnames(cnames);	
227	191	ares__freeaddrinfo_nodes(nodes);	
228	191	return status;	
229	53	}	


