Line	Count	Source	
137	1.54k	len = 0;	
138	9.28k	for (p = name; *p && *p != '.'; p++)	
139	7.74k	{	
140	7.74k	if (*p == '\\' &&*(p + 1) != 0)	
141	0	p++;	
142	7.74k	len++;	
143	7.74k	}	
144	1.54k	if (len > MAXLABEL){	
145	0	ares_free (buf);	
146	0	returnARES_EBADNAME;	
147	0	}	
148			
149		/* Encode the length and copy the data. */	
150	1.54k	*q++ = (unsigned char)len;	
151	9.28k	for (p = name; *p && *p != '.'; p++)	
152	7.74k	{	
153	7.74k	if (*p == '\\' &&*(p + 1) != 0)	
154	0	p++;	
155	7.74k	*q++ = *p;	
156	7.74k	}	
157			
158		/* Go to the next label and repeat, unless we hit the end. */	
159	1.54k	if (!*p)	
160	774	break;	
161	774	name = p + 1;	
162	774	}	
163			
164		/* Add the zero-length label at the end. */	
165	774	*q++ = 0;	
166			
167		/* Finish off the question with the type and class. */	
168	774	DNS_QUESTION_SET_TYPE(q, type);	
169	774	DNS_QUESTION_SET_CLASS(q, dnsclass);	
170			
171	774	q += QFIXEDSZ;	
172	774	if (max_udp_size)	
173	387	{	
174	387	memset(q, 0, EDNSFIXEDSZ);	
175	387	q++;	
176	387	DNS_RR_SET_TYPE(q, T_OPT);	
177	387	DNS_RR_SET_CLASS(q, max_udp_size);	
178	387	q += (EDNSFIXEDSZ-1);	
179	387	}	
180	774	buflen = (q - buf);	
181			
182		/* Reject names that are longer than the maximum of 255 bytes that's	
183		* specified in RFC 1035 ("To simplify implementations, the total length of	
184		* a domain name (i.e., label octets and label length octets) is restricted	
185		* to 255 octets or less."). */	
186	774	if (buflen > (size_t)(MAXCDNAME + HFIXEDSZ + QFIXEDSZ +	
187	774	(max_udp_size ? EDNSFIXEDSZ : 0))){	
188	0	ares_free (buf);	
189	0	returnARES_EBADNAME;	
190	0	}	
191			
192		/* we know this fits in an int at this point */	
193	774	*buflenp = (int) buflen;	
194	774	*bufp = buf;	
195			
196	774	return ARES_SUCCESS;	
197	774	}	


