Line	Count	Source	
150	0	if (status !=ARES_SUCCESS)	
151	0	{	
152	0	ares_free(rr_name);	
153	0	break;	
154	0	}	
155	0	ares_free(ptrname);	
156	0	ptrname = rr_data;	
157	0	}	
158			
159	0	ares_free(rr_name);	
160	0	aptr += rr_len;	
161	0	if (aptr > abuf + alen)	
162	0	{  /* LCOV_EXCL_START: already checked above */	
163	0	status =ARES_EBADRESP;	
164	0	break;	
165	0	}  /* LCOV_EXCL_STOP */	
166	0	}	
167			
168	0	if (status ==ARES_SUCCESS&&!hostname)	
169	0	status =ARES_ENODATA;	
170	0	if (status ==ARES_SUCCESS)	
171	0	{	
172		/* If we don't reach the end, we must have failed due to out of memory */	
173	0	status =ARES_ENOMEM;	
174			
175		/* We got our answer.  Allocate memory to build the host entry. */	
176	0	hostent = ares_malloc(sizeof(*hostent));	
177	0	if (!hostent)	
178	0	goto fail;	
179			
180		/* If we don't memset here, cleanups may fail */	
181	0	memset(hostent, 0, sizeof(*hostent));	
182			
183	0	hostent->h_addr_list = ares_malloc(2 * sizeof(char *));	
184	0	if (!hostent->h_addr_list)	
185	0	goto fail;	
186			
187			
188	0	if (addr&&addrlen){	
189	0	hostent->h_addr_list[0] = ares_malloc(addrlen);	
190	0	if (!hostent->h_addr_list[0])	
191	0	goto fail;	
192	0	} else{	
193	0	hostent->h_addr_list[0] =NULL;	
194	0	}	
195			
196	0	hostent->h_aliases = ares_malloc((aliascnt+1) * sizeof (char *));	
197	0	if (!hostent->h_aliases)	
198	0	goto fail;	
199			
200		/* Fill in the hostent and return successfully. */	
201	0	hostent->h_name = hostname;	
202	0	for (i=0 ;i<aliascnt;i++)	
203	0	hostent->h_aliases[i] = aliases[i];	
204	0	hostent->h_aliases[aliascnt] =NULL;	
205	0	hostent->h_addrtype = aresx_sitoss(family);	
206	0	hostent->h_length = aresx_sitoss(addrlen);	
207	0	if (addr&&addrlen)	
208	0	memcpy(hostent->h_addr_list[0], addr, addrlen);	
209	0	hostent->h_addr_list[1] =NULL;	
210	0	*host = hostent;	
211	0	ares_free(aliases);	
212	0	ares_free(ptrname);	
213			
214	0	returnARES_SUCCESS;	
215	0	}	
216			
217	0	fail:	
218	0	ares_free_hostent(hostent);	
219			
220	0	for (i=0 ;i<aliascnt;i++)	
221	0	if (aliases[i])	
222	0	ares_free(aliases[i]);	
223	0	ares_free(aliases);	
224	0	if (hostname)	
225	0	ares_free(hostname);	
226	0	ares_free(ptrname);	
227	0	return status;	
228	0	}	


