Line	Count	Source	
274	3.76k	if (is_hostname && !is_hostnamech(*encoded))	
275	10	return -1;	
276	3.75k	n += 1;	
277	3.75k	}	
278	16.2k	encoded++;	
279	16.2k	}	
280			
281	1.60k	n++;	
282	1.60k	}	
283	14	else	
284	14	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	14	return -1;	
289	14	}	
290	2.68k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	862	return (n) ? n - 1 : n;	
296	980	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	990	{	
304	990	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	990	is_hostname);	
306	990	if (status == ARES_EBADNAME)	
307	128	status = ARES_EBADRESP;	
308	990	return status;	
309	990	}	


