Line	Count	Source	
260	88.4k	if (!ares__isprint(*encoded) && !(name_len == 1 && *encoded == 0))	
261	59.8k	{	
262	59.8k	if (is_hostname)	
263	57	return -1;	
264	59.7k	n += 4;	
265	59.7k	}	
266	28.6k	else if (is_reservedch(*encoded))	
267	2.73k	{	
268	2.73k	if (is_hostname)	
269	8	return -1;	
270	2.72k	n += 2;	
271	2.72k	}	
272	25.8k	else	
273	25.8k	{	
274	25.8k	if (is_hostname && !is_hostnamech(*encoded))	
275	30	return -1;	
276	25.8k	n += 1;	
277	25.8k	}	
278	88.3k	encoded++;	
279	88.3k	}	
280			
281	8.87k	n++;	
282	8.87k	}	
283	408	else	
284	408	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	408	return -1;	
289	408	}	
290	12.5k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	7.53k	return (n) ? n - 1 : n;	
296	8.32k	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	5.96k	{	
304	5.96k	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	5.96k	is_hostname);	
306	5.96k	if (status == ARES_EBADNAME)	
307	302	status = ARES_EBADRESP;	
308	5.96k	return status;	
309	5.96k	}	


