Line	Count	Source	
243		return htons(usnum);	
244		#pragma warning(pop)	
245		#endif	
246		}	
247			
248		unsigned short aresx_ntohs(unsigned short usnum)	
249		{	
250		#if (__INTEL_COMPILER == 910) && defined(__i386__)	
251		return (unsigned short)(((usnum << 8) & 0xFF00) | ((usnum >> 8) & 0x00FF));	
252		#else	
253		#pragma warning(push)	
254		#pragma warning(disable:810) /* conversion may lose significant bits */	
255		return ntohs(usnum);	
256		#pragma warning(pop)	
257		#endif	
258		}	
259			
260		#endif /* __INTEL_COMPILER && __unix__ */	


