Line	Count	Source	
275	3	return -1;	
276	1.93k	n += 1;	
277	1.93k	}	
278	7.37k	encoded++;	
279	7.37k	}	
280			
281	1.76k	n++;	
282	1.76k	}	
283	24	else	
284	24	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	24	return -1;	
289	24	}	
290	2.89k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	382	return (n) ? n - 1 : n;	
296	572	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	408	{	
304	408	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	408	is_hostname);	
306	408	if (status == ARES_EBADNAME)	
307	162	status = ARES_EBADRESP;	
308	408	return status;	
309	408	}	


