Line	Count	Source	
147	0	processfds(channel,NULL, read_fd,NULL, write_fd);	
148	0	}	
149			
150			
151		/* Return 1 if the specified error number describes a readiness error, or 0	
152		* otherwise. This is mostly for HP-UX, which could return EAGAIN or	
153		* EWOULDBLOCK. See this man page	
154		*	
155		* http://devrsrc1.external.hp.com/STKS/cgi-bin/man2html?	
156		*     manpage=/usr/share/man/man2.Z/send.2	
157		*/	
158		static int try_again(int errnum)	
159	0	{	
160		#if !defined EWOULDBLOCK && !defined EAGAIN	
161		#error "Neither EWOULDBLOCK nor EAGAIN defined"	
162		#endif	
163	0	switch (errnum)	
164	0	{	
165	0	#ifdef EWOULDBLOCK	
166	0	caseEWOULDBLOCK:	
167	0	return 1;	
168	0	#endif	
169		#if defined EAGAIN && EAGAIN != EWOULDBLOCK	
170		case EAGAIN:	
171		return 1;	
172		#endif	
173	0	}	
174	0	return 0;	
175	0	}	
176			
177		static ares_ssize_t socket_writev(ares_channel channel, ares_socket_t s, const struct iovec * vec, int len)	
178	0	{	
179	0	if (channel->sock_funcs)	
180	0	return channel->sock_funcs->asendv(s, vec, len, channel->sock_func_cb_data);	
181			
182	0	return writev(s, vec, len);	
183	0	}	
184			
185		static ares_ssize_t socket_write(ares_channel channel, ares_socket_t s, const void * data, size_t len)	
186	183	{	
187	183	if (channel->sock_funcs)	
188	0	{	
189	0	struct iovec vec;	
190	0	vec.iov_base = (void*)data;	
191	0	vec.iov_len = len;	
192	0	return channel->sock_funcs->asendv(s, &vec, 1, channel->sock_func_cb_data);	
193	0	}	
194	183	return swrite(s, data, len);	
195	183	}	
196			
197		/* If any TCP sockets select true for writing, write out queued data	
198		* we have for them.	
199		*/	
200		static void write_tcp_data(ares_channel channel,	
201		fd_set *write_fds,	
202		ares_socket_t write_fd,	
203		struct timeval *now)	
204	0	{	
205	0	struct server_state *server;	
206	0	struct send_request *sendreq;	
207	0	struct iovec *vec;	
208	0	int i;	
209	0	ares_ssize_t scount;	
210	0	ares_ssize_t wcount;	
211	0	size_t n;	
212			
213	0	if(!write_fds&&(write_fd ==ARES_SOCKET_BAD))	
214		/* no possible action */	
215	0	return;	
216			
217	0	for (i = 0;i < channel->nservers;i++)	
218	0	{	
219		/* Make sure server has data to send and is selected in write_fds or	
220		write_fd. */	
221	0	server = &channel->servers[i];	
222	0	if (!server->qhead||server->tcp_socket ==ARES_SOCKET_BAD||	
223	0	server->is_broken)	
224	0	continue;	
225			
226	0	if(write_fds){	
227	0	if(!FD_ISSET(server->tcp_socket, write_fds))	
228	0	continue;	
229	0	}	
230	0	else{	
231	0	if(server->tcp_socket != write_fd)	
232	0	continue;	
233	0	}	
234			
235	0	if(write_fds)	
236		/* If there's an error and we close this socket, then open	
237		* another with the same fd to talk to another server, then we	
238		* don't want to think that it was the new socket that was	
239		* ready. This is not disastrous, but is likely to result in	
240		* extra system calls and confusion. */	
241	0	FD_CLR(server->tcp_socket, write_fds);	
242			
243		/* Count the number of send queue items. */	
244	0	n = 0;	
245	0	for (sendreq = server->qhead;sendreq;sendreq = sendreq->next)	
246	0	n++;	
247			
248		/* Allocate iovecs so we can send all our data at once. */	
249	0	vec = ares_malloc(n * sizeof(struct iovec));	
250	0	if (vec)	
251	0	{	
252		/* Fill in the iovecs and send. */	
253	0	n = 0;	
254	0	for (sendreq = server->qhead;sendreq;sendreq = sendreq->next)	
255	0	{	
256	0	vec[n].iov_base = (char *) sendreq->data;	
257	0	vec[n].iov_len = sendreq->len;	
258	0	n++;	
259	0	}	
260	0	wcount = socket_writev(channel, server->tcp_socket, vec, (int)n);	
261	0	ares_free(vec);	
262	0	if (wcount < 0)	
263	0	{	
264	0	if (!try_again(SOCKERRNO))	
265	0	handle_error(channel, i, now);	
266	0	continue;	
267	0	}	
268			
269		/* Advance the send queue by as many bytes as we sent. */	
270	0	advance_tcp_send_queue(channel, i, wcount);	
271	0	}	
272	0	else	
273	0	{	
274		/* Can't allocate iovecs; just send the first request. */	
275	0	sendreq = server->qhead;	
276			
277	0	scount = socket_write(channel, server->tcp_socket, sendreq->data, sendreq->len);	
278	0	if (scount < 0)	
279	0	{	
280	0	if (!try_again(SOCKERRNO))	
281	0	handle_error(channel, i, now);	
282	0	continue;	
283	0	}	
284			
285		/* Advance the send queue by as many bytes as we sent. */	
286	0	advance_tcp_send_queue(channel, i, scount);	
287	0	}	
288	0	}	
289	0	}	
290			
291		/* Consume the given number of bytes from the head of the TCP send queue. */	
292		static void advance_tcp_send_queue(ares_channel channel, int whichserver,	
293		ares_ssize_t num_bytes)	
294	0	{	
295	0	struct send_request *sendreq;	
296	0	struct server_state *server = &channel->servers[whichserver];	
297	0	while (num_bytes > 0){	
298	0	sendreq = server->qhead;	
299	0	if ((size_t)num_bytes >= sendreq->len){	
300	0	num_bytes -= sendreq->len;	
301	0	server->qhead = sendreq->next;	
302	0	if (sendreq->data_storage)	
303	0	ares_free(sendreq->data_storage);	
304	0	ares_free(sendreq);	
305	0	if (server->qhead ==NULL){	
306	0	SOCK_STATE_CALLBACK(channel, server->tcp_socket, 1, 0);	
307	0	server->qtail =NULL;	
308			
309		/* qhead is NULL so we cannot continue this loop */	
310	0	break;	
311	0	}	
312	0	}	
313	0	else{	
314	0	sendreq->data += num_bytes;	
315	0	sendreq->len -= num_bytes;	
316	0	num_bytes = 0;	
317	0	}	
318	0	}	
319	0	}	
320			
321		static ares_ssize_t socket_recvfrom(ares_channel channel,	
322		ares_socket_t s,	
323		void * data,	
324		size_t data_len,	
325		int flags,	
326		struct sockaddr *from,	
327		ares_socklen_t *from_len)	
328	0	{	
329	0	if (channel->sock_funcs)	
330	0	return channel->sock_funcs->arecvfrom(s, data, data_len,	
331	0	flags, from, from_len,	
332	0	channel->sock_func_cb_data);	
333			
334	0	#ifdef HAVE_RECVFROM	
335	0	return recvfrom(s, data, data_len, flags, from, from_len);	
336		#else	
337		return sread(s, data, data_len);	
338		#endif	
339	0	}	
340			
341		static ares_ssize_t socket_recv(ares_channel channel,	
342		ares_socket_t s,	
343		void * data,	
344		size_t data_len)	
345	0	{	
346	0	if (channel->sock_funcs)	
347	0	return channel->sock_funcs->arecvfrom(s, data, data_len, 0, 0, 0,	
348	0	channel->sock_func_cb_data);	
349			
350	0	returnsread(s, data, data_len);	
351	0	}	
352			
353		/* If any TCP socket selects true for reading, read some data,	
354		* allocate a buffer if we finish reading the length word, and process	
355		* a packet if we finish reading one.	
356		*/	
357		static void read_tcp_data(ares_channel channel, fd_set *read_fds,	
358		ares_socket_t read_fd, struct timeval *now)	
359	0	{	
360	0	struct server_state *server;	
361	0	int i;	
362	0	ares_ssize_t count;	
363			
364	0	if(!read_fds&&(read_fd ==ARES_SOCKET_BAD))	
365		/* no possible action */	
366	0	return;	
367			
368	0	for (i = 0;i < channel->nservers;i++)	
369	0	{	
370		/* Make sure the server has a socket and is selected in read_fds. */	
371	0	server = &channel->servers[i];	
372	0	if (server->tcp_socket ==ARES_SOCKET_BAD||server->is_broken)	
373	0	continue;	
374			
375	0	if(read_fds){	
376	0	if(!FD_ISSET(server->tcp_socket, read_fds))	
377	0	continue;	
378	0	}	
379	0	else{	
380	0	if(server->tcp_socket != read_fd)	
381	0	continue;	
382	0	}	
383			
384	0	if(read_fds)	
385		/* If there's an error and we close this socket, then open another	
386		* with the same fd to talk to another server, then we don't want to	
387		* think that it was the new socket that was ready. This is not	
388		* disastrous, but is likely to result in extra system calls and	
389		* confusion. */	
390	0	FD_CLR(server->tcp_socket, read_fds);	
391			
392	0	if (server->tcp_lenbuf_pos != 2)	
393	0	{	
394		/* We haven't yet read a length word, so read that (or	
395		* what's left to read of it).	
396		*/	
397	0	count = socket_recv(channel, server->tcp_socket,	
398	0	server->tcp_lenbuf + server->tcp_lenbuf_pos,	
399	0	2 - server->tcp_lenbuf_pos);	
400	0	if (count <= 0)	
401	0	{	
402	0	if (!(count == -1&&try_again(SOCKERRNO)))	
403	0	handle_error(channel, i, now);	
404	0	continue;	
405	0	}	
406			
407	0	server->tcp_lenbuf_pos += (int)count;	
408	0	if (server->tcp_lenbuf_pos == 2)	
409	0	{	
410		/* We finished reading the length word.  Decode the	
411		* length and allocate a buffer for the data.	
412		*/	
413	0	server->tcp_length = server->tcp_lenbuf[0] << 8	
414	0	| server->tcp_lenbuf[1];	
415	0	server->tcp_buffer = ares_malloc(server->tcp_length);	
416	0	if (!server->tcp_buffer){	
417	0	handle_error(channel, i, now);	
418	0	return; /* bail out on malloc failure. TODO: make this	
419		function return error codes */	
420	0	}	
421	0	server->tcp_buffer_pos = 0;	
422	0	}	
423	0	}	
424	0	else	
425	0	{	
426		/* Read data into the allocated buffer. */	
427	0	count = socket_recv(channel, server->tcp_socket,	
428	0	server->tcp_buffer + server->tcp_buffer_pos,	
429	0	server->tcp_length - server->tcp_buffer_pos);	
430	0	if (count <= 0)	
431	0	{	
432	0	if (!(count == -1&&try_again(SOCKERRNO)))	
433	0	handle_error(channel, i, now);	
434	0	continue;	
435	0	}	
436			
437	0	server->tcp_buffer_pos += (int)count;	
438	0	if (server->tcp_buffer_pos == server->tcp_length)	
439	0	{	
440		/* We finished reading this answer; process it and	
441		* prepare to read another length word.	
442		*/	
443	0	process_answer(channel, server->tcp_buffer, server->tcp_length,	
444	0	i, 1, now);	
445	0	ares_free(server->tcp_buffer);	
446	0	server->tcp_buffer =NULL;	
447	0	server->tcp_lenbuf_pos = 0;	
448	0	server->tcp_buffer_pos = 0;	
449	0	}	
450	0	}	
451	0	}	
452	0	}	
453			
454		/* If any UDP sockets select true for reading, process them. */	
455		static void read_udp_packets(ares_channel channel, fd_set *read_fds,	
456		ares_socket_t read_fd, struct timeval *now)	
457	0	{	
458	0	struct server_state *server;	
459	0	int i;	
460	0	ares_ssize_t count;	
461	0	unsigned char buf[MAXENDSSZ + 1];	
462	0	#ifdef HAVE_RECVFROM	
463	0	ares_socklen_t fromlen;	
464	0	union {	
465	0	struct sockaddr     sa;	
466	0	struct sockaddr_in  sa4;	
467	0	struct sockaddr_in6 sa6;	
468	0	} from;	
469	0	#endif	
470			
471	0	if(!read_fds&&(read_fd ==ARES_SOCKET_BAD))	
472		/* no possible action */	
473	0	return;	
474			
475	0	for (i = 0;i < channel->nservers;i++)	
476	0	{	
477		/* Make sure the server has a socket and is selected in read_fds. */	
478	0	server = &channel->servers[i];	
479			
480	0	if (server->udp_socket ==ARES_SOCKET_BAD||server->is_broken)	
481	0	continue;	
482			
483	0	if(read_fds){	
484	0	if(!FD_ISSET(server->udp_socket, read_fds))	
485	0	continue;	
486	0	}	
487	0	else{	
488	0	if(server->udp_socket != read_fd)	
489	0	continue;	
490	0	}	
491			
492	0	if(read_fds)	
493		/* If there's an error and we close this socket, then open	
494		* another with the same fd to talk to another server, then we	
495		* don't want to think that it was the new socket that was	
496		* ready. This is not disastrous, but is likely to result in	
497		* extra system calls and confusion. */	
498	0	FD_CLR(server->udp_socket, read_fds);	
499			
500		/* To reduce event loop overhead, read and process as many	
501		* packets as we can. */	
502	0	do{	
503	0	if (server->udp_socket ==ARES_SOCKET_BAD)	
504	0	count = 0;	
505			
506	0	else{	
507	0	if (server->addr.family ==AF_INET)	
508	0	fromlen = sizeof(from.sa4);	
509	0	else	
510	0	fromlen = sizeof(from.sa6);	
511	0	count = socket_recvfrom(channel, server->udp_socket, (void *)buf,	
512	0	sizeof(buf), 0, &from.sa, &fromlen);	
513	0	}	
514			
515	0	if (count == -1&&try_again(SOCKERRNO))	
516	0	continue;	
517	0	elseif (count <= 0)	
518	0	handle_error(channel, i, now);	
519	0	#ifdef HAVE_RECVFROM	
520	0	elseif (!same_address(&from.sa, &server->addr))	
521		/* The address the response comes from does not match the address we	
522		* sent the request to. Someone may be attempting to perform a cache	
523		* poisoning attack. */	
524	0	break;	
525	0	#endif	
526	0	else	
527	0	process_answer(channel, buf, (int)count, i, 0, now);	
528	0	} while (count > 0);	
529	0	}	
530	0	}	
531			
532		/* If any queries have timed out, note the timeout and move them on. */	
533		static void process_timeouts(ares_channel channel, struct timeval *now)	
534	0	{	
535	0	time_t t;  /* the time of the timeouts we're processing */	
536	0	struct query *query;	
537	0	struct list_node* list_head;	
538	0	struct list_node* list_node;	
539			
540		/* Process all the timeouts that have fired since the last time we processed	
541		* timeouts. If things are going well, then we'll have hundreds/thousands of	
542		* queries that fall into future buckets, and only a handful of requests	
543		* that fall into the "now" bucket, so this should be quite quick.	
544		*/	
545	0	for (t = channel->last_timeout_processed;t <= now->tv_sec;t++)	
546	0	{	
547	0	list_head = &(channel->queries_by_timeout[t %ARES_TIMEOUT_TABLE_SIZE]);	
548	0	for (list_node = list_head->next;list_node != list_head; )	
549	0	{	
550	0	query = list_node->data;	
551	0	list_node = list_node->next;  /* in case the query gets deleted */	
552	0	if (query->timeout.tv_sec&&ares__timedout(now, &query->timeout))	
553	0	{	
554	0	query->error_status =ARES_ETIMEOUT;	
555	0	++query->timeouts;	
556	0	next_server(channel, query, now);	
557	0	}	
558	0	}	
559	0	}	
560	0	channel->last_timeout_processed = now->tv_sec;	
561	0	}	
562			
563		/* Handle an answer from a server. */	
564		static void process_answer(ares_channel channel, unsigned char *abuf,	
565		int alen, int whichserver, int tcp,	
566		struct timeval *now)	
567	0	{	
568	0	int tc, rcode, packetsz;	
569	0	unsigned short id;	
570	0	struct query *query;	
571	0	struct list_node* list_head;	
572	0	struct list_node* list_node;	
573			
574		/* If there's no room in the answer for a header, we can't do much	
575		* with it. */	
576	0	if (alen <HFIXEDSZ)	
577	0	return;	
578			
579		/* Grab the query ID, truncate bit, and response code from the packet. */	
580	0	id =DNS_HEADER_QID(abuf);	
581	0	tc =DNS_HEADER_TC(abuf);	
582	0	rcode =DNS_HEADER_RCODE(abuf);	
583			
584		/* Find the query corresponding to this packet. The queries are	
585		* hashed/bucketed by query id, so this lookup should be quick.  Note that	
586		* both the query id and the questions must be the same; when the query id	
587		* wraps around we can have multiple outstanding queries with the same query	
588		* id, so we need to check both the id and question.	
589		*/	
590	0	query =NULL;	
591	0	list_head = &(channel->queries_by_qid[id %ARES_QID_TABLE_SIZE]);	
592	0	for (list_node = list_head->next;list_node != list_head;	
593	0	list_node = list_node->next)	
594	0	{	
595	0	struct query *q = list_node->data;	
596	0	if ((q->qid == id)&&same_questions(q->qbuf, q->qlen, abuf, alen))	
597	0	{	
598	0	query = q;	
599	0	break;	
600	0	}	
601	0	}	
602	0	if (!query)	
603	0	return;	
604			
605	0	packetsz =PACKETSZ;	
606		/* If we use EDNS and server answers with FORMERR without an OPT RR, the protocol	
607		* extension is not understood by the responder. We must retry the query	
608		* without EDNS enabled. */	
609	0	if (channel->flags &ARES_FLAG_EDNS)	
610	0	{	
611	0	packetsz = channel->ednspsz;	
612	0	if (rcode ==FORMERR&&has_opt_rr(abuf, alen) != 1)	
613	0	{	
614	0	int qlen = (query->tcplen - 2) -EDNSFIXEDSZ;	
615	0	channel->flags ^=ARES_FLAG_EDNS;	
616	0	query->tcplen -=EDNSFIXEDSZ;	
617	0	query->qlen -=EDNSFIXEDSZ;	
618	0	query->tcpbuf[0] = (unsigned char)((qlen >> 8) & 0xff);	
619	0	query->tcpbuf[1] = (unsigned char)(qlen & 0xff);	
620	0	DNS_HEADER_SET_ARCOUNT(query->tcpbuf + 2, 0);	
621	0	query->tcpbuf = ares_realloc(query->tcpbuf, query->tcplen);	
622	0	query->qbuf = query->tcpbuf + 2;	
623	0	ares__send_query(channel, query, now);	
624	0	return;	
625	0	}	
626	0	}	
627			
628		/* If we got a truncated UDP packet and are not ignoring truncation,	
629		* don't accept the packet, and switch the query to TCP if we hadn't	
630		* done so already.	
631		*/	
632	0	if ((tc||alen > packetsz) &&!tcp&&!(channel->flags &ARES_FLAG_IGNTC))	
633	0	{	
634	0	if (!query->using_tcp)	
635	0	{	
636	0	query->using_tcp = 1;	
637	0	ares__send_query(channel, query, now);	
638	0	}	
639	0	return;	
640	0	}	
641			
642		/* Limit alen to PACKETSZ if we aren't using TCP (only relevant if we	
643		* are ignoring truncation.	
644		*/	
645	0	if (alen > packetsz&&!tcp)	
646	0	alen = packetsz;	
647			
648		/* If we aren't passing through all error packets, discard packets	
649		* with SERVFAIL, NOTIMP, or REFUSED response codes.	
650		*/	
651	0	if (!(channel->flags &ARES_FLAG_NOCHECKRESP))	
652	0	{	
653	0	if (rcode ==SERVFAIL||rcode ==NOTIMP||rcode ==REFUSED)	
654	0	{	
655	0	skip_server(channel, query, whichserver);	
656	0	if (query->server == whichserver)	
657	0	next_server(channel, query, now);	
658	0	return;	
659	0	}	
660	0	}	
661			
662	0	end_query(channel, query,ARES_SUCCESS, abuf, alen);	
663	0	}	
664			
665		/* Close all the connections that are no longer usable. */	
666		static void process_broken_connections(ares_channel channel,	
667		struct timeval *now)	
668	0	{	
669	0	int i;	
670	0	for (i = 0;i < channel->nservers;i++)	
671	0	{	
672	0	struct server_state *server = &channel->servers[i];	
673	0	if (server->is_broken)	
674	0	{	
675	0	handle_error(channel, i, now);	
676	0	}	
677	0	}	
678	0	}	
679			
680		/* Swap the contents of two lists */	
681		static void swap_lists(struct list_node* head_a,	
682		struct list_node* head_b)	
683	0	{	
684	0	int is_a_empty = ares__is_list_empty(head_a);	
685	0	int is_b_empty = ares__is_list_empty(head_b);	
686	0	struct list_node old_a = *head_a;	
687	0	struct list_node old_b = *head_b;	
688			
689	0	if (is_a_empty){	
690	0	ares__init_list_head(head_b);	
691	0	}else{	
692	0	*head_b = old_a;	
693	0	old_a.next->prev = head_b;	
694	0	old_a.prev->next = head_b;	
695	0	}	
696	0	if (is_b_empty){	
697	0	ares__init_list_head(head_a);	
698	0	}else{	
699	0	*head_a = old_b;	
700	0	old_b.next->prev = head_a;	
701	0	old_b.prev->next = head_a;	
702	0	}	
703	0	}	
704			
705		static void handle_error(ares_channel channel, int whichserver,	
706		struct timeval *now)	
707	0	{	
708	0	struct server_state *server;	
709	0	struct query *query;	
710	0	struct list_node list_head;	
711	0	struct list_node* list_node;	
712			
713	0	server = &channel->servers[whichserver];	
714			
715		/* Reset communications with this server. */	
716	0	ares__close_sockets(channel, server);	
717			
718		/* Tell all queries talking to this server to move on and not try this	
719		* server again. We steal the current list of queries that were in-flight to	
720		* this server, since when we call next_server this can cause the queries to	
721		* be re-sent to this server, which will re-insert these queries in that	
722		* same server->queries_to_server list.	
723		*/	
724	0	ares__init_list_head(&list_head);	
725	0	swap_lists(&list_head, &(server->queries_to_server));	
726	0	for (list_node = list_head.next;list_node != &list_head; )	
727	0	{	
728	0	query = list_node->data;	
729	0	list_node = list_node->next;  /* in case the query gets deleted */	
730	0	assert(query->server == whichserver);	
731	0	skip_server(channel, query, whichserver);	
732	0	next_server(channel, query, now);	
733	0	}	
734		/* Each query should have removed itself from our temporary list as	
735		* it re-sent itself or finished up...	
736		*/	
737	0	assert(ares__is_list_empty(&list_head));	
738	0	}	
739			
740		static void skip_server(ares_channel channel, struct query *query,	
741		int whichserver)	
742	0	{	
743		/* The given server gave us problems with this query, so if we have the	
744		* luxury of using other servers, then let's skip the potentially broken	
745		* server and just use the others. If we only have one server and we need to	
746		* retry then we should just go ahead and re-use that server, since it's our	
747		* only hope; perhaps we just got unlucky, and retrying will work (eg, the	
748		* server timed out our TCP connection just as we were sending another	
749		* request).	
750		*/	
751	0	if (channel->nservers > 1)	
752	0	{	
753	0	query->server_info[whichserver].skip_server = 1;	
754	0	}	
755	0	}	
756			
757		static void next_server(ares_channel channel, struct query *query,	
758		struct timeval *now)	
759	0	{	
760		/* We need to try each server channel->tries times. We have channel->nservers	
761		* servers to try. In total, we need to do channel->nservers * channel->tries	
762		* attempts. Use query->try to remember how many times we already attempted	
763		* this query. Use modular arithmetic to find the next server to try. */	
764	0	while (++(query->try_count) < (channel->nservers * channel->tries))	
765	0	{	
766	0	struct server_state *server;	
767			
768		/* Move on to the next server. */	
769	0	query->server = (query->server + 1) % channel->nservers;	
770	0	server = &channel->servers[query->server];	
771			
772		/* We don't want to use this server if (1) we decided this connection is	
773		* broken, and thus about to be closed, (2) we've decided to skip this	
774		* server because of earlier errors we encountered, or (3) we already	
775		* sent this query over this exact connection.	
776		*/	
777	0	if (!server->is_broken&&	
778	0	!query->server_info[query->server].skip_server&&	
779	0	!(query->using_tcp&&	
780	0	(query->server_info[query->server].tcp_connection_generation ==	
781	0	server->tcp_connection_generation)))	
782	0	{	
783	0	ares__send_query(channel, query, now);	
784	0	return;	
785	0	}	
786			
787		/* You might think that with TCP we only need one try. However, even	
788		* when using TCP, servers can time-out our connection just as we're	
789		* sending a request, or close our connection because they die, or never	
790		* send us a reply because they get wedged or tickle a bug that drops	
791		* our request.	
792		*/	
793	0	}	
794			
795		/* If we are here, all attempts to perform query failed. */	
796	0	end_query(channel, query, query->error_status,NULL, 0);	
797	0	}	
798			
799		void ares__send_query(ares_channel channel, struct query *query,	
800		struct timeval *now)	
801	183	{	
802	183	struct send_request *sendreq;	
803	183	struct server_state *server;	
804	183	int timeplus;	
805			
806	183	server = &channel->servers[query->server];	
807	183	if (query->using_tcp)	
808	0	{	
809		/* Make sure the TCP socket for this server is set up and queue	
810		* a send request.	
811		*/	
812	0	if (server->tcp_socket ==ARES_SOCKET_BAD)	
813	0	{	
814	0	if (open_tcp_socket(channel, server) == -1)	
815	0	{	
816	0	skip_server(channel, query, query->server);	
817	0	next_server(channel, query, now);	
818	0	return;	
819	0	}	
820	0	}	
821	0	sendreq = ares_malloc(sizeof(struct send_request));	
822	0	if (!sendreq)	
823	0	{	
824	0	end_query(channel, query,ARES_ENOMEM,NULL, 0);	
825	0	return;	
826	0	}	
827	0	memset(sendreq, 0, sizeof(struct send_request));	
828		/* To make the common case fast, we avoid copies by using the query's	
829		* tcpbuf for as long as the query is alive. In the rare case where the	
830		* query ends while it's queued for transmission, then we give the	
831		* sendreq its own copy of the request packet and put it in	
832		* sendreq->data_storage.	
833		*/	
834	0	sendreq->data_storage =NULL;	
835	0	sendreq->data = query->tcpbuf;	
836	0	sendreq->len = query->tcplen;	
837	0	sendreq->owner_query = query;	
838	0	sendreq->next =NULL;	
839	0	if (server->qtail)	
840	0	server->qtail->next = sendreq;	
841	0	else	
842	0	{	
843	0	SOCK_STATE_CALLBACK(channel, server->tcp_socket, 1, 1);	
844	0	server->qhead = sendreq;	
845	0	}	
846	0	server->qtail = sendreq;	
847	0	query->server_info[query->server].tcp_connection_generation =	
848	0	server->tcp_connection_generation;	
849	0	}	
850	183	else	
851	183	{	
852	183	if (server->udp_socket == ARES_SOCKET_BAD)	
853	183	{	
854	183	if (open_udp_socket(channel, server) == -1)	
855	0	{	
856	0	skip_server(channel, query, query->server);	
857	0	next_server(channel, query, now);	
858	0	return;	
859	0	}	
860	183	}	
861	183	if (socket_write(channel, server->udp_socket, query->qbuf, query->qlen) == -1)	
862	0	{	
863		/* FIXME: Handle EAGAIN here since it likely can happen. */	
864	0	skip_server(channel, query, query->server);	
