Line	Count	Source	
94	314	aptr += len;	
95	314	if (aptr + RRFIXEDSZ > abuf + alen)	
96	38	{	
97	38	status = ARES_EBADRESP;	
98	38	goto failed_stat;	
99	38	}	
100	276	rr_type = DNS_RR_TYPE(aptr);	
101	276	rr_class = DNS_RR_CLASS(aptr);	
102	276	rr_len = DNS_RR_LEN(aptr);	
103	276	rr_ttl = DNS_RR_TTL(aptr);	
104	276	aptr += RRFIXEDSZ;	
105	276	if (aptr + rr_len > abuf + alen)	
106	6	{	
107	6	status = ARES_EBADRESP;	
108	6	goto failed_stat;	
109	6	}	
110			
111	270	if (rr_class == C_IN && rr_type == T_A	
112	20	&& rr_len == sizeof(struct in_addr)	
113	14	&& strcasecmp(rr_name, hostname) == 0)	
114	8	{	
115	8	got_a = 1;	
116	8	if (aptr + sizeof(struct in_addr) > abuf + alen)	
117	0	{  /* LCOV_EXCL_START: already checked above */	
118	0	status =ARES_EBADRESP;	
119	0	goto failed_stat;	
120	0	}/* LCOV_EXCL_STOP */	
121			
122	8	status = ares_append_ai_node(AF_INET, port, rr_ttl, aptr, &nodes);	
123	8	if (status != ARES_SUCCESS)	
124	0	goto failed_stat;	
125	8	}	
126	262	else if (rr_class == C_IN && rr_type == T_AAAA	
127	2	&& rr_len == sizeof(struct ares_in6_addr)	
128	0	&&strcasecmp(rr_name, hostname) == 0)	
129	0	{	
130	0	got_aaaa = 1;	
131	0	if (aptr + sizeof(struct ares_in6_addr) > abuf + alen)	
132	0	{  /* LCOV_EXCL_START: already checked above */	
133	0	status =ARES_EBADRESP;	
134	0	goto failed_stat;	
135	0	}  /* LCOV_EXCL_STOP */	
136			
137	0	status = ares_append_ai_node(AF_INET6, port, rr_ttl, aptr, &nodes);	
138	0	if (status !=ARES_SUCCESS)	
139	0	goto failed_stat;	
140	0	}	
141			
142	270	if (rr_class == C_IN && rr_type == T_CNAME)	
143	74	{	
144	74	got_cname = 1;	
145	74	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
146	74	&len, 1);	
147	74	if (status != ARES_SUCCESS)	
148	64	{	
149	64	goto failed_stat;	
150	64	}	
151			
152		/* Decode the RR data and replace the hostname with it. */	
153		/* SA: Seems wrong as it introduses order dependency. */	
154	10	hostname = rr_data;	
155			
156	10	cname = ares__append_addrinfo_cname(&cnames);	
157	10	if (!cname)	
158	0	{	
159	0	status =ARES_ENOMEM;	
160	0	ares_free(rr_data);	
161	0	goto failed_stat;	
162	0	}	
163	10	cname->ttl = rr_ttl;	
164	10	cname->alias = rr_name;	
165	10	cname->name = rr_data;	
166	10	rr_name = NULL;	
167	10	}	
168	196	else	
169	196	{	
170		/* rr_name is only saved for cname */	
171	196	ares_free(rr_name);	
172	196	rr_name = NULL;	
173	196	}	
174			
175			
176	206	aptr += rr_len;	
177	206	if (aptr > abuf + alen)	
178	0	{  /* LCOV_EXCL_START: already checked above */	
179	0	status =ARES_EBADRESP;	
180	0	goto failed_stat;	
181	0	}/* LCOV_EXCL_STOP */	
182	206	}	
183			
184	12	if (status == ARES_SUCCESS)	
185	12	{	
186	12	if (!got_a && !got_aaaa)	
187	10	{	
188	10	if (!got_cname || (got_cname && cname_only_is_enodata))	
189	8	{	
190	8	status = ARES_ENODATA;	
191	8	goto failed_stat;	
192	8	}	
193	10	}	
194			
195		/* save the question hostname as ai->name */	
196	4	if (ai->name == NULL ||strcasecmp(ai->name, question_hostname) != 0)	
197	4	{	
198	4	ares_free(ai->name);	
199	4	ai->name = ares_strdup(question_hostname);	
200	4	if (!ai->name)	
201	0	{	
202	0	status =ARES_ENOMEM;	
203	0	goto failed_stat;	
204	0	}	
205	4	}	
206			
207	4	if (got_a || got_aaaa)	
208	2	{	
209	2	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
210	2	nodes = NULL;	
211	2	}	
212			
213	4	if (got_cname)	
214	2	{	
215	2	ares__addrinfo_cat_cnames(&ai->cnames, cnames);	
216	2	cnames = NULL;	
217	2	}	
218	4	}	
219			
220	4	ares_free(question_hostname);	
221	4	return status;	
222			
223	254	failed_stat:	
224	254	ares_free(question_hostname);	
225	254	ares_free(rr_name);	
226	254	ares__freeaddrinfo_cnames(cnames);	
227	254	ares__freeaddrinfo_nodes(nodes);	
228	254	return status;	
229	12	}	


