Line	Count	Source	
199	0	copy = (unsigned char*)hooks->allocate(length);	
200	0	if (copy ==NULL)	
201	0	{	
202	0	returnNULL;	
203	0	}	
204	0	memcpy(copy, string, length);	
205			
206	0	return copy;	
207	0	}	
208			
209		CJSON_PUBLIC(void) cJSON_InitHooks(cJSON_Hooks* hooks)	
210	0	{	
211	0	if (hooks ==NULL)	
212	0	{	
213		/* Reset hooks */	
214	0	global_hooks.allocate = malloc;	
215	0	global_hooks.deallocate = free;	
216	0	global_hooks.reallocate = realloc;	
217	0	return;	
218	0	}	
219			
220	0	global_hooks.allocate = malloc;	
221	0	if (hooks->malloc_fn !=NULL)	
222	0	{	
223	0	global_hooks.allocate = hooks->malloc_fn;	
224	0	}	
225			
226	0	global_hooks.deallocate = free;	
227	0	if (hooks->free_fn !=NULL)	
228	0	{	
229	0	global_hooks.deallocate = hooks->free_fn;	
230	0	}	
231			
232		/* use realloc only if both free and malloc are used */	
233	0	global_hooks.reallocate =NULL;	
234	0	if ((global_hooks.allocate == malloc)&&(global_hooks.deallocate == free))	
235	0	{	
236	0	global_hooks.reallocate = realloc;	
237	0	}	
238	0	}	
239			
240		/* Internal constructor. */	
241		static cJSON *cJSON_New_Item(const internal_hooks * const hooks)	
242	78.7k	{	
243	78.7k	cJSON* node = (cJSON*)hooks->allocate(sizeof(cJSON));	
244	78.7k	if (node)	
245	78.7k	{	
246	78.7k	memset(node, '\0', sizeof(cJSON));	
247	78.7k	}	
248			
249	78.7k	return node;	
250	78.7k	}	
251			
252		/* Delete a cJSON structure. */	
253		CJSON_PUBLIC(void) cJSON_Delete(cJSON *item)	
254	70.9k	{	
255	70.9k	cJSON *next = NULL;	
256	149k	while (item != NULL)	
257	78.7k	{	
258	78.7k	next = item->next;	
259	78.7k	if (!(item->type & cJSON_IsReference) && (item->child != NULL))	
260	2.01k	{	
261	2.01k	cJSON_Delete(item->child);	
262	2.01k	}	
263	78.7k	if (!(item->type & cJSON_IsReference) && (item->valuestring != NULL))	
264	1.70k	{	
265	1.70k	global_hooks.deallocate(item->valuestring);	
266	1.70k	item->valuestring = NULL;	
267	1.70k	}	
268	78.7k	if (!(item->type & cJSON_StringIsConst) && (item->string != NULL))	
269	5.38k	{	
270	5.38k	global_hooks.deallocate(item->string);	
271	5.38k	item->string = NULL;	
272	5.38k	}	
273	78.7k	global_hooks.deallocate(item);	
274	78.7k	item = next;	
275	78.7k	}	
276	70.9k	}	
277			
278		/* get the decimal point character of the current locale */	
279		static unsigned char get_decimal_point(void)	
280	9.17k	{	
281	9.17k	#ifdef ENABLE_LOCALES	
282	9.17k	struct lconv *lconv = localeconv();	
283	9.17k	return (unsigned char) lconv->decimal_point[0];	
284		#else	
285		return '.';	
286		#endif	
287	9.17k	}	
288			
289		typedef struct	
290		{	
291		const unsigned char *content;	
292		size_t length;	
293		size_t offset;	
294		size_t depth; /* How deeply nested (in arrays/objects) is the input at the current offset. */	
295		internal_hooks hooks;	
296		} parse_buffer;	
297			
298		/* check if the given size is left to read in a given parse buffer (starting with 1) */	
299	468k	#define can_read(buffer, size) ((buffer != NULL) && (((buffer)->offset + size) <= (buffer)->length))	
300		/* check if the buffer can be accessed at the given index (starting with 0) */	
301	1.25M	#define can_access_at_index(buffer, index) ((buffer != NULL) && (((buffer)->offset + index) < (buffer)->length))	
302	261k	#define cannot_access_at_index(buffer, index) (!can_access_at_index(buffer, index))	
303		/* get a pointer to the buffer at the position */	
304	1.05M	#define buffer_at_offset(buffer) ((buffer)->content + (buffer)->offset)	
305			
306		/* Parse the input text to generate a number, and populate the result into item. */	
307		static cJSON_bool parse_number(cJSON * const item, parse_buffer * const input_buffer)	
308	5.95k	{	
309	5.95k	double number = 0;	
310	5.95k	unsigned char *after_end = NULL;	
311	5.95k	unsigned char number_c_string[64];	
312	5.95k	unsigned char decimal_point = get_decimal_point();	
313	5.95k	size_t i = 0;	
314			
315	5.95k	if ((input_buffer == NULL) || (input_buffer->content == NULL))	
316	0	{	
317	0	returnfalse;	
318	0	}	
319			
320		/* copy the number into a temporary buffer and replace '.' with the decimal point	
321		* of the current locale (for strtod)	
322		* This also takes care of '\0' not necessarily being available for marking the end of the input */	
323	51.1k	for (i = 0; (i < (sizeof(number_c_string) - 1)) && can_access_at_index(input_buffer, i); i++)	
324	51.0k	{	
325	51.0k	switch (buffer_at_offset(input_buffer)[i])	
326	51.0k	{	
327	3.00k	case '0':	
328	7.15k	case '1':	
329	11.8k	case '2':	
330	15.1k	case '3':	
331	17.8k	case '4':	
332	19.4k	case '5':	
333	22.0k	case '6':	
334	31.9k	case '7':	
335	38.5k	case '8':	
336	42.8k	case '9':	
337	43.0k	case '+':	
338	43.3k	case '-':	
339	43.6k	case 'e':	
340	43.8k	case 'E':	
341	43.8k	number_c_string[i] = buffer_at_offset(input_buffer)[i];	
342	43.8k	break;	
343			
344	1.39k	case '.':	
345	1.39k	number_c_string[i] = decimal_point;	
346	1.39k	break;	
347			
348	5.86k	default:	
349	5.86k	goto loop_end;	
350	51.0k	}	
351	51.0k	}	
352	5.95k	loop_end:	
353	5.95k	number_c_string[i] = '\0';	
354			
355	5.95k	number = strtod((const char*)number_c_string, (char**)&after_end);	
356	5.95k	if (number_c_string == after_end)	
357	38	{	
358	38	return false; /* parse_error */	
359	38	}	
360			
361	5.92k	item->valuedouble = number;	
362			
363		/* use saturation in case of overflow */	
364	5.92k	if (number >= INT_MAX)	
365	2.04k	{	
366	2.04k	item->valueint = INT_MAX;	
367	2.04k	}	
368	3.87k	else if (number <= (double)INT_MIN)	
369	67	{	
370	67	item->valueint = INT_MIN;	
371	67	}	
372	3.80k	else	
373	3.80k	{	
374	3.80k	item->valueint = (int)number;	
375	3.80k	}	
376			
377	5.92k	item->type = cJSON_Number;	
378			
379	5.92k	input_buffer->offset += (size_t)(after_end - number_c_string);	
380	5.92k	return true;	
381	5.95k	}	
382			
383		/* don't ask me, but the original cJSON_SetNumberValue returns an integer or double */	
384		CJSON_PUBLIC(double) cJSON_SetNumberHelper(cJSON *object, double number)	
385	0	{	
386	0	if (number >=INT_MAX)	
387	0	{	
388	0	object->valueint =INT_MAX;	
389	0	}	
390	0	elseif (number <= (double)INT_MIN)	
391	0	{	
392	0	object->valueint =INT_MIN;	
393	0	}	
394	0	else	
395	0	{	
396	0	object->valueint = (int)number;	
397	0	}	
398			
399	0	return object->valuedouble = number;	
400	0	}	
401			
402		/* Note: when passing a NULL valuestring, cJSON_SetValuestring treats this as an error and return NULL */	
403		CJSON_PUBLIC(char*) cJSON_SetValuestring(cJSON *object, const char *valuestring)	
404	0	{	
405	0	char *copy =NULL;	
406		/* if object's type is not cJSON_String or is cJSON_IsReference, it should not set valuestring */	
407	0	if ((object ==NULL)||!(object->type &cJSON_String) ||(object->type &cJSON_IsReference))	
408	0	{	
409	0	returnNULL;	
410	0	}	
411		/* return NULL if the object is corrupted or valuestring is NULL */	
412	0	if (object->valuestring ==NULL||valuestring ==NULL)	
413	0	{	
414	0	returnNULL;	
415	0	}	
416	0	if (strlen(valuestring) <= strlen(object->valuestring))	
417	0	{	
418	0	strcpy(object->valuestring, valuestring);	
419	0	return object->valuestring;	
420	0	}	
421	0	copy = (char*) cJSON_strdup((const unsigned char*)valuestring, &global_hooks);	
422	0	if (copy ==NULL)	
423	0	{	
424	0	returnNULL;	
425	0	}	
426	0	if (object->valuestring !=NULL)	
427	0	{	
428	0	cJSON_free(object->valuestring);	
429	0	}	
430	0	object->valuestring = copy;	
431			
432	0	return copy;	
433	0	}	
434			
435		typedef struct	
436		{	
437		unsigned char *buffer;	
438		size_t length;	
439		size_t offset;	
440		size_t depth; /* current nesting depth (for formatted printing) */	
441		cJSON_bool noalloc;	
442		cJSON_bool format; /* is this print a formatted print */	
443		internal_hooks hooks;	
444		} printbuffer;	
445			
446		/* realloc printbuffer if necessary to have at least "needed" bytes more */	
447		static unsigned char* ensure(printbuffer * const p, size_t needed)	
448	20.4k	{	
449	20.4k	unsigned char *newbuffer = NULL;	
450	20.4k	size_t newsize = 0;	
451			
452	20.4k	if ((p == NULL) || (p->buffer == NULL))	
453	0	{	
454	0	returnNULL;	
455	0	}	
456			
457	20.4k	if ((p->length > 0) && (p->offset >= p->length))	
458	0	{	
459		/* make sure that offset is valid */	
460	0	returnNULL;	
461	0	}	
462			
463	20.4k	if (needed > INT_MAX)	
464	0	{	
465		/* sizes bigger than INT_MAX are currently not supported */	
466	0	returnNULL;	
467	0	}	
468			
469	20.4k	needed += p->offset + 1;	
470	20.4k	if (needed <= p->length)	
471	20.3k	{	
472	20.3k	return p->buffer + p->offset;	
473	20.3k	}	
474			
475	131	if (p->noalloc){	
476	0	returnNULL;	
477	0	}	
478			
479		/* calculate new buffer size */	
480	131	if (needed > (INT_MAX / 2))	
481	0	{	
482		/* overflow of int, use INT_MAX if possible */	
483	0	if (needed <=INT_MAX)	
484	0	{	
485	0	newsize =INT_MAX;	
486	0	}	
487	0	else	
488	0	{	
489	0	returnNULL;	
490	0	}	
491	0	}	
492	131	else	
493	131	{	
494	131	newsize = needed * 2;	
495	131	}	
496			
497	131	if (p->hooks.reallocate != NULL)	
498	131	{	
499		/* reallocate with realloc if available */	
500	131	newbuffer = (unsigned char*)p->hooks.reallocate(p->buffer, newsize);	
501	131	if (newbuffer == NULL)	
502	0	{	
503	0	p->hooks.deallocate(p->buffer);	
504	0	p->length = 0;	
505	0	p->buffer =NULL;	
506			
507	0	returnNULL;	
508	0	}	
509	131	}	
510	0	else	
511	0	{	
512		/* otherwise reallocate manually */	
513	0	newbuffer = (unsigned char*)p->hooks.allocate(newsize);	
514	0	if (!newbuffer)	
515	0	{	
516	0	p->hooks.deallocate(p->buffer);	
517	0	p->length = 0;	
518	0	p->buffer =NULL;	
519			
520	0	returnNULL;	
521	0	}	
522			
523	0	memcpy(newbuffer, p->buffer, p->offset + 1);	
524	0	p->hooks.deallocate(p->buffer);	
525	0	}	
526	131	p->length = newsize;	
527	131	p->buffer = newbuffer;	
528			
529	131	return newbuffer + p->offset;	
530	131	}	
531			
532		/* calculate the new length of the string in a printbuffer and update the offset */	
533		static void update_offset(printbuffer * const buffer)	
534	8.94k	{	
535	8.94k	const unsigned char *buffer_pointer = NULL;	
536	8.94k	if ((buffer == NULL) || (buffer->buffer == NULL))	
537	0	{	
538	0	return;	
539	0	}	
540	8.94k	buffer_pointer = buffer->buffer + buffer->offset;	
541			
542	8.94k	buffer->offset += strlen((const char*)buffer_pointer);	
543	8.94k	}	
544			
545		/* securely comparison of floating-point variables */	
546		static cJSON_bool compare_double(double a, double b)	
547	1.61k	{	
548	1.61k	double maxVal = fabs(a) > fabs(b) ? fabs(a) : fabs(b);	
549	1.61k	return (fabs(a - b) <= maxVal * DBL_EPSILON);	
550	1.61k	}	
551			
552		/* Render the number nicely from the given item into a string. */	
553		static cJSON_bool print_number(const cJSON * const item, printbuffer * const output_buffer)	
554	3.21k	{	
555	3.21k	unsigned char *output_pointer = NULL;	
556	3.21k	double d = item->valuedouble;	
557	3.21k	int length = 0;	
558	3.21k	size_t i = 0;	
559	3.21k	unsigned char number_buffer[26] = {0}; /* temporary buffer to print the number into */	
560	3.21k	unsigned char decimal_point = get_decimal_point();	
561	3.21k	double test = 0.0;	
562			
563	3.21k	if (output_buffer == NULL)	
564	0	{	
565	0	returnfalse;	
566	0	}	
567			
568		/* This checks for NaN and Infinity */	
569	3.21k	if (isnan(d) || isinf(d))	
570	70	{	
571	70	length = sprintf((char*)number_buffer, "null");	
572	70	}	
573	3.14k	else if(d == (double)item->valueint)	
574	1.52k	{	
575	1.52k	length = sprintf((char*)number_buffer, "%d", item->valueint);	
576	1.52k	}	
577	1.61k	else	
578	1.61k	{	
579		/* Try 15 decimal places of precision to avoid nonsignificant nonzero digits */	
580	1.61k	length = sprintf((char*)number_buffer, "%1.15g", d);	
581			
582		/* Check whether the original double can be recovered */	
583	1.61k	if ((sscanf((char*)number_buffer, "%lg", &test) != 1) || !compare_double((double)test, d))	
584	386	{	
585		/* If not, print with 17 decimal places of precision */	
586	386	length = sprintf((char*)number_buffer, "%1.17g", d);	
587	386	}	
588	1.61k	}	
589			
590		/* sprintf failed or buffer overrun occurred */	
591	3.21k	if ((length < 0) || (length > (int)(sizeof(number_buffer) - 1)))	
592	0	{	
593	0	returnfalse;	
594	0	}	
595			
596		/* reserve appropriate space in the output */	
597	3.21k	output_pointer = ensure(output_buffer, (size_t)length + sizeof(""));	
598	3.21k	if (output_pointer == NULL)	
599	0	{	
600	0	returnfalse;	
601	0	}	
602			
603		/* copy the printed number to the output and replace locale	
604		* dependent decimal point with '.' */	
605	29.5k	for (i = 0; i < ((size_t)length); i++)	
606	26.3k	{	
607	26.3k	if (number_buffer[i] == decimal_point)	
608	1.16k	{	
609	1.16k	output_pointer[i] = '.';	
610	1.16k	continue;	
611	1.16k	}	
612			
613	25.1k	output_pointer[i] = number_buffer[i];	
614	25.1k	}	
615	3.21k	output_pointer[i] = '\0';	
616			
617	3.21k	output_buffer->offset += (size_t)length;	
618			
619	3.21k	return true;	
620	3.21k	}	
621			
622		/* parse 4 digit hexadecimal number */	
623		static unsigned parse_hex4(const unsigned char * const input)	
624	4.41k	{	
625	4.41k	unsigned int h = 0;	
626	4.41k	size_t i = 0;	
627			
628	19.4k	for (i = 0; i < 4; i++)	
629	16.6k	{	
630		/* parse digit */	
631	16.6k	if ((input[i] >= '0') && (input[i] <= '9'))	
632	10.0k	{	
633	10.0k	h += (unsigned int) input[i] - '0';	
634	10.0k	}	
635	6.57k	else if ((input[i] >= 'A') && (input[i] <= 'F'))	
636	3.69k	{	
637	3.69k	h += (unsigned int) 10 + input[i] - 'A';	
638	3.69k	}	
639	2.88k	else if ((input[i] >= 'a') && (input[i] <= 'f'))	
640	1.29k	{	
641	1.29k	h += (unsigned int) 10 + input[i] - 'a';	
642	1.29k	}	
643	1.59k	else /* invalid */	
644	1.59k	{	
645	1.59k	return 0;	
646	1.59k	}	
647			
648	15.0k	if (i < 3)	
649	12.2k	{	
650		/* shift left to make place for the next nibble */	
651	12.2k	h = h << 4;	
652	12.2k	}	
653	15.0k	}	
654			
655	2.82k	return h;	
656	4.41k	}	
657			
658		/* converts a UTF-16 literal to UTF-8	
659		* A literal can be one or two sequences of the form \uXXXX */	
660		static unsigned char utf16_literal_to_utf8(const unsigned char * const input_pointer, const unsigned char * const input_end, unsigned char **output_pointer)	
661	3.95k	{	
662	3.95k	long unsigned int codepoint = 0;	
663	3.95k	unsigned int first_code = 0;	
664	3.95k	const unsigned char *first_sequence = input_pointer;	
665	3.95k	unsigned char utf8_length = 0;	
666	3.95k	unsigned char utf8_position = 0;	
667	3.95k	unsigned char sequence_length = 0;	
668	3.95k	unsigned char first_byte_mark = 0;	
669			
670	3.95k	if ((input_end - first_sequence) < 6)	
671	8	{	
672		/* input ends unexpectedly */	
673	8	goto fail;	
674	8	}	
675			
676		/* get the first utf16 sequence */	
677	3.94k	first_code = parse_hex4(first_sequence + 2);	
678			
679		/* check that the code is valid */	
680	3.94k	if (((first_code >= 0xDC00) && (first_code <= 0xDFFF)))	
681	25	{	
682	25	goto fail;	
683	25	}	
684			
685		/* UTF16 surrogate pair */	
686	3.92k	if ((first_code >= 0xD800) && (first_code <= 0xDBFF))	
687	490	{	
688	490	const unsigned char *second_sequence = first_sequence + 6;	
689	490	unsigned int second_code = 0;	
690	490	sequence_length = 12; /* \uXXXX\uXXXX */	
691			
692	490	if ((input_end - second_sequence) < 6)	
693	8	{	
694		/* input ends unexpectedly */	
695	8	goto fail;	
696	8	}	
697			
698	482	if ((second_sequence[0] != '\\') || (second_sequence[1] != 'u'))	
699	16	{	
700		/* missing second half of the surrogate pair */	
701	16	goto fail;	
702	16	}	
703			
704		/* get the second utf16 sequence */	
705	466	second_code = parse_hex4(second_sequence + 2);	
706		/* check that the code is valid */	
707	466	if ((second_code < 0xDC00) || (second_code > 0xDFFF))	
708	84	{	
709		/* invalid second half of the surrogate pair */	
710	84	goto fail;	
711	84	}	
712			
713			
714		/* calculate the unicode codepoint from the surrogate pair */	
715	382	codepoint = 0x10000 + (((first_code & 0x3FF) << 10) | (second_code & 0x3FF));	
716	382	}	
717	3.43k	else	
718	3.43k	{	
719	3.43k	sequence_length = 6; /* \uXXXX */	
720	3.43k	codepoint = first_code;	
721	3.43k	}	
722			
723		/* encode as UTF-8	
724		* takes at maximum 4 bytes to encode:	
725		* 11110xxx 10xxxxxx 10xxxxxx 10xxxxxx */	
726	3.81k	if (codepoint < 0x80)	
727	2.13k	{	
728		/* normal ascii, encoding 0xxxxxxx */	
729	2.13k	utf8_length = 1;	
730	2.13k	}	
731	1.67k	else if (codepoint < 0x800)	
732	1.00k	{	
733		/* two bytes, encoding 110xxxxx 10xxxxxx */	
734	1.00k	utf8_length = 2;	
735	1.00k	first_byte_mark = 0xC0; /* 11000000 */	
736	1.00k	}	
737	672	else if (codepoint < 0x10000)	
738	290	{	
739		/* three bytes, encoding 1110xxxx 10xxxxxx 10xxxxxx */	
740	290	utf8_length = 3;	
741	290	first_byte_mark = 0xE0; /* 11100000 */	
742	290	}	
743	382	else if (codepoint <= 0x10FFFF)	
744	382	{	
745		/* four bytes, encoding 1110xxxx 10xxxxxx 10xxxxxx 10xxxxxx */	
746	382	utf8_length = 4;	
747	382	first_byte_mark = 0xF0; /* 11110000 */	
748	382	}	
749	0	else	
750	0	{	
751		/* invalid unicode codepoint */	
752	0	goto fail;	
753	0	}	
754			
755		/* encode as utf8 */	
756	6.54k	for (utf8_position = (unsigned char)(utf8_length - 1); utf8_position > 0; utf8_position--)	
757	2.73k	{	
758		/* 10xxxxxx */	
759	2.73k	(*output_pointer)[utf8_position] = (unsigned char)((codepoint | 0x80) & 0xBF);	
760	2.73k	codepoint >>= 6;	
761	2.73k	}	
762		/* encode first byte */	
763	3.81k	if (utf8_length > 1)	
764	1.67k	{	
765	1.67k	(*output_pointer)[0] = (unsigned char)((codepoint | first_byte_mark) & 0xFF);	
766	1.67k	}	
767	2.13k	else	
768	2.13k	{	
769	2.13k	(*output_pointer)[0] = (unsigned char)(codepoint & 0x7F);	
770	2.13k	}	
771			
772	3.81k	*output_pointer += utf8_length;	
773			
774	3.81k	return sequence_length;	
775			
776	141	fail:	
777	141	return 0;	
778	3.81k	}	
779			
780		/* Parse the input text into an unescaped cinput, and populate item. */	
781		static cJSON_bool parse_string(cJSON * const item, parse_buffer * const input_buffer)	
782	7.55k	{	
783	7.55k	const unsigned char *input_pointer = buffer_at_offset(input_buffer) + 1;	
784	7.55k	const unsigned char *input_end = buffer_at_offset(input_buffer) + 1;	
785	7.55k	unsigned char *output_pointer = NULL;	
786	7.55k	unsigned char *output = NULL;	
787			
788		/* not a string */	
789	7.55k	if (buffer_at_offset(input_buffer)[0] != '\"')	
790	72	{	
791	72	goto fail;	
792	72	}	
793			
794	7.48k	{	
795		/* calculate approximate size of the output (overestimate) */	
796	7.48k	size_t allocation_length = 0;	
797	7.48k	size_t skipped_bytes = 0;	
798	61.7k	while (((size_t)(input_end - input_buffer->content) < input_buffer->length) && (*input_end != '\"'))	
799	54.2k	{	
800		/* is escape sequence */	
801	54.2k	if (input_end[0] == '\\')	
802	6.21k	{	
803	6.21k	if ((size_t)(input_end + 1 - input_buffer->content) >= input_buffer->length)	
804	2	{	
805		/* prevent buffer overflow when last input character is a backslash */	
806	2	goto fail;	
807	2	}	
808	6.21k	skipped_bytes++;	
809	6.21k	input_end++;	
810	6.21k	}	
811	54.2k	input_end++;	
812	54.2k	}	
813	7.47k	if (((size_t)(input_end - input_buffer->content) >= input_buffer->length) || (*input_end != '\"'))	
814	233	{	
815	233	goto fail; /* string ended unexpectedly */	
816	233	}	
817			
818		/* This is at most how much we need for the output */	
819	7.24k	allocation_length = (size_t) (input_end - buffer_at_offset(input_buffer)) - skipped_bytes;	
820	7.24k	output = (unsigned char*)input_buffer->hooks.allocate(allocation_length + sizeof(""));	
821	7.24k	if (output == NULL)	
822	0	{	
823	0	goto fail; /* allocation failure */	
824	0	}	
825	7.24k	}	
826			
827	7.24k	output_pointer = output;	
828		/* loop through the string literal */	
829	42.3k	while (input_pointer < input_end)	
830	35.3k	{	
831	35.3k	if (*input_pointer != '\\')	
832	29.8k	{	
833	29.8k	*output_pointer++ = *input_pointer++;	
834	29.8k	}	
835		/* escape sequence */	
836	5.49k	else	
837	5.49k	{	
838	5.49k	unsigned char sequence_length = 2;	
839	5.49k	if ((input_end - input_pointer) < 1)	
840	0	{	
841	0	goto fail;	
842	0	}	
843			
844	5.49k	switch (input_pointer[1])	
845	5.49k	{	
846	194	case 'b':	
847	194	*output_pointer++ = '\b';	
848	194	break;	
849	202	case 'f':	
850	202	*output_pointer++ = '\f';	
851	202	break;	
852	201	case 'n':	
853	201	*output_pointer++ = '\n';	
854	201	break;	
855	66	case 'r':	
856	66	*output_pointer++ = '\r';	
857	66	break;	
858	166	case 't':	
859	166	*output_pointer++ = '\t';	
860	166	break;	
861	165	case '\"':	
862	637	case '\\':	
863	703	case '/':	
864	703	*output_pointer++ = input_pointer[1];	
865	703	break;	
866			
867		/* UTF-16 literal */	
868	3.95k	case 'u':	
869	3.95k	sequence_length = utf16_literal_to_utf8(input_pointer, input_end, &output_pointer);	
870	3.95k	if (sequence_length == 0)	
871	141	{	
872		/* failed to convert UTF16-literal to UTF-8 */	
873	141	goto fail;	
874	141	}	
875	3.81k	break;	
876			
877	3.81k	default:	
878	8	goto fail;	
879	5.49k	}	
880	5.34k	input_pointer += sequence_length;	
881	5.34k	}	
882	35.3k	}	
883			
884		/* zero terminate the output */	
885	7.09k	*output_pointer = '\0';	
886			
887	7.09k	item->type = cJSON_String;	
888	7.09k	item->valuestring = (char*)output;	
889			
