Line	Count	Source	
153		** This function allocates memory for a c-ares private ares_data struct	
154		** for the specified ares_datatype, initializes c-ares private fields	
155		** and zero initializes those which later might be used from the public	
156		** API. It returns an interior pointer which can be passed by c-ares	
157		** functions to the calling application, and that must be free'ed using	
158		** c-ares external API function ares_free_data().	
159		*/	
160			
161		void *ares_malloc_data(ares_datatype type)	
162	0	{	
163	0	struct ares_data *ptr;	
164			
165	0	ptr = ares_malloc(sizeof(struct ares_data));	
166	0	if (!ptr)	
167	0	returnNULL;	
168			
169	0	switch (type)	
170	0	{	
171	0	case ARES_DATATYPE_MX_REPLY:	
172	0	ptr->data.mx_reply.next =NULL;	
173	0	ptr->data.mx_reply.host =NULL;	
174	0	ptr->data.mx_reply.priority = 0;	
175	0	break;	
176			
177	0	case ARES_DATATYPE_SRV_REPLY:	
178	0	ptr->data.srv_reply.next =NULL;	
179	0	ptr->data.srv_reply.host =NULL;	
180	0	ptr->data.srv_reply.priority = 0;	
181	0	ptr->data.srv_reply.weight = 0;	
182	0	ptr->data.srv_reply.port = 0;	
183	0	break;	
184			
185	0	case ARES_DATATYPE_URI_REPLY:	
186	0	ptr->data.uri_reply.next =NULL;	
187	0	ptr->data.uri_reply.priority = 0;	
188	0	ptr->data.uri_reply.weight = 0;	
189	0	ptr->data.uri_reply.uri =NULL;	
190	0	ptr->data.uri_reply.ttl = 0;	
191	0	break;	
192			
193	0	case ARES_DATATYPE_TXT_EXT:	
194	0	ptr->data.txt_ext.record_start = 0;	
195		/* FALLTHROUGH */	
196			
197	0	case ARES_DATATYPE_TXT_REPLY:	
198	0	ptr->data.txt_reply.next =NULL;	
199	0	ptr->data.txt_reply.txt =NULL;	
200	0	ptr->data.txt_reply.length = 0;	
201	0	break;	
202			
203	0	case ARES_DATATYPE_CAA_REPLY:	
204	0	ptr->data.caa_reply.next =NULL;	
205	0	ptr->data.caa_reply.plength = 0;	
206	0	ptr->data.caa_reply.property =NULL;	
207	0	ptr->data.caa_reply.length = 0;	
208	0	ptr->data.caa_reply.value =NULL;	
209	0	break;	
210			
211	0	case ARES_DATATYPE_ADDR_NODE:	
212	0	ptr->data.addr_node.next =NULL;	
213	0	ptr->data.addr_node.family = 0;	
214	0	memset(&ptr->data.addr_node.addrV6, 0,	
215	0	sizeof(ptr->data.addr_node.addrV6));	
216	0	break;	
217			
218	0	case ARES_DATATYPE_ADDR_PORT_NODE:	
219	0	ptr->data.addr_port_node.next =NULL;	
220	0	ptr->data.addr_port_node.family = 0;	
221	0	ptr->data.addr_port_node.udp_port = 0;	
222	0	ptr->data.addr_port_node.tcp_port = 0;	
223	0	memset(&ptr->data.addr_port_node.addrV6, 0,	
224	0	sizeof(ptr->data.addr_port_node.addrV6));	
225	0	break;	
226			
227	0	case ARES_DATATYPE_NAPTR_REPLY:	
228	0	ptr->data.naptr_reply.next =NULL;	
229	0	ptr->data.naptr_reply.flags =NULL;	
230	0	ptr->data.naptr_reply.service =NULL;	
231	0	ptr->data.naptr_reply.regexp =NULL;	
232	0	ptr->data.naptr_reply.replacement =NULL;	
233	0	ptr->data.naptr_reply.order = 0;	
234	0	ptr->data.naptr_reply.preference = 0;	
235	0	break;	
236			
237	0	case ARES_DATATYPE_SOA_REPLY:	
238	0	ptr->data.soa_reply.nsname =NULL;	
239	0	ptr->data.soa_reply.hostmaster =NULL;	
240	0	ptr->data.soa_reply.serial = 0;	
241	0	ptr->data.soa_reply.refresh = 0;	
242	0	ptr->data.soa_reply.retry = 0;	
243	0	ptr->data.soa_reply.expire = 0;	
244	0	ptr->data.soa_reply.minttl = 0;	
245	0	break;	
246			
247	0	default:	
248	0	ares_free(ptr);	
249	0	returnNULL;	
250	0	}	
251			
252	0	ptr->mark =ARES_DATATYPE_MARK;	
253	0	ptr->type = type;	
254			
255	0	return &ptr->data;	
256	0	}	


