Line	Count	Source	
148	365	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
149	365	&len, 1);	
150	365	if (status != ARES_SUCCESS)	
151	57	{	
152	57	ares_free(rr_name);	
153	57	break;	
154	57	}	
155	308	ares_free(ptrname);	
156	308	ptrname = rr_data;	
157	308	}	
158			
159	6.56k	ares_free(rr_name);	
160	6.56k	aptr += rr_len;	
161	6.56k	if (aptr > abuf + alen)	
162	0	{  /* LCOV_EXCL_START: already checked above */	
163	0	status =ARES_EBADRESP;	
164	0	break;	
165	0	}/* LCOV_EXCL_STOP */	
166	6.56k	}	
167			
168	347	if (status == ARES_SUCCESS && !hostname)	
169	43	status = ARES_ENODATA;	
170	347	if (status == ARES_SUCCESS)	
171	19	{	
172		/* If we don't reach the end, we must have failed due to out of memory */	
173	19	status = ARES_ENOMEM;	
174			
175		/* We got our answer.  Allocate memory to build the host entry. */	
176	19	hostent = ares_malloc(sizeof(*hostent));	
177	19	if (!hostent)	
178	0	goto fail;	
179			
180		/* If we don't memset here, cleanups may fail */	
181	19	memset(hostent, 0, sizeof(*hostent));	
182			
183	19	hostent->h_addr_list = ares_malloc(2 * sizeof(char *));	
184	19	if (!hostent->h_addr_list)	
185	0	goto fail;	
186			
187			
188	19	if (addr && addrlen) {	
189	19	hostent->h_addr_list[0] = ares_malloc(addrlen);	
190	19	if (!hostent->h_addr_list[0])	
191	0	goto fail;	
192	19	} else{	
193	0	hostent->h_addr_list[0] =NULL;	
194	0	}	
195			
196	19	hostent->h_aliases = ares_malloc((aliascnt+1) * sizeof (char *));	
197	19	if (!hostent->h_aliases)	
198	0	goto fail;	
199			
200		/* Fill in the hostent and return successfully. */	
201	19	hostent->h_name = hostname;	
202	144	for (i=0 ; i<aliascnt ; i++)	
203	125	hostent->h_aliases[i] = aliases[i];	
204	19	hostent->h_aliases[aliascnt] = NULL;	
205	19	hostent->h_addrtype = aresx_sitoss(family);	
206	19	hostent->h_length = aresx_sitoss(addrlen);	
207	19	if (addr && addrlen)	
208	19	memcpy(hostent->h_addr_list[0], addr, addrlen);	
209	19	hostent->h_addr_list[1] = NULL;	
210	19	*host = hostent;	
211	19	ares_free(aliases);	
212	19	ares_free(ptrname);	
213			
214	19	return ARES_SUCCESS;	
215	19	}	
216			
217	328	fail:	
218	328	ares_free_hostent(hostent);	
219			
220	809	for (i=0 ; i<aliascnt ; i++)	
221	481	if (aliases[i])	
222	481	ares_free(aliases[i]);	
223	328	ares_free(aliases);	
224	328	if (hostname)	
225	37	ares_free(hostname);	
226	328	ares_free(ptrname);	
227	328	return status;	
228	347	}	


