Line	Count	Source	
92	304	}	
93			
94	24.4k	aptr += len;	
95	24.4k	if (aptr + RRFIXEDSZ > abuf + alen)	
96	166	{	
97	166	status = ARES_EBADRESP;	
98	166	goto failed_stat;	
99	166	}	
100	24.3k	rr_type = DNS_RR_TYPE(aptr);	
101	24.3k	rr_class = DNS_RR_CLASS(aptr);	
102	24.3k	rr_len = DNS_RR_LEN(aptr);	
103	24.3k	rr_ttl = DNS_RR_TTL(aptr);	
104	24.3k	aptr += RRFIXEDSZ;	
105	24.3k	if (aptr + rr_len > abuf + alen)	
106	56	{	
107	56	status = ARES_EBADRESP;	
108	56	goto failed_stat;	
109	56	}	
110			
111	24.2k	if (rr_class == C_IN && rr_type == T_A	
112	3.99k	&& rr_len == sizeof(struct in_addr)	
113	3.25k	&& strcasecmp(rr_name, hostname) == 0)	
114	2.58k	{	
115	2.58k	got_a = 1;	
116	2.58k	if (aptr + sizeof(struct in_addr) > abuf + alen)	
117	0	{  /* LCOV_EXCL_START: already checked above */	
118	0	status =ARES_EBADRESP;	
119	0	goto failed_stat;	
120	0	}/* LCOV_EXCL_STOP */	
121			
122	2.58k	status = ares_append_ai_node(AF_INET, port, rr_ttl, aptr, &nodes);	
123	2.58k	if (status != ARES_SUCCESS)	
124	0	goto failed_stat;	
125	2.58k	}	
126	21.6k	else if (rr_class == C_IN && rr_type == T_AAAA	
127	906	&& rr_len == sizeof(struct ares_in6_addr)	
128	676	&& strcasecmp(rr_name, hostname) == 0)	
129	564	{	
130	564	got_aaaa = 1;	
131	564	if (aptr + sizeof(struct ares_in6_addr) > abuf + alen)	
132	0	{  /* LCOV_EXCL_START: already checked above */	
133	0	status =ARES_EBADRESP;	
134	0	goto failed_stat;	
135	0	}/* LCOV_EXCL_STOP */	
136			
137	564	status = ares_append_ai_node(AF_INET6, port, rr_ttl, aptr, &nodes);	
138	564	if (status != ARES_SUCCESS)	
139	0	goto failed_stat;	
140	564	}	
141			
142	24.2k	if (rr_class == C_IN && rr_type == T_CNAME)	
143	2.52k	{	
144	2.52k	got_cname = 1;	
145	2.52k	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
146	2.52k	&len, 1);	
147	2.52k	if (status != ARES_SUCCESS)	
148	56	{	
149	56	goto failed_stat;	
150	56	}	
151			
152		/* Decode the RR data and replace the hostname with it. */	
153		/* SA: Seems wrong as it introduses order dependency. */	
154	2.46k	hostname = rr_data;	
155			
156	2.46k	cname = ares__append_addrinfo_cname(&cnames);	
157	2.46k	if (!cname)	
158	0	{	
159	0	status =ARES_ENOMEM;	
160	0	ares_free(rr_data);	
161	0	goto failed_stat;	
162	0	}	
163	2.46k	cname->ttl = rr_ttl;	
164	2.46k	cname->alias = rr_name;	
165	2.46k	cname->name = rr_data;	
166	2.46k	rr_name = NULL;	
167	2.46k	}	
168	21.7k	else	
169	21.7k	{	
170		/* rr_name is only saved for cname */	
171	21.7k	ares_free(rr_name);	
172	21.7k	rr_name = NULL;	
173	21.7k	}	
174			
175			
176	24.2k	aptr += rr_len;	
177	24.2k	if (aptr > abuf + alen)	
178	0	{  /* LCOV_EXCL_START: already checked above */	
179	0	status =ARES_EBADRESP;	
180	0	goto failed_stat;	
181	0	}/* LCOV_EXCL_STOP */	
182	24.2k	}	
183			
184	144	if (status == ARES_SUCCESS)	
185	144	{	
186	144	if (!got_a && !got_aaaa)	
187	30	{	
188	30	if (!got_cname || (got_cname && cname_only_is_enodata))	
189	24	{	
190	24	status = ARES_ENODATA;	
191	24	goto failed_stat;	
192	24	}	
193	30	}	
194			
195		/* save the question hostname as ai->name */	
196	120	if (ai->name == NULL ||strcasecmp(ai->name, question_hostname) != 0)	
197	120	{	
198	120	ares_free(ai->name);	
199	120	ai->name = ares_strdup(question_hostname);	
200	120	if (!ai->name)	
201	0	{	
202	0	status =ARES_ENOMEM;	
203	0	goto failed_stat;	
204	0	}	
205	120	}	
206			
207	120	if (got_a || got_aaaa)	
208	114	{	
209	114	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
210	114	nodes = NULL;	
211	114	}	
212			
213	120	if (got_cname)	
214	80	{	
215	80	ares__addrinfo_cat_cnames(&ai->cnames, cnames);	
216	80	cnames = NULL;	
217	80	}	
218	120	}	
219			
220	120	ares_free(question_hostname);	
221	120	return status;	
222			
223	738	failed_stat:	
224	738	ares_free(question_hostname);	
225	738	ares_free(rr_name);	
226	738	ares__freeaddrinfo_cnames(cnames);	
227	738	ares__freeaddrinfo_nodes(nodes);	
228	738	return status;	
229	144	}	


