Line	Count	Source	
148	1.25k	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
149	1.25k	&len, 1);	
150	1.25k	if (status != ARES_SUCCESS)	
151	24	{	
152	24	ares_free(rr_name);	
153	24	break;	
154	24	}	
155	1.23k	ares_free(ptrname);	
156	1.23k	ptrname = rr_data;	
157	1.23k	}	
158			
159	12.0k	ares_free(rr_name);	
160	12.0k	aptr += rr_len;	
161	12.0k	if (aptr > abuf + alen)	
162	0	{  /* LCOV_EXCL_START: already checked above */	
163	0	status =ARES_EBADRESP;	
164	0	break;	
165	0	}/* LCOV_EXCL_STOP */	
166	12.0k	}	
167			
168	363	if (status == ARES_SUCCESS && !hostname)	
169	60	status = ARES_ENODATA;	
170	363	if (status == ARES_SUCCESS)	
171	11	{	
172		/* If we don't reach the end, we must have failed due to out of memory */	
173	11	status = ARES_ENOMEM;	
174			
175		/* We got our answer.  Allocate memory to build the host entry. */	
176	11	hostent = ares_malloc(sizeof(*hostent));	
177	11	if (!hostent)	
178	0	goto fail;	
179			
180		/* If we don't memset here, cleanups may fail */	
181	11	memset(hostent, 0, sizeof(*hostent));	
182			
183	11	hostent->h_addr_list = ares_malloc(2 * sizeof(char *));	
184	11	if (!hostent->h_addr_list)	
185	0	goto fail;	
186			
187			
188	11	if (addr && addrlen) {	
189	11	hostent->h_addr_list[0] = ares_malloc(addrlen);	
190	11	if (!hostent->h_addr_list[0])	
191	0	goto fail;	
192	11	} else{	
193	0	hostent->h_addr_list[0] =NULL;	
194	0	}	
195			
196	11	hostent->h_aliases = ares_malloc((aliascnt+1) * sizeof (char *));	
197	11	if (!hostent->h_aliases)	
198	0	goto fail;	
199			
200		/* Fill in the hostent and return successfully. */	
201	11	hostent->h_name = hostname;	
202	242	for (i=0 ; i<aliascnt ; i++)	
203	231	hostent->h_aliases[i] = aliases[i];	
204	11	hostent->h_aliases[aliascnt] = NULL;	
205	11	hostent->h_addrtype = aresx_sitoss(family);	
206	11	hostent->h_length = aresx_sitoss(addrlen);	
207	11	if (addr && addrlen)	
208	11	memcpy(hostent->h_addr_list[0], addr, addrlen);	
209	11	hostent->h_addr_list[1] = NULL;	
210	11	*host = hostent;	
211	11	ares_free(aliases);	
212	11	ares_free(ptrname);	
213			
214	11	return ARES_SUCCESS;	
215	11	}	
216			
217	352	fail:	
218	352	ares_free_hostent(hostent);	
219			
220	680	for (i=0 ; i<aliascnt ; i++)	
221	328	if (aliases[i])	
222	328	ares_free(aliases[i]);	
223	352	ares_free(aliases);	
224	352	if (hostname)	
225	13	ares_free(hostname);	
226	352	ares_free(ptrname);	
227	352	return status;	
228	363	}	


