Line	Count	Source	
489	0	return status;	
490	0	}	
491			
492		static void next_lookup(struct host_query *hquery, int status)	
493	0	{	
494	0	switch (*hquery->remaining_lookups)	
495	0	{	
496	0	case 'b':	
497		/* RFC6761 section 6.3 #3 says "Name resolution APIs SHOULD NOT send	
498		* queries for localhost names to their configured caching DNS	
499		* server(s)." */	
500	0	if (strcmp(hquery->name, "localhost") != 0)	
501	0	{	
502		/* DNS lookup */	
503	0	if (next_dns_lookup(hquery))	
504	0	break;	
505	0	}	
506			
507	0	hquery->remaining_lookups++;	
508	0	next_lookup(hquery, status);	
509	0	break;	
510			
511	0	case 'f':	
512		/* Host file lookup */	
513	0	if (file_lookup(hquery) ==ARES_SUCCESS)	
514	0	{	
515	0	end_hquery(hquery,ARES_SUCCESS);	
516	0	break;	
517	0	}	
518	0	hquery->remaining_lookups++;	
519	0	next_lookup(hquery, status);	
520	0	break;	
521	0	default:	
522		/* No lookup left */	
523	0	end_hquery(hquery, status);	
524	0	break;	
525	0	}	
526	0	}	
527			
528		static void host_callback(void *arg, int status, int timeouts,	
529		unsigned char *abuf, int alen)	
530	0	{	
531	0	struct host_query *hquery = (struct host_query*)arg;	
532	0	int addinfostatus =ARES_SUCCESS;	
533	0	hquery->timeouts += timeouts;	
534	0	hquery->remaining--;	
535			
536	0	if (status ==ARES_SUCCESS)	
537	0	{	
538	0	addinfostatus = ares__parse_into_addrinfo(abuf, alen, 1, hquery->port, hquery->ai);	
539	0	}	
540			
541	0	if (!hquery->remaining)	
542	0	{	
543	0	if (addinfostatus !=ARES_SUCCESS&&addinfostatus !=ARES_ENODATA)	
544	0	{	
545		/* error in parsing result e.g. no memory */	
546	0	end_hquery(hquery, addinfostatus);	
547	0	}	
548	0	elseif (hquery->ai->nodes)	
549	0	{	
550		/* at least one query ended with ARES_SUCCESS */	
551	0	end_hquery(hquery,ARES_SUCCESS);	
552	0	}	
553	0	elseif (status ==ARES_ENOTFOUND||status ==ARES_ENODATA||	
554	0	addinfostatus ==ARES_ENODATA)	
555	0	{	
556	0	if (status ==ARES_ENODATA||addinfostatus ==ARES_ENODATA)	
557	0	hquery->nodata_cnt++;	
558	0	next_lookup(hquery,hquery->nodata_cnt?ARES_ENODATA:status);	
559	0	}	
560	0	elseif (status ==ARES_EDESTRUCTION)	
561	0	{	
562		/* NOTE: Could also be ARES_EDESTRUCTION.  We need to only call this	
563		* once all queries (there can be multiple for getaddrinfo) are	
564		* terminated.  */	
565	0	end_hquery(hquery, status);	
566	0	}	
567	0	else	
568	0	{	
569	0	end_hquery(hquery, status);	
570	0	}	
571	0	}	
572			
573		/* at this point we keep on waiting for the next query to finish */	
574	0	}	
575			
576		void ares_getaddrinfo(ares_channel channel,	
577		const char* name, const char* service,	
578		const struct ares_addrinfo_hints* hints,	
579		ares_addrinfo_callback callback, void* arg)	
580	0	{	
581	0	struct host_query *hquery;	
582	0	unsigned short port = 0;	
583	0	int family;	
584	0	struct ares_addrinfo *ai;	
585	0	char *alias_name =NULL;	
586	0	int status;	
587			
588	0	if (!hints)	
589	0	{	
590	0	hints = &default_hints;	
591	0	}	
592			
593	0	family = hints->ai_family;	
594			
595		/* Right now we only know how to look up Internet addresses	
596		and unspec means try both basically. */	
597	0	if (family !=AF_INET&&	
598	0	family !=AF_INET6&&	
599	0	family !=AF_UNSPEC)	
600	0	{	
601	0	callback(arg,ARES_ENOTIMP, 0,NULL);	
602	0	return;	
603	0	}	
604			
605	0	if (ares__is_onion_domain(name))	
606	0	{	
607	0	callback(arg,ARES_ENOTFOUND, 0,NULL);	
608	0	return;	
609	0	}	
610			
611		/* perform HOSTALIAS resolution (technically this function does some other	
612		* things we are going to ignore) */	
613	0	status = ares__single_domain(channel, name, &alias_name);	
614	0	if (status !=ARES_SUCCESS){	
615	0	callback(arg, status, 0,NULL);	
616	0	return;	
617	0	}	
618			
619	0	if (alias_name)	
620	0	name = alias_name;	
621			
622	0	if (service)	
623	0	{	
624	0	if (hints->ai_flags &ARES_AI_NUMERICSERV)	
625	0	{	
626	0	port = (unsigned short)strtoul(service,NULL, 0);	
627	0	if (!port)	
628	0	{	
629	0	ares_free(alias_name);	
630	0	callback(arg,ARES_ESERVICE, 0,NULL);	
631	0	return;	
632	0	}	
633	0	}	
634	0	else	
635	0	{	
636	0	port = lookup_service(service, 0);	
637	0	if (!port)	
638	0	{	
639	0	port = (unsigned short)strtoul(service,NULL, 0);	
640	0	if (!port)	
641	0	{	
642	0	ares_free(alias_name);	
643	0	callback(arg,ARES_ESERVICE, 0,NULL);	
644	0	return;	
645	0	}	
646	0	}	
647	0	}	
648	0	}	
649			
650	0	ai = ares__malloc_addrinfo();	
651	0	if (!ai)	
652	0	{	
653	0	ares_free(alias_name);	
654	0	callback(arg,ARES_ENOMEM, 0,NULL);	
655	0	return;	
656	0	}	
657			
658	0	if (fake_addrinfo(name, port, hints, ai, callback, arg))	
659	0	{	
660	0	ares_free(alias_name);	
661	0	return;	
662	0	}	
663			
664		/* Allocate and fill in the host query structure. */	
665	0	hquery = ares_malloc(sizeof(struct host_query));	
666	0	if (!hquery)	
667	0	{	
668	0	ares_free(alias_name);	
669	0	ares_freeaddrinfo(ai);	
670	0	callback(arg,ARES_ENOMEM, 0,NULL);	
671	0	return;	
672	0	}	
673			
674	0	hquery->name = ares_strdup(name);	
675	0	ares_free(alias_name);	
676	0	if (!hquery->name)	
677	0	{	
678	0	ares_free(hquery);	
679	0	ares_freeaddrinfo(ai);	
680	0	callback(arg,ARES_ENOMEM, 0,NULL);	
681	0	return;	
682	0	}	
683			
684	0	hquery->port = port;	
685	0	hquery->channel = channel;	
686	0	hquery->hints = *hints;	
687	0	hquery->sent_family = -1; /* nothing is sent yet */	
688	0	hquery->callback = callback;	
689	0	hquery->arg = arg;	
690	0	hquery->remaining_lookups = channel->lookups;	
691	0	hquery->timeouts = 0;	
692	0	hquery->ai = ai;	
693	0	hquery->next_domain = -1;	
694	0	hquery->remaining = 0;	
695	0	hquery->nodata_cnt = 0;	
696			
697		/* Start performing lookups according to channel->lookups. */	
698	0	next_lookup(hquery,ARES_ECONNREFUSED/* initial error code */);	
699	0	}	
700			
701		static int next_dns_lookup(struct host_query *hquery)	
702	0	{	
703	0	char *s =NULL;	
704	0	int is_s_allocated = 0;	
705	0	int status;	
706			
707		/* if next_domain == -1 and as_is_first is true, try hquery->name */	
708	0	if (hquery->next_domain == -1)	
709	0	{	
710	0	if (as_is_first(hquery))	
711	0	{	
712	0	s = hquery->name;	
713	0	}	
714	0	hquery->next_domain = 0;	
715	0	}	
716			
717		/* if as_is_first is false, try hquery->name at last */	
718	0	if (!s&&hquery->next_domain == hquery->channel->ndomains){	
719	0	if (!as_is_first(hquery))	
720	0	{	
721	0	s = hquery->name;	
722	0	}	
723	0	hquery->next_domain++;	
724	0	}	
725			
726	0	if (!s&&hquery->next_domain < hquery->channel->ndomains&&!as_is_only(hquery))	
727	0	{	
728	0	status = ares__cat_domain(	
729	0	hquery->name,	
730	0	hquery->channel->domains[hquery->next_domain++],	
731	0	&s);	
732	0	if (status ==ARES_SUCCESS)	
733	0	{	
734	0	is_s_allocated = 1;	
735	0	}	
736	0	}	
737			
738	0	if (s)	
739	0	{	
740	0	switch (hquery->hints.ai_family)	
741	0	{	
742	0	caseAF_INET:	
743	0	hquery->remaining += 1;	
744	0	ares_query(hquery->channel, s,C_IN,T_A, host_callback, hquery);	
745	0	break;	
746	0	caseAF_INET6:	
747	0	hquery->remaining += 1;	
748	0	ares_query(hquery->channel, s,C_IN,T_AAAA, host_callback, hquery);	
749	0	break;	
750	0	caseAF_UNSPEC:	
751	0	hquery->remaining += 2;	
752	0	ares_query(hquery->channel, s,C_IN,T_A, host_callback, hquery);	
753	0	ares_query(hquery->channel, s,C_IN,T_AAAA, host_callback, hquery);	
754	0	break;	
755	0	default: break;	
756	0	}	
757	0	if (is_s_allocated)	
758	0	{	
759	0	ares_free(s);	
760	0	}	
761	0	return 1;	
762	0	}	
763	0	else	
764	0	{	
765	0	assert(!hquery->ai->nodes);	
766	0	return 0;	
767	0	}	
768	0	}	
769			
770		static int as_is_first(const struct host_query* hquery)	
771	0	{	
772	0	char* p;	
773	0	int ndots = 0;	
774	0	size_t nname =hquery->name?strlen(hquery->name):0;	
775	0	for (p = hquery->name;*p;p++)	
776	0	{	
777	0	if (*p == '.')	
778	0	{	
779	0	ndots++;	
780	0	}	
781	0	}	
782	0	if (nname&&hquery->name[nname-1] == '.')	
783	0	{	
784		/* prevent ARES_EBADNAME for valid FQDN, where ndots < channel->ndots  */	
785	0	return 1;	
786	0	}	
787	0	return ndots >= hquery->channel->ndots;	
788	0	}	
789			
790		static int as_is_only(const struct host_query* hquery)	
791	0	{	
792	0	size_t nname =hquery->name?strlen(hquery->name):0;	
793	0	if (nname&&hquery->name[nname-1] == '.')	
794	0	return 1;	
795	0	return 0;	
796	0	}	
797			


