Line	Count	Source	
260	159k	if (!ares__isprint(*encoded) && !(name_len == 1 && *encoded == 0))	
261	116k	{	
262	116k	if (is_hostname)	
263	54	return -1;	
264	116k	n += 4;	
265	116k	}	
266	42.3k	else if (is_reservedch(*encoded))	
267	2.22k	{	
268	2.22k	if (is_hostname)	
269	9	return -1;	
270	2.21k	n += 2;	
271	2.21k	}	
272	40.0k	else	
273	40.0k	{	
274	40.0k	if (is_hostname && !is_hostnamech(*encoded))	
275	38	return -1;	
276	40.0k	n += 1;	
277	40.0k	}	
278	159k	encoded++;	
279	159k	}	
280			
281	46.0k	n++;	
282	46.0k	}	
283	103	else	
284	103	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	103	return -1;	
289	103	}	
290	48.8k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	78.1k	return (n) ? n - 1 : n;	
296	78.9k	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	42.9k	{	
304	42.9k	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	42.9k	is_hostname);	
306	42.9k	if (status == ARES_EBADNAME)	
307	670	status = ARES_EBADRESP;	
308	42.9k	return status;	
309	42.9k	}	


