Line	Count	Source	
148	319	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
149	319	&len, 1);	
150	319	if (status != ARES_SUCCESS)	
151	34	{	
152	34	ares_free(rr_name);	
153	34	break;	
154	34	}	
155	285	ares_free(ptrname);	
156	285	ptrname = rr_data;	
157	285	}	
158			
159	6.66k	ares_free(rr_name);	
160	6.66k	aptr += rr_len;	
161	6.66k	if (aptr > abuf + alen)	
162	0	{  /* LCOV_EXCL_START: already checked above */	
163	0	status =ARES_EBADRESP;	
164	0	break;	
165	0	}/* LCOV_EXCL_STOP */	
166	6.66k	}	
167			
168	325	if (status == ARES_SUCCESS && !hostname)	
169	35	status = ARES_ENODATA;	
170	325	if (status == ARES_SUCCESS)	
171	24	{	
172		/* If we don't reach the end, we must have failed due to out of memory */	
173	24	status = ARES_ENOMEM;	
174			
175		/* We got our answer.  Allocate memory to build the host entry. */	
176	24	hostent = ares_malloc(sizeof(*hostent));	
177	24	if (!hostent)	
178	0	goto fail;	
179			
180		/* If we don't memset here, cleanups may fail */	
181	24	memset(hostent, 0, sizeof(*hostent));	
182			
183	24	hostent->h_addr_list = ares_malloc(2 * sizeof(char *));	
184	24	if (!hostent->h_addr_list)	
185	0	goto fail;	
186			
187			
188	24	if (addr && addrlen) {	
189	24	hostent->h_addr_list[0] = ares_malloc(addrlen);	
190	24	if (!hostent->h_addr_list[0])	
191	0	goto fail;	
192	24	} else{	
193	0	hostent->h_addr_list[0] =NULL;	
194	0	}	
195			
196	24	hostent->h_aliases = ares_malloc((aliascnt+1) * sizeof (char *));	
197	24	if (!hostent->h_aliases)	
198	0	goto fail;	
199			
200		/* Fill in the hostent and return successfully. */	
201	24	hostent->h_name = hostname;	
202	143	for (i=0 ; i<aliascnt ; i++)	
203	119	hostent->h_aliases[i] = aliases[i];	
204	24	hostent->h_aliases[aliascnt] = NULL;	
205	24	hostent->h_addrtype = aresx_sitoss(family);	
206	24	hostent->h_length = aresx_sitoss(addrlen);	
207	24	if (addr && addrlen)	
208	24	memcpy(hostent->h_addr_list[0], addr, addrlen);	
209	24	hostent->h_addr_list[1] = NULL;	
210	24	*host = hostent;	
211	24	ares_free(aliases);	
212	24	ares_free(ptrname);	
213			
214	24	return ARES_SUCCESS;	
215	24	}	
216			
217	301	fail:	
218	301	ares_free_hostent(hostent);	
219			
220	629	for (i=0 ; i<aliascnt ; i++)	
221	328	if (aliases[i])	
222	328	ares_free(aliases[i]);	
223	301	ares_free(aliases);	
224	301	if (hostname)	
225	39	ares_free(hostname);	
226	301	ares_free(ptrname);	
227	301	return status;	
228	325	}	


