Line	Count	Source	
92	39	}	
93			
94	4.84k	aptr += len;	
95	4.84k	if (aptr + RRFIXEDSZ > abuf + alen)	
96	47	{	
97	47	status = ARES_EBADRESP;	
98	47	goto failed_stat;	
99	47	}	
100	4.80k	rr_type = DNS_RR_TYPE(aptr);	
101	4.80k	rr_class = DNS_RR_CLASS(aptr);	
102	4.80k	rr_len = DNS_RR_LEN(aptr);	
103	4.80k	rr_ttl = DNS_RR_TTL(aptr);	
104	4.80k	aptr += RRFIXEDSZ;	
105	4.80k	if (aptr + rr_len > abuf + alen)	
106	18	{	
107	18	status = ARES_EBADRESP;	
108	18	goto failed_stat;	
109	18	}	
110			
111	4.78k	if (rr_class == C_IN && rr_type == T_A	
112	1.36k	&& rr_len == sizeof(struct in_addr)	
113	1.04k	&& strcasecmp(rr_name, hostname) == 0)	
114	628	{	
115	628	got_a = 1;	
116	628	if (aptr + sizeof(struct in_addr) > abuf + alen)	
117	0	{  /* LCOV_EXCL_START: already checked above */	
118	0	status =ARES_EBADRESP;	
119	0	goto failed_stat;	
120	0	}/* LCOV_EXCL_STOP */	
121			
122	628	status = ares_append_ai_node(AF_INET, port, rr_ttl, aptr, &nodes);	
123	628	if (status != ARES_SUCCESS)	
124	0	goto failed_stat;	
125	628	}	
126	4.15k	else if (rr_class == C_IN && rr_type == T_AAAA	
127	28	&& rr_len == sizeof(struct ares_in6_addr)	
128	10	&& strcasecmp(rr_name, hostname) == 0)	
129	9	{	
130	9	got_aaaa = 1;	
131	9	if (aptr + sizeof(struct ares_in6_addr) > abuf + alen)	
132	0	{  /* LCOV_EXCL_START: already checked above */	
133	0	status =ARES_EBADRESP;	
134	0	goto failed_stat;	
135	0	}/* LCOV_EXCL_STOP */	
136			
137	9	status = ares_append_ai_node(AF_INET6, port, rr_ttl, aptr, &nodes);	
138	9	if (status != ARES_SUCCESS)	
139	0	goto failed_stat;	
140	9	}	
141			
142	4.78k	if (rr_class == C_IN && rr_type == T_CNAME)	
143	397	{	
144	397	got_cname = 1;	
145	397	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
146	397	&len, 1);	
147	397	if (status != ARES_SUCCESS)	
148	51	{	
149	51	goto failed_stat;	
150	51	}	
151			
152		/* Decode the RR data and replace the hostname with it. */	
153		/* SA: Seems wrong as it introduses order dependency. */	
154	346	hostname = rr_data;	
155			
156	346	cname = ares__append_addrinfo_cname(&cnames);	
157	346	if (!cname)	
158	0	{	
159	0	status =ARES_ENOMEM;	
160	0	ares_free(rr_data);	
161	0	goto failed_stat;	
162	0	}	
163	346	cname->ttl = rr_ttl;	
164	346	cname->alias = rr_name;	
165	346	cname->name = rr_data;	
166	346	rr_name = NULL;	
167	346	}	
168	4.38k	else	
169	4.38k	{	
170		/* rr_name is only saved for cname */	
171	4.38k	ares_free(rr_name);	
172	4.38k	rr_name = NULL;	
173	4.38k	}	
174			
175			
176	4.73k	aptr += rr_len;	
177	4.73k	if (aptr > abuf + alen)	
178	0	{  /* LCOV_EXCL_START: already checked above */	
179	0	status =ARES_EBADRESP;	
180	0	goto failed_stat;	
181	0	}/* LCOV_EXCL_STOP */	
182	4.73k	}	
183			
184	38	if (status == ARES_SUCCESS)	
185	38	{	
186	38	if (!got_a && !got_aaaa)	
187	15	{	
188	15	if (!got_cname || (got_cname && cname_only_is_enodata))	
189	4	{	
190	4	status = ARES_ENODATA;	
191	4	goto failed_stat;	
192	4	}	
193	15	}	
194			
195		/* save the question hostname as ai->name */	
196	34	if (ai->name == NULL ||strcasecmp(ai->name, question_hostname) != 0)	
197	34	{	
198	34	ares_free(ai->name);	
199	34	ai->name = ares_strdup(question_hostname);	
200	34	if (!ai->name)	
201	0	{	
202	0	status =ARES_ENOMEM;	
203	0	goto failed_stat;	
204	0	}	
205	34	}	
206			
207	34	if (got_a || got_aaaa)	
208	23	{	
209	23	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
210	23	nodes = NULL;	
211	23	}	
212			
213	34	if (got_cname)	
214	19	{	
215	19	ares__addrinfo_cat_cnames(&ai->cnames, cnames);	
216	19	cnames = NULL;	
217	19	}	
218	34	}	
219			
220	34	ares_free(question_hostname);	
221	34	return status;	
222			
223	169	failed_stat:	
224	169	ares_free(question_hostname);	
225	169	ares_free(rr_name);	
226	169	ares__freeaddrinfo_cnames(cnames);	
227	169	ares__freeaddrinfo_nodes(nodes);	
228	169	return status;	
229	38	}	


