Line	Count	Source	
94	510	aptr += len;	
95	510	if (aptr + RRFIXEDSZ > abuf + alen)	
96	102	{	
97	102	status = ARES_EBADRESP;	
98	102	goto failed_stat;	
99	102	}	
100	408	rr_type = DNS_RR_TYPE(aptr);	
101	408	rr_class = DNS_RR_CLASS(aptr);	
102	408	rr_len = DNS_RR_LEN(aptr);	
103	408	rr_ttl = DNS_RR_TTL(aptr);	
104	408	aptr += RRFIXEDSZ;	
105	408	if (aptr + rr_len > abuf + alen)	
106	4	{	
107	4	status = ARES_EBADRESP;	
108	4	goto failed_stat;	
109	4	}	
110			
111	404	if (rr_class == C_IN && rr_type == T_A	
112	18	&& rr_len == sizeof(struct in_addr)	
113	12	&& strcasecmp(rr_name, hostname) == 0)	
114	10	{	
115	10	got_a = 1;	
116	10	if (aptr + sizeof(struct in_addr) > abuf + alen)	
117	0	{  /* LCOV_EXCL_START: already checked above */	
118	0	status =ARES_EBADRESP;	
119	0	goto failed_stat;	
120	0	}/* LCOV_EXCL_STOP */	
121			
122	10	status = ares_append_ai_node(AF_INET, port, rr_ttl, aptr, &nodes);	
123	10	if (status != ARES_SUCCESS)	
124	0	goto failed_stat;	
125	10	}	
126	394	else if (rr_class == C_IN && rr_type == T_AAAA	
127	12	&& rr_len == sizeof(struct ares_in6_addr)	
128	6	&& strcasecmp(rr_name, hostname) == 0)	
129	4	{	
130	4	got_aaaa = 1;	
131	4	if (aptr + sizeof(struct ares_in6_addr) > abuf + alen)	
132	0	{  /* LCOV_EXCL_START: already checked above */	
133	0	status =ARES_EBADRESP;	
134	0	goto failed_stat;	
135	0	}/* LCOV_EXCL_STOP */	
136			
137	4	status = ares_append_ai_node(AF_INET6, port, rr_ttl, aptr, &nodes);	
138	4	if (status != ARES_SUCCESS)	
139	0	goto failed_stat;	
140	4	}	
141			
142	404	if (rr_class == C_IN && rr_type == T_CNAME)	
143	140	{	
144	140	got_cname = 1;	
145	140	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
146	140	&len, 1);	
147	140	if (status != ARES_SUCCESS)	
148	74	{	
149	74	goto failed_stat;	
150	74	}	
151			
152		/* Decode the RR data and replace the hostname with it. */	
153		/* SA: Seems wrong as it introduses order dependency. */	
154	66	hostname = rr_data;	
155			
156	66	cname = ares__append_addrinfo_cname(&cnames);	
157	66	if (!cname)	
158	0	{	
159	0	status =ARES_ENOMEM;	
160	0	ares_free(rr_data);	
161	0	goto failed_stat;	
162	0	}	
163	66	cname->ttl = rr_ttl;	
164	66	cname->alias = rr_name;	
165	66	cname->name = rr_data;	
166	66	rr_name = NULL;	
167	66	}	
168	264	else	
169	264	{	
170		/* rr_name is only saved for cname */	
171	264	ares_free(rr_name);	
172	264	rr_name = NULL;	
173	264	}	
174			
175			
176	330	aptr += rr_len;	
177	330	if (aptr > abuf + alen)	
178	0	{  /* LCOV_EXCL_START: already checked above */	
179	0	status =ARES_EBADRESP;	
180	0	goto failed_stat;	
181	0	}/* LCOV_EXCL_STOP */	
182	330	}	
183			
184	50	if (status == ARES_SUCCESS)	
185	50	{	
186	50	if (!got_a && !got_aaaa)	
187	42	{	
188	42	if (!got_cname || (got_cname && cname_only_is_enodata))	
189	26	{	
190	26	status = ARES_ENODATA;	
191	26	goto failed_stat;	
192	26	}	
193	42	}	
194			
195		/* save the question hostname as ai->name */	
196	24	if (ai->name == NULL ||strcasecmp(ai->name, question_hostname) != 0)	
197	24	{	
198	24	ares_free(ai->name);	
199	24	ai->name = ares_strdup(question_hostname);	
200	24	if (!ai->name)	
201	0	{	
202	0	status =ARES_ENOMEM;	
203	0	goto failed_stat;	
204	0	}	
205	24	}	
206			
207	24	if (got_a || got_aaaa)	
208	8	{	
209	8	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
210	8	nodes = NULL;	
211	8	}	
212			
213	24	if (got_cname)	
214	20	{	
215	20	ares__addrinfo_cat_cnames(&ai->cnames, cnames);	
216	20	cnames = NULL;	
217	20	}	
218	24	}	
219			
220	24	ares_free(question_hostname);	
221	24	return status;	
222			
223	246	failed_stat:	
224	246	ares_free(question_hostname);	
225	246	ares_free(rr_name);	
226	246	ares__freeaddrinfo_cnames(cnames);	
227	246	ares__freeaddrinfo_nodes(nodes);	
228	246	return status;	
229	50	}	


