Line	Count	Source	
274	3.75k	if (is_hostname && !is_hostnamech(*encoded))	
275	14	return -1;	
276	3.74k	n += 1;	
277	3.74k	}	
278	18.6k	encoded++;	
279	18.6k	}	
280			
281	1.63k	n++;	
282	1.63k	}	
283	14	else	
284	14	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	14	return -1;	
289	14	}	
290	2.43k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	846	return (n) ? n - 1 : n;	
296	962	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	970	{	
304	970	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	970	is_hostname);	
306	970	if (status == ARES_EBADNAME)	
307	124	status = ARES_EBADRESP;	
308	970	return status;	
309	970	}	


