Line	Count	Source	
260	264k	if (!ares__isprint(*encoded) && !(name_len == 1 && *encoded == 0))	
261	190k	{	
262	190k	if (is_hostname)	
263	76	return -1;	
264	190k	n += 4;	
265	190k	}	
266	74.2k	else if (is_reservedch(*encoded))	
267	5.13k	{	
268	5.13k	if (is_hostname)	
269	11	return -1;	
270	5.12k	n += 2;	
271	5.12k	}	
272	69.1k	else	
273	69.1k	{	
274	69.1k	if (is_hostname && !is_hostnamech(*encoded))	
275	34	return -1;	
276	69.1k	n += 1;	
277	69.1k	}	
278	264k	encoded++;	
279	264k	}	
280			
281	37.1k	n++;	
282	37.1k	}	
283	203	else	
284	203	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	203	return -1;	
289	203	}	
290	39.4k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	47.3k	return (n) ? n - 1 : n;	
296	48.1k	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	24.8k	{	
304	24.8k	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	24.8k	is_hostname);	
306	24.8k	if (status == ARES_EBADNAME)	
307	674	status = ARES_EBADRESP;	
308	24.8k	return status;	
309	24.8k	}	


