Line	Count	Source	
92	262	}	
93			
94	14.9k	aptr += len;	
95	14.9k	if (aptr + RRFIXEDSZ > abuf + alen)	
96	138	{	
97	138	status = ARES_EBADRESP;	
98	138	goto failed_stat;	
99	138	}	
100	14.8k	rr_type = DNS_RR_TYPE(aptr);	
101	14.8k	rr_class = DNS_RR_CLASS(aptr);	
102	14.8k	rr_len = DNS_RR_LEN(aptr);	
103	14.8k	rr_ttl = DNS_RR_TTL(aptr);	
104	14.8k	aptr += RRFIXEDSZ;	
105	14.8k	if (aptr + rr_len > abuf + alen)	
106	50	{	
107	50	status = ARES_EBADRESP;	
108	50	goto failed_stat;	
109	50	}	
110			
111	14.7k	if (rr_class == C_IN && rr_type == T_A	
112	102	&& rr_len == sizeof(struct in_addr)	
113	24	&& strcasecmp(rr_name, hostname) == 0)	
114	18	{	
115	18	got_a = 1;	
116	18	if (aptr + sizeof(struct in_addr) > abuf + alen)	
117	0	{  /* LCOV_EXCL_START: already checked above */	
118	0	status =ARES_EBADRESP;	
119	0	goto failed_stat;	
120	0	}/* LCOV_EXCL_STOP */	
121			
122	18	status = ares_append_ai_node(AF_INET, port, rr_ttl, aptr, &nodes);	
123	18	if (status != ARES_SUCCESS)	
124	0	goto failed_stat;	
125	18	}	
126	14.7k	else if (rr_class == C_IN && rr_type == T_AAAA	
127	912	&& rr_len == sizeof(struct ares_in6_addr)	
128	808	&& strcasecmp(rr_name, hostname) == 0)	
129	730	{	
130	730	got_aaaa = 1;	
131	730	if (aptr + sizeof(struct ares_in6_addr) > abuf + alen)	
132	0	{  /* LCOV_EXCL_START: already checked above */	
133	0	status =ARES_EBADRESP;	
134	0	goto failed_stat;	
135	0	}/* LCOV_EXCL_STOP */	
136			
137	730	status = ares_append_ai_node(AF_INET6, port, rr_ttl, aptr, &nodes);	
138	730	if (status != ARES_SUCCESS)	
139	0	goto failed_stat;	
140	730	}	
141			
142	14.7k	if (rr_class == C_IN && rr_type == T_CNAME)	
143	650	{	
144	650	got_cname = 1;	
145	650	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
146	650	&len, 1);	
147	650	if (status != ARES_SUCCESS)	
148	78	{	
149	78	goto failed_stat;	
150	78	}	
151			
152		/* Decode the RR data and replace the hostname with it. */	
153		/* SA: Seems wrong as it introduses order dependency. */	
154	572	hostname = rr_data;	
155			
156	572	cname = ares__append_addrinfo_cname(&cnames);	
157	572	if (!cname)	
158	0	{	
159	0	status =ARES_ENOMEM;	
160	0	ares_free(rr_data);	
161	0	goto failed_stat;	
162	0	}	
163	572	cname->ttl = rr_ttl;	
164	572	cname->alias = rr_name;	
165	572	cname->name = rr_data;	
166	572	rr_name = NULL;	
167	572	}	
168	14.1k	else	
169	14.1k	{	
170		/* rr_name is only saved for cname */	
171	14.1k	ares_free(rr_name);	
172	14.1k	rr_name = NULL;	
173	14.1k	}	
174			
175			
176	14.6k	aptr += rr_len;	
177	14.6k	if (aptr > abuf + alen)	
178	0	{  /* LCOV_EXCL_START: already checked above */	
179	0	status =ARES_EBADRESP;	
180	0	goto failed_stat;	
181	0	}/* LCOV_EXCL_STOP */	
182	14.6k	}	
183			
184	122	if (status == ARES_SUCCESS)	
185	122	{	
186	122	if (!got_a && !got_aaaa)	
187	62	{	
188	62	if (!got_cname || (got_cname && cname_only_is_enodata))	
189	36	{	
190	36	status = ARES_ENODATA;	
191	36	goto failed_stat;	
192	36	}	
193	62	}	
194			
195		/* save the question hostname as ai->name */	
196	86	if (ai->name == NULL ||strcasecmp(ai->name, question_hostname) != 0)	
197	86	{	
198	86	ares_free(ai->name);	
199	86	ai->name = ares_strdup(question_hostname);	
200	86	if (!ai->name)	
201	0	{	
202	0	status =ARES_ENOMEM;	
203	0	goto failed_stat;	
204	0	}	
205	86	}	
206			
207	86	if (got_a || got_aaaa)	
208	60	{	
209	60	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
210	60	nodes = NULL;	
211	60	}	
212			
213	86	if (got_cname)	
214	52	{	
215	52	ares__addrinfo_cat_cnames(&ai->cnames, cnames);	
216	52	cnames = NULL;	
217	52	}	
218	86	}	
219			
220	86	ares_free(question_hostname);	
221	86	return status;	
222			
223	670	failed_stat:	
224	670	ares_free(question_hostname);	
225	670	ares_free(rr_name);	
226	670	ares__freeaddrinfo_cnames(cnames);	
227	670	ares__freeaddrinfo_nodes(nodes);	
228	670	return status;	
229	122	}	


