Line	Count	Source	
262	22.6k	if (is_hostname)	
263	33	return -1;	
264	22.5k	n += 4;	
265	22.5k	}	
266	8.60k	else if (is_reservedch(*encoded))	
267	1.15k	{	
268	1.15k	if (is_hostname)	
269	5	return -1;	
270	1.15k	n += 2;	
271	1.15k	}	
272	7.44k	else	
273	7.44k	{	
274	7.44k	if (is_hostname && !is_hostnamech(*encoded))	
275	11	return -1;	
276	7.43k	n += 1;	
277	7.43k	}	
278	31.1k	encoded++;	
279	31.1k	}	
280			
281	3.76k	n++;	
282	3.76k	}	
283	77	else	
284	77	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	77	return -1;	
289	77	}	
290	5.29k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	2.41k	return (n) ? n - 1 : n;	
296	2.77k	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	2.19k	{	
304	2.19k	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	2.19k	is_hostname);	
306	2.19k	if (status == ARES_EBADNAME)	
307	129	status = ARES_EBADRESP;	
308	2.19k	return status;	
309	2.19k	}	


