Line	Count	Source	
88	2.97k	if (status != ARES_SUCCESS)	
89	66	{	
90	66	rr_name = NULL;	
91	66	goto failed_stat;	
92	66	}	
93			
94	2.91k	aptr += len;	
95	2.91k	if (aptr + RRFIXEDSZ > abuf + alen)	
96	59	{	
97	59	status = ARES_EBADRESP;	
98	59	goto failed_stat;	
99	59	}	
100	2.85k	rr_type = DNS_RR_TYPE(aptr);	
101	2.85k	rr_class = DNS_RR_CLASS(aptr);	
102	2.85k	rr_len = DNS_RR_LEN(aptr);	
103	2.85k	rr_ttl = DNS_RR_TTL(aptr);	
104	2.85k	aptr += RRFIXEDSZ;	
105	2.85k	if (aptr + rr_len > abuf + alen)	
106	67	{	
107	67	status = ARES_EBADRESP;	
108	67	goto failed_stat;	
109	67	}	
110			
111	2.78k	if (rr_class == C_IN && rr_type == T_A	
112	523	&& rr_len == sizeof(struct in_addr)	
113	480	&& strcasecmp(rr_name, hostname) == 0)	
114	449	{	
115	449	got_a = 1;	
116	449	if (aptr + sizeof(struct in_addr) > abuf + alen)	
117	0	{  /* LCOV_EXCL_START: already checked above */	
118	0	status =ARES_EBADRESP;	
119	0	goto failed_stat;	
120	0	}/* LCOV_EXCL_STOP */	
121			
122	449	status = ares_append_ai_node(AF_INET, port, rr_ttl, aptr, &nodes);	
123	449	if (status != ARES_SUCCESS)	
124	0	goto failed_stat;	
125	449	}	
126	2.33k	else if (rr_class == C_IN && rr_type == T_AAAA	
127	11	&& rr_len == sizeof(struct ares_in6_addr)	
128	8	&& strcasecmp(rr_name, hostname) == 0)	
129	5	{	
130	5	got_aaaa = 1;	
131	5	if (aptr + sizeof(struct ares_in6_addr) > abuf + alen)	
132	0	{  /* LCOV_EXCL_START: already checked above */	
133	0	status =ARES_EBADRESP;	
134	0	goto failed_stat;	
135	0	}/* LCOV_EXCL_STOP */	
136			
137	5	status = ares_append_ai_node(AF_INET6, port, rr_ttl, aptr, &nodes);	
138	5	if (status != ARES_SUCCESS)	
139	0	goto failed_stat;	
140	5	}	
141			
142	2.78k	if (rr_class == C_IN && rr_type == T_CNAME)	
143	432	{	
144	432	got_cname = 1;	
145	432	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
146	432	&len, 1);	
147	432	if (status != ARES_SUCCESS)	
148	67	{	
149	67	goto failed_stat;	
150	67	}	
151			
152		/* Decode the RR data and replace the hostname with it. */	
153		/* SA: Seems wrong as it introduses order dependency. */	
154	365	hostname = rr_data;	
155			
156	365	cname = ares__append_addrinfo_cname(&cnames);	
157	365	if (!cname)	
158	0	{	
159	0	status =ARES_ENOMEM;	
160	0	ares_free(rr_data);	
161	0	goto failed_stat;	
162	0	}	
163	365	cname->ttl = rr_ttl;	
164	365	cname->alias = rr_name;	
165	365	cname->name = rr_data;	
166	365	rr_name = NULL;	
167	365	}	
168	2.35k	else	
169	2.35k	{	
170		/* rr_name is only saved for cname */	
171	2.35k	ares_free(rr_name);	
172	2.35k	rr_name = NULL;	
173	2.35k	}	
174			
175			
176	2.71k	aptr += rr_len;	
177	2.71k	if (aptr > abuf + alen)	
178	0	{  /* LCOV_EXCL_START: already checked above */	
179	0	status =ARES_EBADRESP;	
180	0	goto failed_stat;	
181	0	}/* LCOV_EXCL_STOP */	
182	2.71k	}	
183			
184	112	if (status == ARES_SUCCESS)	
185	112	{	
186	112	if (!got_a && !got_aaaa)	
187	78	{	
188	78	if (!got_cname || (got_cname && cname_only_is_enodata))	
189	43	{	
190	43	status = ARES_ENODATA;	
191	43	goto failed_stat;	
192	43	}	
193	78	}	
194			
195		/* save the question hostname as ai->name */	
196	69	if (ai->name == NULL ||strcasecmp(ai->name, question_hostname) != 0)	
197	69	{	
198	69	ares_free(ai->name);	
199	69	ai->name = ares_strdup(question_hostname);	
200	69	if (!ai->name)	
201	0	{	
202	0	status =ARES_ENOMEM;	
203	0	goto failed_stat;	
204	0	}	
205	69	}	
206			
207	69	if (got_a || got_aaaa)	
208	34	{	
209	34	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
210	34	nodes = NULL;	
211	34	}	
212			
213	69	if (got_cname)	
214	40	{	
215	40	ares__addrinfo_cat_cnames(&ai->cnames, cnames);	
216	40	cnames = NULL;	
217	40	}	
218	69	}	
219			
220	69	ares_free(question_hostname);	
221	69	return status;	
222			
223	336	failed_stat:	
224	336	ares_free(question_hostname);	
225	336	ares_free(rr_name);	
226	336	ares__freeaddrinfo_cnames(cnames);	
227	336	ares__freeaddrinfo_nodes(nodes);	
228	336	return status;	
229	112	}	


