Line	Count	Source	
148	240	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
149	240	&len, 1);	
150	240	if (status != ARES_SUCCESS)	
151	46	{	
152	46	ares_free(rr_name);	
153	46	break;	
154	46	}	
155	194	ares_free(ptrname);	
156	194	ptrname = rr_data;	
157	194	}	
158			
159	1.43k	ares_free(rr_name);	
160	1.43k	aptr += rr_len;	
161	1.43k	if (aptr > abuf + alen)	
162	0	{  /* LCOV_EXCL_START: already checked above */	
163	0	status =ARES_EBADRESP;	
164	0	break;	
165	0	}/* LCOV_EXCL_STOP */	
166	1.43k	}	
167			
168	202	if (status == ARES_SUCCESS && !hostname)	
169	56	status = ARES_ENODATA;	
170	202	if (status == ARES_SUCCESS)	
171	5	{	
172		/* If we don't reach the end, we must have failed due to out of memory */	
173	5	status = ARES_ENOMEM;	
174			
175		/* We got our answer.  Allocate memory to build the host entry. */	
176	5	hostent = ares_malloc(sizeof(*hostent));	
177	5	if (!hostent)	
178	0	goto fail;	
179			
180		/* If we don't memset here, cleanups may fail */	
181	5	memset(hostent, 0, sizeof(*hostent));	
182			
183	5	hostent->h_addr_list = ares_malloc(2 * sizeof(char *));	
184	5	if (!hostent->h_addr_list)	
185	0	goto fail;	
186			
187			
188	5	if (addr && addrlen) {	
189	5	hostent->h_addr_list[0] = ares_malloc(addrlen);	
190	5	if (!hostent->h_addr_list[0])	
191	0	goto fail;	
192	5	} else{	
193	0	hostent->h_addr_list[0] =NULL;	
194	0	}	
195			
196	5	hostent->h_aliases = ares_malloc((aliascnt+1) * sizeof (char *));	
197	5	if (!hostent->h_aliases)	
198	0	goto fail;	
199			
200		/* Fill in the hostent and return successfully. */	
201	5	hostent->h_name = hostname;	
202	16	for (i=0 ; i<aliascnt ; i++)	
203	11	hostent->h_aliases[i] = aliases[i];	
204	5	hostent->h_aliases[aliascnt] = NULL;	
205	5	hostent->h_addrtype = aresx_sitoss(family);	
206	5	hostent->h_length = aresx_sitoss(addrlen);	
207	5	if (addr && addrlen)	
208	5	memcpy(hostent->h_addr_list[0], addr, addrlen);	
209	5	hostent->h_addr_list[1] = NULL;	
210	5	*host = hostent;	
211	5	ares_free(aliases);	
212	5	ares_free(ptrname);	
213			
214	5	return ARES_SUCCESS;	
215	5	}	
216			
217	197	fail:	
218	197	ares_free_hostent(hostent);	
219			
220	213	for (i=0 ; i<aliascnt ; i++)	
221	16	if (aliases[i])	
222	16	ares_free(aliases[i]);	
223	197	ares_free(aliases);	
224	197	if (hostname)	
225	6	ares_free(hostname);	
226	197	ares_free(ptrname);	
227	197	return status;	
228	202	}	


