Line	Count	Source	
88	3.68k	if (status != ARES_SUCCESS)	
89	95	{	
90	95	rr_name = NULL;	
91	95	goto failed_stat;	
92	95	}	
93			
94	3.59k	aptr += len;	
95	3.59k	if (aptr + RRFIXEDSZ > abuf + alen)	
96	53	{	
97	53	status = ARES_EBADRESP;	
98	53	goto failed_stat;	
99	53	}	
100	3.54k	rr_type = DNS_RR_TYPE(aptr);	
101	3.54k	rr_class = DNS_RR_CLASS(aptr);	
102	3.54k	rr_len = DNS_RR_LEN(aptr);	
103	3.54k	rr_ttl = DNS_RR_TTL(aptr);	
104	3.54k	aptr += RRFIXEDSZ;	
105	3.54k	if (aptr + rr_len > abuf + alen)	
106	56	{	
107	56	status = ARES_EBADRESP;	
108	56	goto failed_stat;	
109	56	}	
110			
111	3.48k	if (rr_class == C_IN && rr_type == T_A	
112	815	&& rr_len == sizeof(struct in_addr)	
113	591	&& strcasecmp(rr_name, hostname) == 0)	
114	558	{	
115	558	got_a = 1;	
116	558	if (aptr + sizeof(struct in_addr) > abuf + alen)	
117	0	{  /* LCOV_EXCL_START: already checked above */	
118	0	status =ARES_EBADRESP;	
119	0	goto failed_stat;	
120	0	}/* LCOV_EXCL_STOP */	
121			
122	558	status = ares_append_ai_node(AF_INET, port, rr_ttl, aptr, &nodes);	
123	558	if (status != ARES_SUCCESS)	
124	0	goto failed_stat;	
125	558	}	
126	2.92k	else if (rr_class == C_IN && rr_type == T_AAAA	
127	25	&& rr_len == sizeof(struct ares_in6_addr)	
128	15	&& strcasecmp(rr_name, hostname) == 0)	
129	12	{	
130	12	got_aaaa = 1;	
131	12	if (aptr + sizeof(struct ares_in6_addr) > abuf + alen)	
132	0	{  /* LCOV_EXCL_START: already checked above */	
133	0	status =ARES_EBADRESP;	
134	0	goto failed_stat;	
135	0	}/* LCOV_EXCL_STOP */	
136			
137	12	status = ares_append_ai_node(AF_INET6, port, rr_ttl, aptr, &nodes);	
138	12	if (status != ARES_SUCCESS)	
139	0	goto failed_stat;	
140	12	}	
141			
142	3.48k	if (rr_class == C_IN && rr_type == T_CNAME)	
143	752	{	
144	752	got_cname = 1;	
145	752	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
146	752	&len, 1);	
147	752	if (status != ARES_SUCCESS)	
148	78	{	
149	78	goto failed_stat;	
150	78	}	
151			
152		/* Decode the RR data and replace the hostname with it. */	
153		/* SA: Seems wrong as it introduses order dependency. */	
154	674	hostname = rr_data;	
155			
156	674	cname = ares__append_addrinfo_cname(&cnames);	
157	674	if (!cname)	
158	0	{	
159	0	status =ARES_ENOMEM;	
160	0	ares_free(rr_data);	
161	0	goto failed_stat;	
162	0	}	
163	674	cname->ttl = rr_ttl;	
164	674	cname->alias = rr_name;	
165	674	cname->name = rr_data;	
166	674	rr_name = NULL;	
167	674	}	
168	2.73k	else	
169	2.73k	{	
170		/* rr_name is only saved for cname */	
171	2.73k	ares_free(rr_name);	
172	2.73k	rr_name = NULL;	
173	2.73k	}	
174			
175			
176	3.40k	aptr += rr_len;	
177	3.40k	if (aptr > abuf + alen)	
178	0	{  /* LCOV_EXCL_START: already checked above */	
179	0	status =ARES_EBADRESP;	
180	0	goto failed_stat;	
181	0	}/* LCOV_EXCL_STOP */	
182	3.40k	}	
183			
184	124	if (status == ARES_SUCCESS)	
185	124	{	
186	124	if (!got_a && !got_aaaa)	
187	69	{	
188	69	if (!got_cname || (got_cname && cname_only_is_enodata))	
189	35	{	
190	35	status = ARES_ENODATA;	
191	35	goto failed_stat;	
192	35	}	
193	69	}	
194			
195		/* save the question hostname as ai->name */	
196	89	if (ai->name == NULL ||strcasecmp(ai->name, question_hostname) != 0)	
197	89	{	
198	89	ares_free(ai->name);	
199	89	ai->name = ares_strdup(question_hostname);	
200	89	if (!ai->name)	
201	0	{	
202	0	status =ARES_ENOMEM;	
203	0	goto failed_stat;	
204	0	}	
205	89	}	
206			
207	89	if (got_a || got_aaaa)	
208	55	{	
209	55	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
210	55	nodes = NULL;	
211	55	}	
212			
213	89	if (got_cname)	
214	45	{	
215	45	ares__addrinfo_cat_cnames(&ai->cnames, cnames);	
216	45	cnames = NULL;	
217	45	}	
218	89	}	
219			
220	89	ares_free(question_hostname);	
221	89	return status;	
222			
223	335	failed_stat:	
224	335	ares_free(question_hostname);	
225	335	ares_free(rr_name);	
226	335	ares__freeaddrinfo_cnames(cnames);	
227	335	ares__freeaddrinfo_nodes(nodes);	
228	335	return status;	
229	124	}	


