Line	Count	Source	
157	0	next_lookup(aquery);	
158	0	}	
159			
160		static void end_aquery(struct addr_query *aquery, int status,	
161		struct hostent *host)	
162	0	{	
163	0	aquery->callback(aquery->arg, status, aquery->timeouts, host);	
164	0	if (host)	
165	0	ares_free_hostent(host);	
166	0	ares_free(aquery);	
167	0	}	
168			
169		static int file_lookup(struct ares_addr *addr, struct hostent **host)	
170	0	{	
171	0	FILE *fp;	
172	0	int status;	
173	0	int error;	
174			
175		#ifdef WIN32	
176		char PATH_HOSTS[MAX_PATH];	
177		win_platform platform;	
178			
179		PATH_HOSTS[0] = '\0';	
180			
181		platform = ares__getplatform();	
182			
183		if (platform == WIN_NT) {	
184		char tmp[MAX_PATH];	
185		HKEY hkeyHosts;	
186			
187		if (RegOpenKeyExA(HKEY_LOCAL_MACHINE, WIN_NS_NT_KEY, 0, KEY_READ,	
188		&hkeyHosts) == ERROR_SUCCESS)	
189		{	
190		DWORD dwLength = MAX_PATH;	
191		RegQueryValueExA(hkeyHosts, DATABASEPATH, NULL, NULL, (LPBYTE)tmp,	
192		&dwLength);	
193		ExpandEnvironmentStringsA(tmp, PATH_HOSTS, MAX_PATH);	
194		RegCloseKey(hkeyHosts);	
195		}	
196		}	
197		else if (platform == WIN_9X)	
198		GetWindowsDirectoryA(PATH_HOSTS, MAX_PATH);	
199		else	
200		return ARES_ENOTFOUND;	
201			
202		strcat(PATH_HOSTS, WIN_PATH_HOSTS);	
203			
204		#elif defined(WATT32)	
205		const char *PATH_HOSTS = _w32_GetHostsFile();	
206			
207		if (!PATH_HOSTS)	
208		return ARES_ENOTFOUND;	
209		#endif	
210			
211	0	fp = fopen(PATH_HOSTS, "r");	
212	0	if (!fp)	
213	0	{	
214	0	error =ERRNO;	
215	0	switch(error)	
216	0	{	
217	0	caseENOENT:	
218	0	caseESRCH:	
219	0	returnARES_ENOTFOUND;	
220	0	default:	
221	0	DEBUGF(fprintf(stderr, "fopen() failed with error: %d %s\n",	
222	0	error, strerror(error)));	
223	0	DEBUGF(fprintf(stderr, "Error opening file: %s\n",	
224	0	PATH_HOSTS));	
225	0	*host =NULL;	
226	0	returnARES_EFILE;	
227	0	}	
228	0	}	
229	0	while ((status = ares__get_hostent(fp, addr->family, host)) ==ARES_SUCCESS)	
230	0	{	
231	0	if (addr->family != (*host)->h_addrtype)	
232	0	{	
233	0	ares_free_hostent(*host);	
234	0	continue;	
235	0	}	
236	0	if (addr->family ==AF_INET)	
237	0	{	
238	0	if (memcmp((*host)->h_addr, &addr->addrV4,	
239	0	sizeof(addr->addrV4)) == 0)	
240	0	break;	
241	0	}	
242	0	elseif (addr->family ==AF_INET6)	
243	0	{	
244	0	if (memcmp((*host)->h_addr, &addr->addrV6,	
245	0	sizeof(addr->addrV6)) == 0)	
246	0	break;	
247	0	}	
248	0	ares_free_hostent(*host);	
249	0	}	
250	0	fclose(fp);	
251	0	if (status ==ARES_EOF)	
252	0	status =ARES_ENOTFOUND;	
253	0	if (status !=ARES_SUCCESS)	
254	0	*host =NULL;	
255	0	return status;	
256	0	}	
257			
258		static void ptr_rr_name(char *name, const struct ares_addr *addr)	
259	0	{	
260	0	if (addr->family ==AF_INET)	
261	0	{	
262	0	unsigned long laddr =ntohl(addr->addrV4.s_addr);	
263	0	unsigned long a1 = (laddr >> 24UL) & 0xFFUL;	
264	0	unsigned long a2 = (laddr >> 16UL) & 0xFFUL;	
265	0	unsigned long a3 = (laddr >>  8UL) & 0xFFUL;	
266	0	unsigned long a4 = laddr & 0xFFUL;	
267	0	sprintf(name, "%lu.%lu.%lu.%lu.in-addr.arpa", a4, a3, a2, a1);	
268	0	}	
269	0	else	
270	0	{	
271	0	unsigned char *bytes = (unsigned char *)&addr->addrV6;	
272		/* There are too many arguments to do this in one line using	
273		* minimally C89-compliant compilers */	
274	0	sprintf(name,	
275	0	"%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.",	
276	0	bytes[15]&0xf, bytes[15] >> 4, bytes[14]&0xf, bytes[14] >> 4,	
277	0	bytes[13]&0xf, bytes[13] >> 4, bytes[12]&0xf, bytes[12] >> 4,	
278	0	bytes[11]&0xf, bytes[11] >> 4, bytes[10]&0xf, bytes[10] >> 4,	
279	0	bytes[9]&0xf, bytes[9] >> 4, bytes[8]&0xf, bytes[8] >> 4);	
280	0	sprintf(name+strlen(name),	
281	0	"%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.%x.ip6.arpa",	
282	0	bytes[7]&0xf, bytes[7] >> 4, bytes[6]&0xf, bytes[6] >> 4,	
283	0	bytes[5]&0xf, bytes[5] >> 4, bytes[4]&0xf, bytes[4] >> 4,	
284	0	bytes[3]&0xf, bytes[3] >> 4, bytes[2]&0xf, bytes[2] >> 4,	
285	0	bytes[1]&0xf, bytes[1] >> 4, bytes[0]&0xf, bytes[0] >> 4);	
286	0	}	
287	0	}	


