Line	Count	Source	
257			
258	50.8k	while (offset--)	
259	41.3k	{	
260	41.3k	if (!ares__isprint(*encoded) && !(name_len == 1 && *encoded == 0))	
261	23.0k	{	
262	23.0k	if (is_hostname)	
263	68	return -1;	
264	23.0k	n += 4;	
265	23.0k	}	
266	18.3k	else if (is_reservedch(*encoded))	
267	1.73k	{	
268	1.73k	if (is_hostname)	
269	10	return -1;	
270	1.72k	n += 2;	
271	1.72k	}	
272	16.5k	else	
273	16.5k	{	
274	16.5k	if (is_hostname && !is_hostnamech(*encoded))	
275	33	return -1;	
276	16.5k	n += 1;	
277	16.5k	}	
278	41.2k	encoded++;	
279	41.2k	}	
280			
281	9.40k	n++;	
282	9.40k	}	
283	570	else	
284	570	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	570	return -1;	
289	570	}	
290	14.8k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	9.40k	return (n) ? n - 1 : n;	
296	10.4k	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	7.81k	{	
304	7.81k	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	7.81k	is_hostname);	
306	7.81k	if (status == ARES_EBADNAME)	
307	378	status = ARES_EBADRESP;	
308	7.81k	return status;	
309	7.81k	}	


