Line	Count	Source	
82	12	memset(sin6, 0, sizeof(*sin6));	
83	12	memcpy(&sin6->sin6_addr.s6_addr, adata, sizeof(struct ares_in6_addr));	
84	12	sin6->sin6_family = AF_INET6;	
85	12	sin6->sin6_port = htons(port);	
86			
87	12	node->ai_addr = (struct sockaddr *)sin6;	
88	12	node->ai_family = AF_INET6;	
89	12	node->ai_addrlen = sizeof(struct ares_in6_addr);	
90	12	node->ai_addr = (struct sockaddr *)sin6;	
91	12	node->ai_ttl = ttl;	
92	12	}	
93			
94	570	return ARES_SUCCESS;	
95	570	}	
96			
97			
98		static int ares__default_loopback_addrs(int aftype,	
99		unsigned short port,	
100		struct ares_addrinfo_node **nodes)	
101	0	{	
102	0	int status =ARES_SUCCESS;	
103			
104	0	if (aftype ==AF_UNSPEC||aftype ==AF_INET6)	
105	0	{	
106	0	struct ares_in6_addr addr6;	
107	0	ares_inet_pton(AF_INET6, "::1", &addr6);	
108	0	status = ares_append_ai_node(AF_INET6, port, 0, &addr6, nodes);	
109	0	if (status !=ARES_SUCCESS)	
110	0	{	
111	0	return status;	
112	0	}	
113	0	}	
114			
115	0	if (aftype ==AF_UNSPEC||aftype ==AF_INET)	
116	0	{	
117	0	struct in_addr addr4;	
118	0	ares_inet_pton(AF_INET, "127.0.0.1", &addr4);	
119	0	status = ares_append_ai_node(AF_INET, port, 0, &addr4, nodes);	
120	0	if (status !=ARES_SUCCESS)	
121	0	{	
122	0	return status;	
123	0	}	
124	0	}	
125			
126	0	return status;	
127	0	}	
128			
129			
130		static int ares__system_loopback_addrs(int aftype,	
131		unsigned short port,	
132		struct ares_addrinfo_node **nodes)	
133	0	{	
134		#if defined(_WIN32) && defined(_WIN32_WINNT) && _WIN32_WINNT >= 0x0600	
135		PMIB_UNICASTIPADDRESS_TABLE table;	
136		unsigned int i;	
137		int status;	
138			
139		*nodes = NULL;	
140			
141		if (GetUnicastIpAddressTable(aftype, &table) != NO_ERROR)	
142		return ARES_ENOTFOUND;	
143			
144		for (i=0; i<table->NumEntries; i++)	
145		{	
146		if (table->Table[i].InterfaceLuid.Info.IfType !=	
147		IF_TYPE_SOFTWARE_LOOPBACK)	
148		{	
149		continue;	
150		}	
151			
152		if (table->Table[i].Address.si_family == AF_INET)	
153		{	
154		status = ares_append_ai_node(table->Table[i].Address.si_family, port, 0,	
155		&table->Table[i].Address.Ipv4.sin_addr,	
156		nodes);	
157		}	
158		else if (table->Table[i].Address.si_family == AF_INET6)	
159		{	
160		status = ares_append_ai_node(table->Table[i].Address.si_family, port, 0,	
161		&table->Table[i].Address.Ipv6.sin6_addr,	
162		nodes);	
163		}	
164		else	
165		{	
166		/* Ignore any others */	
167		continue;	
168		}	
169			
170		if (status != ARES_SUCCESS)	
171		{	
172		goto fail;	
173		}	
174		}	
175			
176		if (*nodes == NULL)	
177		status = ARES_ENOTFOUND;	
178			
179		fail:	
180		FreeMibTable(table);	
181			
182		if (status != ARES_SUCCESS)	
183		{	
184		ares__freeaddrinfo_nodes(*nodes);	
185		*nodes = NULL;	
186		}	
187			
188		return status;	
189			
190		#else	
191	0	(void)aftype;	
192	0	(void)port;	
193	0	(void)nodes;	
194		/* Not supported on any other OS at this time */	
195	0	returnARES_ENOTFOUND;	
196	0	#endif	
197	0	}	
198			
199			
200		int ares__addrinfo_localhost(const char *name,	
201		unsigned short port,	
202		const struct ares_addrinfo_hints *hints,	
203		struct ares_addrinfo *ai)	
204	0	{	
205	0	struct ares_addrinfo_node *nodes =NULL;	
206	0	int result;	
207			
208		/* Validate family */	
209	0	switch (hints->ai_family) {	
210	0	caseAF_INET:	
211	0	caseAF_INET6:	
212	0	caseAF_UNSPEC:	
213	0	break;	
214	0	default:	
215	0	returnARES_EBADFAMILY;	
216	0	}	
217			
218	0	ai->name = ares_strdup(name);	
219	0	if(!ai->name)	
220	0	{	
221	0	goto enomem;	
222	0	}	
223			
224	0	result = ares__system_loopback_addrs(hints->ai_family, port, &nodes);	
225			
226	0	if (result ==ARES_ENOTFOUND)	
227	0	{	
228	0	result = ares__default_loopback_addrs(hints->ai_family, port, &nodes);	
229	0	}	
230			
231	0	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
232			
233	0	return result;	
234			
235	0	enomem:	
236	0	ares__freeaddrinfo_nodes(nodes);	
237	0	ares_free(ai->name);	
238	0	ai->name =NULL;	
239	0	returnARES_ENOMEM;	
240	0	}	


