Line	Count	Source	
148	450	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
149	450	&len, 1);	
150	450	if (status != ARES_SUCCESS)	
151	49	{	
152	49	ares_free(rr_name);	
153	49	break;	
154	49	}	
155	401	ares_free(ptrname);	
156	401	ptrname = rr_data;	
157	401	}	
158			
159	1.98k	ares_free(rr_name);	
160	1.98k	aptr += rr_len;	
161	1.98k	if (aptr > abuf + alen)	
162	0	{  /* LCOV_EXCL_START: already checked above */	
163	0	status =ARES_EBADRESP;	
164	0	break;	
165	0	}/* LCOV_EXCL_STOP */	
166	1.98k	}	
167			
168	215	if (status == ARES_SUCCESS && !hostname)	
169	58	status = ARES_ENODATA;	
170	215	if (status == ARES_SUCCESS)	
171	7	{	
172		/* If we don't reach the end, we must have failed due to out of memory */	
173	7	status = ARES_ENOMEM;	
174			
175		/* We got our answer.  Allocate memory to build the host entry. */	
176	7	hostent = ares_malloc(sizeof(*hostent));	
177	7	if (!hostent)	
178	0	goto fail;	
179			
180		/* If we don't memset here, cleanups may fail */	
181	7	memset(hostent, 0, sizeof(*hostent));	
182			
183	7	hostent->h_addr_list = ares_malloc(2 * sizeof(char *));	
184	7	if (!hostent->h_addr_list)	
185	0	goto fail;	
186			
187			
188	7	if (addr && addrlen) {	
189	7	hostent->h_addr_list[0] = ares_malloc(addrlen);	
190	7	if (!hostent->h_addr_list[0])	
191	0	goto fail;	
192	7	} else{	
193	0	hostent->h_addr_list[0] =NULL;	
194	0	}	
195			
196	7	hostent->h_aliases = ares_malloc((aliascnt+1) * sizeof (char *));	
197	7	if (!hostent->h_aliases)	
198	0	goto fail;	
199			
200		/* Fill in the hostent and return successfully. */	
201	7	hostent->h_name = hostname;	
202	24	for (i=0 ; i<aliascnt ; i++)	
203	17	hostent->h_aliases[i] = aliases[i];	
204	7	hostent->h_aliases[aliascnt] = NULL;	
205	7	hostent->h_addrtype = aresx_sitoss(family);	
206	7	hostent->h_length = aresx_sitoss(addrlen);	
207	7	if (addr && addrlen)	
208	7	memcpy(hostent->h_addr_list[0], addr, addrlen);	
209	7	hostent->h_addr_list[1] = NULL;	
210	7	*host = hostent;	
211	7	ares_free(aliases);	
212	7	ares_free(ptrname);	
213			
214	7	return ARES_SUCCESS;	
215	7	}	
216			
217	208	fail:	
218	208	ares_free_hostent(hostent);	
219			
220	223	for (i=0 ; i<aliascnt ; i++)	
221	15	if (aliases[i])	
222	15	ares_free(aliases[i]);	
223	208	ares_free(aliases);	
224	208	if (hostname)	
225	5	ares_free(hostname);	
226	208	ares_free(ptrname);	
227	208	return status;	
228	215	}	


