Line	Count	Source	
92	224	}	
93			
94	9.99k	aptr += len;	
95	9.99k	if (aptr + RRFIXEDSZ > abuf + alen)	
96	90	{	
97	90	status = ARES_EBADRESP;	
98	90	goto failed_stat;	
99	90	}	
100	9.90k	rr_type = DNS_RR_TYPE(aptr);	
101	9.90k	rr_class = DNS_RR_CLASS(aptr);	
102	9.90k	rr_len = DNS_RR_LEN(aptr);	
103	9.90k	rr_ttl = DNS_RR_TTL(aptr);	
104	9.90k	aptr += RRFIXEDSZ;	
105	9.90k	if (aptr + rr_len > abuf + alen)	
106	32	{	
107	32	status = ARES_EBADRESP;	
108	32	goto failed_stat;	
109	32	}	
110			
111	9.87k	if (rr_class == C_IN && rr_type == T_A	
112	1.52k	&& rr_len == sizeof(struct in_addr)	
113	346	&& strcasecmp(rr_name, hostname) == 0)	
114	282	{	
115	282	got_a = 1;	
116	282	if (aptr + sizeof(struct in_addr) > abuf + alen)	
117	0	{  /* LCOV_EXCL_START: already checked above */	
118	0	status =ARES_EBADRESP;	
119	0	goto failed_stat;	
120	0	}  /* LCOV_EXCL_STOP */	
121			
122	282	status = ares_append_ai_node(AF_INET, port, rr_ttl, aptr, &nodes);	
123	282	if (status != ARES_SUCCESS)	
124	0	goto failed_stat;	
125	282	}	
126	9.59k	else if (rr_class == C_IN && rr_type == T_AAAA	
127	630	&& rr_len == sizeof(struct ares_in6_addr)	
128	598	&& strcasecmp(rr_name, hostname) == 0)	
129	532	{	
130	532	got_aaaa = 1;	
131	532	if (aptr + sizeof(struct ares_in6_addr) > abuf + alen)	
132	0	{  /* LCOV_EXCL_START: already checked above */	
133	0	status =ARES_EBADRESP;	
134	0	goto failed_stat;	
135	0	}  /* LCOV_EXCL_STOP */	
136			
137	532	status = ares_append_ai_node(AF_INET6, port, rr_ttl, aptr, &nodes);	
138	532	if (status != ARES_SUCCESS)	
139	0	goto failed_stat;	
140	532	}	
141			
142	9.87k	if (rr_class == C_IN && rr_type == T_CNAME)	
143	1.11k	{	
144	1.11k	got_cname = 1;	
145	1.11k	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
146	1.11k	&len, 1);	
147	1.11k	if (status != ARES_SUCCESS)	
148	126	{	
149	126	goto failed_stat;	
150	126	}	
151			
152		/* Decode the RR data and replace the hostname with it. */	
153		/* SA: Seems wrong as it introduses order dependency. */	
154	988	hostname = rr_data;	
155			
156	988	cname = ares__append_addrinfo_cname(&cnames);	
157	988	if (!cname)	
158	0	{	
159	0	status =ARES_ENOMEM;	
160	0	ares_free(rr_data);	
161	0	goto failed_stat;	
162	0	}	
163	988	cname->ttl = rr_ttl;	
164	988	cname->alias = rr_name;	
165	988	cname->name = rr_data;	
166	988	rr_name = NULL;	
167	988	}	
168	8.75k	else	
169	8.75k	{	
170		/* rr_name is only saved for cname */	
171	8.75k	ares_free(rr_name);	
172	8.75k	rr_name = NULL;	
173	8.75k	}	
174			
175			
176	9.74k	aptr += rr_len;	
177	9.74k	if (aptr > abuf + alen)	
178	0	{  /* LCOV_EXCL_START: already checked above */	
179	0	status =ARES_EBADRESP;	
180	0	goto failed_stat;	
181	0	}/* LCOV_EXCL_STOP */	
182	9.74k	}	
183			
184	118	if (status == ARES_SUCCESS)	
185	118	{	
186	118	if (!got_a && !got_aaaa)	
187	42	{	
188	42	if (!got_cname || (got_cname && cname_only_is_enodata))	
189	12	{	
190	12	status = ARES_ENODATA;	
191	12	goto failed_stat;	
192	12	}	
193	42	}	
194			
195		/* save the question hostname as ai->name */	
196	106	if (ai->name == NULL ||strcasecmp(ai->name, question_hostname) != 0)	
197	106	{	
198	106	ares_free(ai->name);	
199	106	ai->name = ares_strdup(question_hostname);	
200	106	if (!ai->name)	
201	0	{	
202	0	status =ARES_ENOMEM;	
203	0	goto failed_stat;	
204	0	}	
205	106	}	
206			
207	106	if (got_a || got_aaaa)	
208	76	{	
209	76	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
210	76	nodes = NULL;	
211	76	}	
212			
213	106	if (got_cname)	
214	74	{	
215	74	ares__addrinfo_cat_cnames(&ai->cnames, cnames);	
216	74	cnames = NULL;	
217	74	}	
218	106	}	
219			
220	106	ares_free(question_hostname);	
221	106	return status;	
222			
223	618	failed_stat:	
224	618	ares_free(question_hostname);	
225	618	ares_free(rr_name);	
226	618	ares__freeaddrinfo_cnames(cnames);	
227	618	ares__freeaddrinfo_nodes(nodes);	
228	618	return status;	
229	118	}	


