Line	Count	Source	
157		void *(*amalloc)(size_t size),	
158		void (*afree)(void *ptr),	
159		void *(*arealloc)(void *ptr, size_t size))	
160	0	{	
161	0	if (amalloc)	
162	0	ares_malloc = amalloc;	
163	0	if (arealloc)	
164	0	ares_realloc = arealloc;	
165	0	if (afree)	
166	0	ares_free = afree;	
167	0	return ares_library_init(flags);	
168	0	}	
169			
170			
171		void ares_library_cleanup(void)	
172	0	{	
173	0	if (!ares_initialized)	
174	0	return;	
175	0	ares_initialized--;	
176	0	if (ares_initialized)	
177	0	return;	
178			
179	0	if (ares_init_flags &ARES_LIB_INIT_WIN32)	
180	0	ares_win32_cleanup();	
181			
182		#if defined(ANDROID) || defined(__ANDROID__)	
183		ares_library_cleanup_android();	
184		#endif	
185			
186	0	ares_init_flags =ARES_LIB_INIT_NONE;	
187	0	ares_malloc = malloc;	
188	0	ares_realloc = realloc;	
189	0	ares_free = free;	
190	0	}	
191			
192			
193		int ares_library_initialized(void)	
194	196	{	
195		#ifdef USE_WINSOCK	
196		if (!ares_initialized)	
197		return ARES_ENOTINITIALIZED;	
198		#endif	
199	196	return ARES_SUCCESS;	
200	196	}	


