Line	Count	Source	
274	3.77k	if (is_hostname && !is_hostnamech(*encoded))	
275	22	return -1;	
276	3.74k	n += 1;	
277	3.74k	}	
278	12.9k	encoded++;	
279	12.9k	}	
280			
281	2.11k	n++;	
282	2.11k	}	
283	18	else	
284	18	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	18	return -1;	
289	18	}	
290	2.95k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	582	return (n) ? n - 1 : n;	
296	728	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	752	{	
304	752	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	752	is_hostname);	
306	752	if (status == ARES_EBADNAME)	
307	170	status = ARES_EBADRESP;	
308	752	return status;	
309	752	}	


