Line	Count	Source	
199	8.86k	copy = (unsigned char*)hooks->allocate(length);	
200	8.86k	if (copy == NULL)	
201	0	{	
202	0	returnNULL;	
203	0	}	
204	8.86k	memcpy(copy, string, length);	
205			
206	8.86k	return copy;	
207	8.86k	}	
208			
209		CJSON_PUBLIC(void) cJSON_InitHooks(cJSON_Hooks* hooks)	
210	0	{	
211	0	if (hooks ==NULL)	
212	0	{	
213		/* Reset hooks */	
214	0	global_hooks.allocate = malloc;	
215	0	global_hooks.deallocate = free;	
216	0	global_hooks.reallocate = realloc;	
217	0	return;	
218	0	}	
219			
220	0	global_hooks.allocate = malloc;	
221	0	if (hooks->malloc_fn !=NULL)	
222	0	{	
223	0	global_hooks.allocate = hooks->malloc_fn;	
224	0	}	
225			
226	0	global_hooks.deallocate = free;	
227	0	if (hooks->free_fn !=NULL)	
228	0	{	
229	0	global_hooks.deallocate = hooks->free_fn;	
230	0	}	
231			
232		/* use realloc only if both free and malloc are used */	
233	0	global_hooks.reallocate =NULL;	
234	0	if ((global_hooks.allocate == malloc)&&(global_hooks.deallocate == free))	
235	0	{	
236	0	global_hooks.reallocate = realloc;	
237	0	}	
238	0	}	
239			
240		/* Internal constructor. */	
241		static cJSON *cJSON_New_Item(const internal_hooks * const hooks)	
242	40.8k	{	
243	40.8k	cJSON* node = (cJSON*)hooks->allocate(sizeof(cJSON));	
244	40.8k	if (node)	
245	40.8k	{	
246	40.8k	memset(node, '\0', sizeof(cJSON));	
247	40.8k	}	
248			
249	40.8k	return node;	
250	40.8k	}	
251			
252		/* Delete a cJSON structure. */	
253		CJSON_PUBLIC(void) cJSON_Delete(cJSON *item)	
254	22.4k	{	
255	22.4k	cJSON *next = NULL;	
256	63.3k	while (item != NULL)	
257	40.8k	{	
258	40.8k	next = item->next;	
259	40.8k	if (!(item->type & cJSON_IsReference) && (item->child != NULL))	
260	5.61k	{	
261	5.61k	cJSON_Delete(item->child);	
262	5.61k	}	
263	40.8k	if (!(item->type & cJSON_IsReference) && (item->valuestring != NULL))	
264	5.41k	{	
265	5.41k	global_hooks.deallocate(item->valuestring);	
266	5.41k	item->valuestring = NULL;	
267	5.41k	}	
268	40.8k	if (!(item->type & cJSON_StringIsConst) && (item->string != NULL))	
269	14.3k	{	
270	14.3k	global_hooks.deallocate(item->string);	
271	14.3k	item->string = NULL;	
272	14.3k	}	
273	40.8k	global_hooks.deallocate(item);	
274	40.8k	item = next;	
275	40.8k	}	
276	22.4k	}	
277			
278		/* get the decimal point character of the current locale */	
279		static unsigned char get_decimal_point(void)	
280	44.4k	{	
281	44.4k	#ifdef ENABLE_LOCALES	
282	44.4k	struct lconv *lconv = localeconv();	
283	44.4k	return (unsigned char) lconv->decimal_point[0];	
284		#else	
285		return '.';	
286		#endif	
287	44.4k	}	
288			
289		typedef struct	
290		{	
291		const unsigned char *content;	
292		size_t length;	
293		size_t offset;	
294		size_t depth; /* How deeply nested (in arrays/objects) is the input at the current offset. */	
295		internal_hooks hooks;	
296		} parse_buffer;	
297			
298		/* check if the given size is left to read in a given parse buffer (starting with 1) */	
299	177k	#define can_read(buffer, size) ((buffer != NULL) && (((buffer)->offset + size) <= (buffer)->length))	
300		/* check if the buffer can be accessed at the given index (starting with 0) */	
301	502k	#define can_access_at_index(buffer, index) ((buffer != NULL) && (((buffer)->offset + index) < (buffer)->length))	
302	129k	#define cannot_access_at_index(buffer, index) (!can_access_at_index(buffer, index))	
303		/* get a pointer to the buffer at the position */	
304	422k	#define buffer_at_offset(buffer) ((buffer)->content + (buffer)->offset)	
305			
306		/* Parse the input text to generate a number, and populate the result into item. */	
307		static cJSON_bool parse_number(cJSON * const item, parse_buffer * const input_buffer)	
308	5.90k	{	
309	5.90k	double number = 0;	
310	5.90k	unsigned char *after_end = NULL;	
311	5.90k	unsigned char number_c_string[64];	
312	5.90k	unsigned char decimal_point = get_decimal_point();	
313	5.90k	size_t i = 0;	
314			
315	5.90k	if ((input_buffer == NULL) || (input_buffer->content == NULL))	
316	0	{	
317	0	returnfalse;	
318	0	}	
319			
320		/* copy the number into a temporary buffer and replace '.' with the decimal point	
321		* of the current locale (for strtod)	
322		* This also takes care of '\0' not necessarily being available for marking the end of the input */	
323	16.2k	for (i = 0; (i < (sizeof(number_c_string) - 1)) && can_access_at_index(input_buffer, i); i++)	
324	16.2k	{	
325	16.2k	switch (buffer_at_offset(input_buffer)[i])	
326	16.2k	{	
327	198	case '0':	
328	840	case '1':	
329	4.21k	case '2':	
330	7.82k	case '3':	
331	8.91k	case '4':	
332	9.01k	case '5':	
333	9.16k	case '6':	
334	9.62k	case '7':	
335	9.82k	case '8':	
336	9.90k	case '9':	
337	9.97k	case '+':	
338	10.0k	case '-':	
339	10.1k	case 'e':	
340	10.2k	case 'E':	
341	10.2k	number_c_string[i] = buffer_at_offset(input_buffer)[i];	
342	10.2k	break;	
343			
344	97	case '.':	
345	97	number_c_string[i] = decimal_point;	
346	97	break;	
347			
348	5.89k	default:	
349	5.89k	goto loop_end;	
350	16.2k	}	
351	16.2k	}	
352	5.90k	loop_end:	
353	5.90k	number_c_string[i] = '\0';	
354			
355	5.90k	number = strtod((const char*)number_c_string, (char**)&after_end);	
356	5.90k	if (number_c_string == after_end)	
357	14	{	
358	14	return false; /* parse_error */	
359	14	}	
360			
361	5.89k	item->valuedouble = number;	
362			
363		/* use saturation in case of overflow */	
364	5.89k	if (number >= INT_MAX)	
365	130	{	
366	130	item->valueint = INT_MAX;	
367	130	}	
368	5.76k	else if (number <= (double)INT_MIN)	
369	1	{	
370	1	item->valueint = INT_MIN;	
371	1	}	
372	5.76k	else	
373	5.76k	{	
374	5.76k	item->valueint = (int)number;	
375	5.76k	}	
376			
377	5.89k	item->type = cJSON_Number;	
378			
379	5.89k	input_buffer->offset += (size_t)(after_end - number_c_string);	
380	5.89k	return true;	
381	5.90k	}	
382			
383		/* don't ask me, but the original cJSON_SetNumberValue returns an integer or double */	
384		CJSON_PUBLIC(double) cJSON_SetNumberHelper(cJSON *object, double number)	
385	0	{	
386	0	if (number >=INT_MAX)	
387	0	{	
388	0	object->valueint =INT_MAX;	
389	0	}	
390	0	elseif (number <= (double)INT_MIN)	
391	0	{	
392	0	object->valueint =INT_MIN;	
393	0	}	
394	0	else	
395	0	{	
396	0	object->valueint = (int)number;	
397	0	}	
398			
399	0	return object->valuedouble = number;	
400	0	}	
401			
402		/* Note: when passing a NULL valuestring, cJSON_SetValuestring treats this as an error and return NULL */	
403		CJSON_PUBLIC(char*) cJSON_SetValuestring(cJSON *object, const char *valuestring)	
404	0	{	
405	0	char *copy =NULL;	
406		/* if object's type is not cJSON_String or is cJSON_IsReference, it should not set valuestring */	
407	0	if ((object ==NULL)||!(object->type &cJSON_String) ||(object->type &cJSON_IsReference))	
408	0	{	
409	0	returnNULL;	
410	0	}	
411		/* return NULL if the object is corrupted or valuestring is NULL */	
412	0	if (object->valuestring ==NULL||valuestring ==NULL)	
413	0	{	
414	0	returnNULL;	
415	0	}	
416	0	if (strlen(valuestring) <= strlen(object->valuestring))	
417	0	{	
418	0	strcpy(object->valuestring, valuestring);	
419	0	return object->valuestring;	
420	0	}	
421	0	copy = (char*) cJSON_strdup((const unsigned char*)valuestring, &global_hooks);	
422	0	if (copy ==NULL)	
423	0	{	
424	0	returnNULL;	
425	0	}	
426	0	if (object->valuestring !=NULL)	
427	0	{	
428	0	cJSON_free(object->valuestring);	
429	0	}	
430	0	object->valuestring = copy;	
431			
432	0	return copy;	
433	0	}	
434			
435		typedef struct	
436		{	
437		unsigned char *buffer;	
438		size_t length;	
439		size_t offset;	
440		size_t depth; /* current nesting depth (for formatted printing) */	
441		cJSON_bool noalloc;	
442		cJSON_bool format; /* is this print a formatted print */	
443		internal_hooks hooks;	
444		} printbuffer;	
445			
446		/* realloc printbuffer if necessary to have at least "needed" bytes more */	
447		static unsigned char* ensure(printbuffer * const p, size_t needed)	
448	322k	{	
449	322k	unsigned char *newbuffer = NULL;	
450	322k	size_t newsize = 0;	
451			
452	322k	if ((p == NULL) || (p->buffer == NULL))	
453	0	{	
454	0	returnNULL;	
455	0	}	
456			
457	322k	if ((p->length > 0) && (p->offset >= p->length))	
458	0	{	
459		/* make sure that offset is valid */	
460	0	returnNULL;	
461	0	}	
462			
463	322k	if (needed > INT_MAX)	
464	0	{	
465		/* sizes bigger than INT_MAX are currently not supported */	
466	0	returnNULL;	
467	0	}	
468			
469	322k	needed += p->offset + 1;	
470	322k	if (needed <= p->length)	
471	320k	{	
472	320k	return p->buffer + p->offset;	
473	320k	}	
474			
475	2.01k	if (p->noalloc) {	
476	235	return NULL;	
477	235	}	
478			
479		/* calculate new buffer size */	
480	1.77k	if (needed > (INT_MAX / 2))	
481	0	{	
482		/* overflow of int, use INT_MAX if possible */	
483	0	if (needed <=INT_MAX)	
484	0	{	
485	0	newsize =INT_MAX;	
486	0	}	
487	0	else	
488	0	{	
489	0	returnNULL;	
490	0	}	
491	0	}	
492	1.77k	else	
493	1.77k	{	
494	1.77k	newsize = needed * 2;	
495	1.77k	}	
496			
497	1.77k	if (p->hooks.reallocate != NULL)	
498	1.77k	{	
499		/* reallocate with realloc if available */	
500	1.77k	newbuffer = (unsigned char*)p->hooks.reallocate(p->buffer, newsize);	
501	1.77k	if (newbuffer == NULL)	
502	0	{	
503	0	p->hooks.deallocate(p->buffer);	
504	0	p->length = 0;	
505	0	p->buffer =NULL;	
506			
507	0	returnNULL;	
508	0	}	
509	1.77k	}	
510	0	else	
511	0	{	
512		/* otherwise reallocate manually */	
513	0	newbuffer = (unsigned char*)p->hooks.allocate(newsize);	
514	0	if (!newbuffer)	
515	0	{	
516	0	p->hooks.deallocate(p->buffer);	
517	0	p->length = 0;	
518	0	p->buffer =NULL;	
519			
520	0	returnNULL;	
521	0	}	
522			
523	0	memcpy(newbuffer, p->buffer, p->offset + 1);	
524	0	p->hooks.deallocate(p->buffer);	
525	0	}	
526	1.77k	p->length = newsize;	
527	1.77k	p->buffer = newbuffer;	
528			
529	1.77k	return newbuffer + p->offset;	
530	1.77k	}	
531			
532		/* calculate the new length of the string in a printbuffer and update the offset */	
533		static void update_offset(printbuffer * const buffer)	
534	141k	{	
535	141k	const unsigned char *buffer_pointer = NULL;	
536	141k	if ((buffer == NULL) || (buffer->buffer == NULL))	
537	0	{	
538	0	return;	
539	0	}	
540	141k	buffer_pointer = buffer->buffer + buffer->offset;	
541			
542	141k	buffer->offset += strlen((const char*)buffer_pointer);	
543	141k	}	
544			
545		/* securely comparison of floating-point variables */	
546		static cJSON_bool compare_double(double a, double b)	
547	547	{	
548	547	double maxVal = fabs(a) > fabs(b) ? fabs(a) : fabs(b);	
549	547	return (fabs(a - b) <= maxVal * DBL_EPSILON);	
550	547	}	
551			
552		/* Render the number nicely from the given item into a string. */	
553		static cJSON_bool print_number(const cJSON * const item, printbuffer * const output_buffer)	
554	38.5k	{	
555	38.5k	unsigned char *output_pointer = NULL;	
556	38.5k	double d = item->valuedouble;	
557	38.5k	int length = 0;	
558	38.5k	size_t i = 0;	
559	38.5k	unsigned char number_buffer[26] = {0}; /* temporary buffer to print the number into */	
560	38.5k	unsigned char decimal_point = get_decimal_point();	
561	38.5k	double test = 0.0;	
562			
563	38.5k	if (output_buffer == NULL)	
564	0	{	
565	0	returnfalse;	
566	0	}	
567			
568		/* This checks for NaN and Infinity */	
569	38.5k	if (isnan(d) || isinf(d))	
570	88	{	
571	88	length = sprintf((char*)number_buffer, "null");	
572	88	}	
573	38.4k	else if(d == (double)item->valueint)	
574	37.9k	{	
575	37.9k	length = sprintf((char*)number_buffer, "%d", item->valueint);	
576	37.9k	}	
577	547	else	
578	547	{	
579		/* Try 15 decimal places of precision to avoid nonsignificant nonzero digits */	
580	547	length = sprintf((char*)number_buffer, "%1.15g", d);	
581			
582		/* Check whether the original double can be recovered */	
583	547	if ((sscanf((char*)number_buffer, "%lg", &test) != 1) || !compare_double((double)test, d))	
584	274	{	
585		/* If not, print with 17 decimal places of precision */	
586	274	length = sprintf((char*)number_buffer, "%1.17g", d);	
587	274	}	
588	547	}	
589			
590		/* sprintf failed or buffer overrun occurred */	
591	38.5k	if ((length < 0) || (length > (int)(sizeof(number_buffer) - 1)))	
592	0	{	
593	0	returnfalse;	
594	0	}	
595			
596		/* reserve appropriate space in the output */	
597	38.5k	output_pointer = ensure(output_buffer, (size_t)length + sizeof(""));	
598	38.5k	if (output_pointer == NULL)	
599	23	{	
600	23	return false;	
601	23	}	
602			
603		/* copy the printed number to the output and replace locale	
604		* dependent decimal point with '.' */	
605	93.8k	for (i = 0; i < ((size_t)length); i++)	
606	55.2k	{	
607	55.2k	if (number_buffer[i] == decimal_point)	
608	279	{	
609	279	output_pointer[i] = '.';	
610	279	continue;	
611	279	}	
612			
613	54.9k	output_pointer[i] = number_buffer[i];	
614	54.9k	}	
615	38.5k	output_pointer[i] = '\0';	
616			
617	38.5k	output_buffer->offset += (size_t)length;	
618			
619	38.5k	return true;	
620	38.5k	}	
621			
622		/* parse 4 digit hexadecimal number */	
623		static unsigned parse_hex4(const unsigned char * const input)	
624	2.28k	{	
625	2.28k	unsigned int h = 0;	
626	2.28k	size_t i = 0;	
627			
628	9.09k	for (i = 0; i < 4; i++)	
629	7.61k	{	
630		/* parse digit */	
631	7.61k	if ((input[i] >= '0') && (input[i] <= '9'))	
632	2.87k	{	
633	2.87k	h += (unsigned int) input[i] - '0';	
634	2.87k	}	
635	4.74k	else if ((input[i] >= 'A') && (input[i] <= 'F'))	
636	1.33k	{	
637	1.33k	h += (unsigned int) 10 + input[i] - 'A';	
638	1.33k	}	
639	3.40k	else if ((input[i] >= 'a') && (input[i] <= 'f'))	
640	2.60k	{	
641	2.60k	h += (unsigned int) 10 + input[i] - 'a';	
642	2.60k	}	
643	804	else /* invalid */	
644	804	{	
645	804	return 0;	
646	804	}	
647			
648	6.81k	if (i < 3)	
649	5.33k	{	
650		/* shift left to make place for the next nibble */	
651	5.33k	h = h << 4;	
652	5.33k	}	
653	6.81k	}	
654			
655	1.48k	return h;	
656	2.28k	}	
657			
658		/* converts a UTF-16 literal to UTF-8	
659		* A literal can be one or two sequences of the form \uXXXX */	
660		static unsigned char utf16_literal_to_utf8(const unsigned char * const input_pointer, const unsigned char * const input_end, unsigned char **output_pointer)	
661	1.79k	{	
662	1.79k	long unsigned int codepoint = 0;	
663	1.79k	unsigned int first_code = 0;	
664	1.79k	const unsigned char *first_sequence = input_pointer;	
665	1.79k	unsigned char utf8_length = 0;	
666	1.79k	unsigned char utf8_position = 0;	
667	1.79k	unsigned char sequence_length = 0;	
668	1.79k	unsigned char first_byte_mark = 0;	
669			
670	1.79k	if ((input_end - first_sequence) < 6)	
671	2	{	
672		/* input ends unexpectedly */	
673	2	goto fail;	
674	2	}	
675			
676		/* get the first utf16 sequence */	
677	1.79k	first_code = parse_hex4(first_sequence + 2);	
678			
679		/* check that the code is valid */	
680	1.79k	if (((first_code >= 0xDC00) && (first_code <= 0xDFFF)))	
681	1	{	
682	1	goto fail;	
683	1	}	
684			
685		/* UTF16 surrogate pair */	
686	1.79k	if ((first_code >= 0xD800) && (first_code <= 0xDBFF))	
687	494	{	
688	494	const unsigned char *second_sequence = first_sequence + 6;	
689	494	unsigned int second_code = 0;	
690	494	sequence_length = 12; /* \uXXXX\uXXXX */	
691			
692	494	if ((input_end - second_sequence) < 6)	
693	1	{	
694		/* input ends unexpectedly */	
695	1	goto fail;	
696	1	}	
697			
698	493	if ((second_sequence[0] != '\\') || (second_sequence[1] != 'u'))	
699	2	{	
700		/* missing second half of the surrogate pair */	
701	2	goto fail;	
702	2	}	
703			
704		/* get the second utf16 sequence */	
705	491	second_code = parse_hex4(second_sequence + 2);	
706		/* check that the code is valid */	
707	491	if ((second_code < 0xDC00) || (second_code > 0xDFFF))	
708	24	{	
709		/* invalid second half of the surrogate pair */	
710	24	goto fail;	
711	24	}	
712			
713			
714		/* calculate the unicode codepoint from the surrogate pair */	
715	467	codepoint = 0x10000 + (((first_code & 0x3FF) << 10) | (second_code & 0x3FF));	
716	467	}	
717	1.29k	else	
718	1.29k	{	
719	1.29k	sequence_length = 6; /* \uXXXX */	
720	1.29k	codepoint = first_code;	
721	1.29k	}	
722			
723		/* encode as UTF-8	
724		* takes at maximum 4 bytes to encode:	
725		* 11110xxx 10xxxxxx 10xxxxxx 10xxxxxx */	
726	1.76k	if (codepoint < 0x80)	
727	792	{	
728		/* normal ascii, encoding 0xxxxxxx */	
729	792	utf8_length = 1;	
730	792	}	
731	973	else if (codepoint < 0x800)	
732	223	{	
733		/* two bytes, encoding 110xxxxx 10xxxxxx */	
734	223	utf8_length = 2;	
735	223	first_byte_mark = 0xC0; /* 11000000 */	
736	223	}	
737	750	else if (codepoint < 0x10000)	
738	283	{	
739		/* three bytes, encoding 1110xxxx 10xxxxxx 10xxxxxx */	
740	283	utf8_length = 3;	
741	283	first_byte_mark = 0xE0; /* 11100000 */	
742	283	}	
743	467	else if (codepoint <= 0x10FFFF)	
744	467	{	
745		/* four bytes, encoding 1110xxxx 10xxxxxx 10xxxxxx 10xxxxxx */	
746	467	utf8_length = 4;	
747	467	first_byte_mark = 0xF0; /* 11110000 */	
748	467	}	
749	0	else	
750	0	{	
751		/* invalid unicode codepoint */	
752	0	goto fail;	
753	0	}	
754			
755		/* encode as utf8 */	
756	3.95k	for (utf8_position = (unsigned char)(utf8_length - 1); utf8_position > 0; utf8_position--)	
757	2.19k	{	
758		/* 10xxxxxx */	
759	2.19k	(*output_pointer)[utf8_position] = (unsigned char)((codepoint | 0x80) & 0xBF);	
760	2.19k	codepoint >>= 6;	
761	2.19k	}	
762		/* encode first byte */	
763	1.76k	if (utf8_length > 1)	
764	973	{	
765	973	(*output_pointer)[0] = (unsigned char)((codepoint | first_byte_mark) & 0xFF);	
766	973	}	
767	792	else	
768	792	{	
769	792	(*output_pointer)[0] = (unsigned char)(codepoint & 0x7F);	
770	792	}	
771			
772	1.76k	*output_pointer += utf8_length;	
773			
774	1.76k	return sequence_length;	
775			
776	30	fail:	
777	30	return 0;	
778	1.76k	}	
779			
780		/* Parse the input text into an unescaped cinput, and populate item. */	
781		static cJSON_bool parse_string(cJSON * const item, parse_buffer * const input_buffer)	
782	10.9k	{	
783	10.9k	const unsigned char *input_pointer = buffer_at_offset(input_buffer) + 1;	
784	10.9k	const unsigned char *input_end = buffer_at_offset(input_buffer) + 1;	
785	10.9k	unsigned char *output_pointer = NULL;	
786	10.9k	unsigned char *output = NULL;	
787			
788		/* not a string */	
789	10.9k	if (buffer_at_offset(input_buffer)[0] != '\"')	
790	19	{	
791	19	goto fail;	
792	19	}	
793			
794	10.9k	{	
795		/* calculate approximate size of the output (overestimate) */	
796	10.9k	size_t allocation_length = 0;	
797	10.9k	size_t skipped_bytes = 0;	
798	117k	while (((size_t)(input_end - input_buffer->content) < input_buffer->length) && (*input_end != '\"'))	
799	106k	{	
800		/* is escape sequence */	
801	106k	if (input_end[0] == '\\')	
802	5.46k	{	
803	5.46k	if ((size_t)(input_end + 1 - input_buffer->content) >= input_buffer->length)	
804	0	{	
805		/* prevent buffer overflow when last input character is a backslash */	
806	0	goto fail;	
807	0	}	
808	5.46k	skipped_bytes++;	
809	5.46k	input_end++;	
810	5.46k	}	
811	106k	input_end++;	
812	106k	}	
813	10.9k	if (((size_t)(input_end - input_buffer->content) >= input_buffer->length) || (*input_end != '\"'))	
814	22	{	
815	22	goto fail; /* string ended unexpectedly */	
816	22	}	
817			
818		/* This is at most how much we need for the output */	
819	10.8k	allocation_length = (size_t) (input_end - buffer_at_offset(input_buffer)) - skipped_bytes;	
820	10.8k	output = (unsigned char*)input_buffer->hooks.allocate(allocation_length + sizeof(""));	
821	10.8k	if (output == NULL)	
822	0	{	
823	0	goto fail; /* allocation failure */	
824	0	}	
825	10.8k	}	
826			
827	10.8k	output_pointer = output;	
828		/* loop through the string literal */	
829	107k	while (input_pointer < input_end)	
830	96.6k	{	
831	96.6k	if (*input_pointer != '\\')	
832	91.7k	{	
833	91.7k	*output_pointer++ = *input_pointer++;	
834	91.7k	}	
835		/* escape sequence */	
836	4.90k	else	
837	4.90k	{	
838	4.90k	unsigned char sequence_length = 2;	
839	4.90k	if ((input_end - input_pointer) < 1)	
840	0	{	
841	0	goto fail;	
842	0	}	
843			
844	4.90k	switch (input_pointer[1])	
845	4.90k	{	
846	195	case 'b':	
847	195	*output_pointer++ = '\b';	
848	195	break;	
849	545	case 'f':	
850	545	*output_pointer++ = '\f';	
851	545	break;	
852	383	case 'n':	
853	383	*output_pointer++ = '\n';	
854	383	break;	
855	86	case 'r':	
856	86	*output_pointer++ = '\r';	
857	86	break;	
858	194	case 't':	
859	194	*output_pointer++ = '\t';	
860	194	break;	
861	670	case '\"':	
862	1.49k	case '\\':	
863	1.69k	case '/':	
864	1.69k	*output_pointer++ = input_pointer[1];	
865	1.69k	break;	
866			
867		/* UTF-16 literal */	
868	1.79k	case 'u':	
869	1.79k	sequence_length = utf16_literal_to_utf8(input_pointer, input_end, &output_pointer);	
870	1.79k	if (sequence_length == 0)	
871	30	{	
872		/* failed to convert UTF16-literal to UTF-8 */	
873	30	goto fail;	
874	30	}	
875	1.76k	break;	
876			
877	1.76k	default:	
878	7	goto fail;	
879	4.90k	}	
880	4.86k	input_pointer += sequence_length;	
881	4.86k	}	
882	96.6k	}	
883			
884		/* zero terminate the output */	
885	10.8k	*output_pointer = '\0';	
886			
887	10.8k	item->type = cJSON_String;	
888	10.8k	item->valuestring = (char*)output;	
889			
890	10.8k	input_buffer->offset = (size_t) (input_end - input_buffer->content);	
891	10.8k	input_buffer->offset++;	
892			
893	10.8k	return true;	
894			
895	78	fail:	
896	78	if (output != NULL)	
897	37	{	
