Line	Count	Source	
259	40.7k	{	
260	40.7k	if (!ares__isprint(*encoded) && !(name_len == 1 && *encoded == 0))	
261	30.9k	{	
262	30.9k	if (is_hostname)	
263	132	return -1;	
264	30.8k	n += 4;	
265	30.8k	}	
266	9.81k	else if (is_reservedch(*encoded))	
267	1.39k	{	
268	1.39k	if (is_hostname)	
269	10	return -1;	
270	1.38k	n += 2;	
271	1.38k	}	
272	8.41k	else	
273	8.41k	{	
274	8.41k	if (is_hostname && !is_hostnamech(*encoded))	
275	30	return -1;	
276	8.38k	n += 1;	
277	8.38k	}	
278	40.5k	encoded++;	
279	40.5k	}	
280			
281	4.42k	n++;	
282	4.42k	}	
283	57	else	
284	57	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	57	return -1;	
289	57	}	
290	6.03k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	4.38k	return (n) ? n - 1 : n;	
296	4.97k	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	2.52k	{	
304	2.52k	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	2.52k	is_hostname);	
306	2.52k	if (status == ARES_EBADNAME)	
307	378	status = ARES_EBADRESP;	
308	2.52k	return status;	
309	2.52k	}	


