Line	Count	Source	
150	64	if (status != ARES_SUCCESS)	
151	62	{	
152	62	ares_free(rr_name);	
153	62	break;	
154	62	}	
155	2	ares_free(ptrname);	
156	2	ptrname = rr_data;	
157	2	}	
158			
159	369	ares_free(rr_name);	
160	369	aptr += rr_len;	
161	369	if (aptr > abuf + alen)	
162	0	{  /* LCOV_EXCL_START: already checked above */	
163	0	status =ARES_EBADRESP;	
164	0	break;	
165	0	}/* LCOV_EXCL_STOP */	
166	369	}	
167			
168	166	if (status == ARES_SUCCESS && !hostname)	
169	9	status = ARES_ENODATA;	
170	166	if (status == ARES_SUCCESS)	
171	2	{	
172		/* If we don't reach the end, we must have failed due to out of memory */	
173	2	status = ARES_ENOMEM;	
174			
175		/* We got our answer.  Allocate memory to build the host entry. */	
176	2	hostent = ares_malloc(sizeof(*hostent));	
177	2	if (!hostent)	
178	0	goto fail;	
179			
180		/* If we don't memset here, cleanups may fail */	
181	2	memset(hostent, 0, sizeof(*hostent));	
182			
183	2	hostent->h_addr_list = ares_malloc(2 * sizeof(char *));	
184	2	if (!hostent->h_addr_list)	
185	0	goto fail;	
186			
187			
188	2	if (addr && addrlen) {	
189	2	hostent->h_addr_list[0] = ares_malloc(addrlen);	
190	2	if (!hostent->h_addr_list[0])	
191	0	goto fail;	
192	2	} else{	
193	0	hostent->h_addr_list[0] =NULL;	
194	0	}	
195			
196	2	hostent->h_aliases = ares_malloc((aliascnt+1) * sizeof (char *));	
197	2	if (!hostent->h_aliases)	
198	0	goto fail;	
199			
200		/* Fill in the hostent and return successfully. */	
201	2	hostent->h_name = hostname;	
202	5	for (i=0 ; i<aliascnt ; i++)	
203	3	hostent->h_aliases[i] = aliases[i];	
204	2	hostent->h_aliases[aliascnt] = NULL;	
205	2	hostent->h_addrtype = aresx_sitoss(family);	
206	2	hostent->h_length = aresx_sitoss(addrlen);	
207	2	if (addr && addrlen)	
208	2	memcpy(hostent->h_addr_list[0], addr, addrlen);	
209	2	hostent->h_addr_list[1] = NULL;	
210	2	*host = hostent;	
211	2	ares_free(aliases);	
212	2	ares_free(ptrname);	
213			
214	2	return ARES_SUCCESS;	
215	2	}	
216			
217	164	fail:	
218	164	ares_free_hostent(hostent);	
219			
220	168	for (i=0 ; i<aliascnt ; i++)	
221	4	if (aliases[i])	
222	4	ares_free(aliases[i]);	
223	164	ares_free(aliases);	
224	164	if (hostname)	
225	3	ares_free(hostname);	
226	164	ares_free(ptrname);	
227	164	return status;	
228	166	}	


