Line	Count	Source	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	0	return -1;	
289	0	}	
290	0	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	0	return(n)?n - 1:n;	
296	0	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	0	{	
304	0	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	0	is_hostname);	
306	0	if (status ==ARES_EBADNAME)	
307	0	status =ARES_EBADRESP;	
308	0	return status;	
309	0	}	


