Line	Count	Source	
138	1.38k	for (p = name; *p && *p != '.'; p++)	
139	1.13k	{	
140	1.13k	if (*p == '\\' &&*(p + 1) != 0)	
141	0	p++;	
142	1.13k	len++;	
143	1.13k	}	
144	252	if (len > MAXLABEL){	
145	0	ares_free (buf);	
146	0	returnARES_EBADNAME;	
147	0	}	
148			
149		/* Encode the length and copy the data. */	
150	252	*q++ = (unsigned char)len;	
151	1.38k	for (p = name; *p && *p != '.'; p++)	
152	1.13k	{	
153	1.13k	if (*p == '\\' &&*(p + 1) != 0)	
154	0	p++;	
155	1.13k	*q++ = *p;	
156	1.13k	}	
157			
158		/* Go to the next label and repeat, unless we hit the end. */	
159	252	if (!*p)	
160	115	break;	
161	137	name = p + 1;	
162	137	}	
163			
164		/* Add the zero-length label at the end. */	
165	115	*q++ = 0;	
166			
167		/* Finish off the question with the type and class. */	
168	115	DNS_QUESTION_SET_TYPE(q, type);	
169	115	DNS_QUESTION_SET_CLASS(q, dnsclass);	
170			
171	115	q += QFIXEDSZ;	
172	115	if (max_udp_size)	
173	0	{	
174	0	memset(q, 0,EDNSFIXEDSZ);	
175	0	q++;	
176	0	DNS_RR_SET_TYPE(q, T_OPT);	
177	0	DNS_RR_SET_CLASS(q, max_udp_size);	
178	0	q += (EDNSFIXEDSZ-1);	
179	0	}	
180	115	buflen = (q - buf);	
181			
182		/* Reject names that are longer than the maximum of 255 bytes that's	
183		* specified in RFC 1035 ("To simplify implementations, the total length of	
184		* a domain name (i.e., label octets and label length octets) is restricted	
185		* to 255 octets or less."). */	
186	115	if (buflen > (size_t)(MAXCDNAME + HFIXEDSZ + QFIXEDSZ +	
187	115	(max_udp_size ?EDNSFIXEDSZ: 0))){	
188	0	ares_free (buf);	
189	0	returnARES_EBADNAME;	
190	0	}	
191			
192		/* we know this fits in an int at this point */	
193	115	*buflenp = (int) buflen;	
194	115	*bufp = buf;	
195			
196	115	return ARES_SUCCESS;	
197	115	}	


