Line	Count	Source	
199	705	copy = (unsigned char*)hooks->allocate(length);	
200	705	if (copy == NULL)	
201	0	{	
202	0	returnNULL;	
203	0	}	
204	705	memcpy(copy, string, length);	
205			
206	705	return copy;	
207	705	}	
208			
209		CJSON_PUBLIC(void) cJSON_InitHooks(cJSON_Hooks* hooks)	
210	0	{	
211	0	if (hooks ==NULL)	
212	0	{	
213		/* Reset hooks */	
214	0	global_hooks.allocate = malloc;	
215	0	global_hooks.deallocate = free;	
216	0	global_hooks.reallocate = realloc;	
217	0	return;	
218	0	}	
219			
220	0	global_hooks.allocate = malloc;	
221	0	if (hooks->malloc_fn !=NULL)	
222	0	{	
223	0	global_hooks.allocate = hooks->malloc_fn;	
224	0	}	
225			
226	0	global_hooks.deallocate = free;	
227	0	if (hooks->free_fn !=NULL)	
228	0	{	
229	0	global_hooks.deallocate = hooks->free_fn;	
230	0	}	
231			
232		/* use realloc only if both free and malloc are used */	
233	0	global_hooks.reallocate =NULL;	
234	0	if ((global_hooks.allocate == malloc)&&(global_hooks.deallocate == free))	
235	0	{	
236	0	global_hooks.reallocate = realloc;	
237	0	}	
238	0	}	
239			
240		/* Internal constructor. */	
241		static cJSON *cJSON_New_Item(const internal_hooks * const hooks)	
242	43.2k	{	
243	43.2k	cJSON* node = (cJSON*)hooks->allocate(sizeof(cJSON));	
244	43.2k	if (node)	
245	43.2k	{	
246	43.2k	memset(node, '\0', sizeof(cJSON));	
247	43.2k	}	
248			
249	43.2k	return node;	
250	43.2k	}	
251			
252		/* Delete a cJSON structure. */	
253		CJSON_PUBLIC(void) cJSON_Delete(cJSON *item)	
254	38.5k	{	
255	38.5k	cJSON *next = NULL;	
256	81.8k	while (item != NULL)	
257	43.2k	{	
258	43.2k	next = item->next;	
259	43.2k	if (!(item->type & cJSON_IsReference) && (item->child != NULL))	
260	1.43k	{	
261	1.43k	cJSON_Delete(item->child);	
262	1.43k	}	
263	43.2k	if (!(item->type & cJSON_IsReference) && (item->valuestring != NULL))	
264	3.21k	{	
265	3.21k	global_hooks.deallocate(item->valuestring);	
266	3.21k	item->valuestring = NULL;	
267	3.21k	}	
268	43.2k	if (!(item->type & cJSON_StringIsConst) && (item->string != NULL))	
269	5.36k	{	
270	5.36k	global_hooks.deallocate(item->string);	
271	5.36k	item->string = NULL;	
272	5.36k	}	
273	43.2k	global_hooks.deallocate(item);	
274	43.2k	item = next;	
275	43.2k	}	
276	38.5k	}	
277			
278		/* get the decimal point character of the current locale */	
279		static unsigned char get_decimal_point(void)	
280	2.59k	{	
281	2.59k	#ifdef ENABLE_LOCALES	
282	2.59k	struct lconv *lconv = localeconv();	
283	2.59k	return (unsigned char) lconv->decimal_point[0];	
284		#else	
285		return '.';	
286		#endif	
287	2.59k	}	
288			
289		typedef struct	
290		{	
291		const unsigned char *content;	
292		size_t length;	
293		size_t offset;	
294		size_t depth; /* How deeply nested (in arrays/objects) is the input at the current offset. */	
295		internal_hooks hooks;	
296		} parse_buffer;	
297			
298		/* check if the given size is left to read in a given parse buffer (starting with 1) */	
299	252k	#define can_read(buffer, size) ((buffer != NULL) && (((buffer)->offset + size) <= (buffer)->length))	
300		/* check if the buffer can be accessed at the given index (starting with 0) */	
301	678k	#define can_access_at_index(buffer, index) ((buffer != NULL) && (((buffer)->offset + index) < (buffer)->length))	
302	154k	#define cannot_access_at_index(buffer, index) (!can_access_at_index(buffer, index))	
303		/* get a pointer to the buffer at the position */	
304	553k	#define buffer_at_offset(buffer) ((buffer)->content + (buffer)->offset)	
305			
306		/* Parse the input text to generate a number, and populate the result into item. */	
307		static cJSON_bool parse_number(cJSON * const item, parse_buffer * const input_buffer)	
308	1.67k	{	
309	1.67k	double number = 0;	
310	1.67k	unsigned char *after_end = NULL;	
311	1.67k	unsigned char number_c_string[64];	
312	1.67k	unsigned char decimal_point = get_decimal_point();	
313	1.67k	size_t i = 0;	
314			
315	1.67k	if ((input_buffer == NULL) || (input_buffer->content == NULL))	
316	0	{	
317	0	returnfalse;	
318	0	}	
319			
320		/* copy the number into a temporary buffer and replace '.' with the decimal point	
321		* of the current locale (for strtod)	
322		* This also takes care of '\0' not necessarily being available for marking the end of the input */	
323	8.68k	for (i = 0; (i < (sizeof(number_c_string) - 1)) && can_access_at_index(input_buffer, i); i++)	
324	8.65k	{	
325	8.65k	switch (buffer_at_offset(input_buffer)[i])	
326	8.65k	{	
327	692	case '0':	
328	1.53k	case '1':	
329	2.46k	case '2':	
330	3.09k	case '3':	
331	4.01k	case '4':	
332	4.80k	case '5':	
333	5.04k	case '6':	
334	5.31k	case '7':	
335	5.55k	case '8':	
336	5.77k	case '9':	
337	5.84k	case '+':	
338	6.32k	case '-':	
339	6.48k	case 'e':	
340	6.54k	case 'E':	
341	6.54k	number_c_string[i] = buffer_at_offset(input_buffer)[i];	
342	6.54k	break;	
343			
344	462	case '.':	
345	462	number_c_string[i] = decimal_point;	
346	462	break;	
347			
348	1.64k	default:	
349	1.64k	goto loop_end;	
350	8.65k	}	
351	8.65k	}	
352	1.67k	loop_end:	
353	1.67k	number_c_string[i] = '\0';	
354			
355	1.67k	number = strtod((const char*)number_c_string, (char**)&after_end);	
356	1.67k	if (number_c_string == after_end)	
357	33	{	
358	33	return false; /* parse_error */	
359	33	}	
360			
361	1.64k	item->valuedouble = number;	
362			
363		/* use saturation in case of overflow */	
364	1.64k	if (number >= INT_MAX)	
365	99	{	
366	99	item->valueint = INT_MAX;	
367	99	}	
368	1.54k	else if (number <= (double)INT_MIN)	
369	28	{	
370	28	item->valueint = INT_MIN;	
371	28	}	
372	1.51k	else	
373	1.51k	{	
374	1.51k	item->valueint = (int)number;	
375	1.51k	}	
376			
377	1.64k	item->type = cJSON_Number;	
378			
379	1.64k	input_buffer->offset += (size_t)(after_end - number_c_string);	
380	1.64k	return true;	
381	1.67k	}	
382			
383		/* don't ask me, but the original cJSON_SetNumberValue returns an integer or double */	
384		CJSON_PUBLIC(double) cJSON_SetNumberHelper(cJSON *object, double number)	
385	0	{	
386	0	if (number >=INT_MAX)	
387	0	{	
388	0	object->valueint =INT_MAX;	
389	0	}	
390	0	elseif (number <= (double)INT_MIN)	
391	0	{	
392	0	object->valueint =INT_MIN;	
393	0	}	
394	0	else	
395	0	{	
396	0	object->valueint = (int)number;	
397	0	}	
398			
399	0	return object->valuedouble = number;	
400	0	}	
401			
402		/* Note: when passing a NULL valuestring, cJSON_SetValuestring treats this as an error and return NULL */	
403		CJSON_PUBLIC(char*) cJSON_SetValuestring(cJSON *object, const char *valuestring)	
404	0	{	
405	0	char *copy =NULL;	
406		/* if object's type is not cJSON_String or is cJSON_IsReference, it should not set valuestring */	
407	0	if ((object ==NULL)||!(object->type &cJSON_String) ||(object->type &cJSON_IsReference))	
408	0	{	
409	0	returnNULL;	
410	0	}	
411		/* return NULL if the object is corrupted or valuestring is NULL */	
412	0	if (object->valuestring ==NULL||valuestring ==NULL)	
413	0	{	
414	0	returnNULL;	
415	0	}	
416	0	if (strlen(valuestring) <= strlen(object->valuestring))	
417	0	{	
418	0	strcpy(object->valuestring, valuestring);	
419	0	return object->valuestring;	
420	0	}	
421	0	copy = (char*) cJSON_strdup((const unsigned char*)valuestring, &global_hooks);	
422	0	if (copy ==NULL)	
423	0	{	
424	0	returnNULL;	
425	0	}	
426	0	if (object->valuestring !=NULL)	
427	0	{	
428	0	cJSON_free(object->valuestring);	
429	0	}	
430	0	object->valuestring = copy;	
431			
432	0	return copy;	
433	0	}	
434			
435		typedef struct	
436		{	
437		unsigned char *buffer;	
438		size_t length;	
439		size_t offset;	
440		size_t depth; /* current nesting depth (for formatted printing) */	
441		cJSON_bool noalloc;	
442		cJSON_bool format; /* is this print a formatted print */	
443		internal_hooks hooks;	
444		} printbuffer;	
445			
446		/* realloc printbuffer if necessary to have at least "needed" bytes more */	
447		static unsigned char* ensure(printbuffer * const p, size_t needed)	
448	16.7k	{	
449	16.7k	unsigned char *newbuffer = NULL;	
450	16.7k	size_t newsize = 0;	
451			
452	16.7k	if ((p == NULL) || (p->buffer == NULL))	
453	0	{	
454	0	returnNULL;	
455	0	}	
456			
457	16.7k	if ((p->length > 0) && (p->offset >= p->length))	
458	0	{	
459		/* make sure that offset is valid */	
460	0	returnNULL;	
461	0	}	
462			
463	16.7k	if (needed > INT_MAX)	
464	0	{	
465		/* sizes bigger than INT_MAX are currently not supported */	
466	0	returnNULL;	
467	0	}	
468			
469	16.7k	needed += p->offset + 1;	
470	16.7k	if (needed <= p->length)	
471	16.6k	{	
472	16.6k	return p->buffer + p->offset;	
473	16.6k	}	
474			
475	93	if (p->noalloc){	
476	0	returnNULL;	
477	0	}	
478			
479		/* calculate new buffer size */	
480	93	if (needed > (INT_MAX / 2))	
481	0	{	
482		/* overflow of int, use INT_MAX if possible */	
483	0	if (needed <=INT_MAX)	
484	0	{	
485	0	newsize =INT_MAX;	
486	0	}	
487	0	else	
488	0	{	
489	0	returnNULL;	
490	0	}	
491	0	}	
492	93	else	
493	93	{	
494	93	newsize = needed * 2;	
495	93	}	
496			
497	93	if (p->hooks.reallocate != NULL)	
498	93	{	
499		/* reallocate with realloc if available */	
500	93	newbuffer = (unsigned char*)p->hooks.reallocate(p->buffer, newsize);	
501	93	if (newbuffer == NULL)	
502	0	{	
503	0	p->hooks.deallocate(p->buffer);	
504	0	p->length = 0;	
505	0	p->buffer =NULL;	
506			
507	0	returnNULL;	
508	0	}	
509	93	}	
510	0	else	
511	0	{	
512		/* otherwise reallocate manually */	
513	0	newbuffer = (unsigned char*)p->hooks.allocate(newsize);	
514	0	if (!newbuffer)	
515	0	{	
516	0	p->hooks.deallocate(p->buffer);	
517	0	p->length = 0;	
518	0	p->buffer =NULL;	
519			
520	0	returnNULL;	
521	0	}	
522			
523	0	memcpy(newbuffer, p->buffer, p->offset + 1);	
524	0	p->hooks.deallocate(p->buffer);	
525	0	}	
526	93	p->length = newsize;	
527	93	p->buffer = newbuffer;	
528			
529	93	return newbuffer + p->offset;	
530	93	}	
531			
532		/* calculate the new length of the string in a printbuffer and update the offset */	
533		static void update_offset(printbuffer * const buffer)	
534	6.95k	{	
535	6.95k	const unsigned char *buffer_pointer = NULL;	
536	6.95k	if ((buffer == NULL) || (buffer->buffer == NULL))	
537	0	{	
538	0	return;	
539	0	}	
540	6.95k	buffer_pointer = buffer->buffer + buffer->offset;	
541			
542	6.95k	buffer->offset += strlen((const char*)buffer_pointer);	
543	6.95k	}	
544			
545		/* securely comparison of floating-point variables */	
546		static cJSON_bool compare_double(double a, double b)	
547	219	{	
548	219	double maxVal = fabs(a) > fabs(b) ? fabs(a) : fabs(b);	
549	219	return (fabs(a - b) <= maxVal * DBL_EPSILON);	
550	219	}	
551			
552		/* Render the number nicely from the given item into a string. */	
553		static cJSON_bool print_number(const cJSON * const item, printbuffer * const output_buffer)	
554	916	{	
555	916	unsigned char *output_pointer = NULL;	
556	916	double d = item->valuedouble;	
557	916	int length = 0;	
558	916	size_t i = 0;	
559	916	unsigned char number_buffer[26] = {0}; /* temporary buffer to print the number into */	
560	916	unsigned char decimal_point = get_decimal_point();	
561	916	double test = 0.0;	
562			
563	916	if (output_buffer == NULL)	
564	0	{	
565	0	returnfalse;	
566	0	}	
567			
568		/* This checks for NaN and Infinity */	
569	916	if (isnan(d) || isinf(d))	
570	3	{	
571	3	length = sprintf((char*)number_buffer, "null");	
572	3	}	
573	913	else if(d == (double)item->valueint)	
574	694	{	
575	694	length = sprintf((char*)number_buffer, "%d", item->valueint);	
576	694	}	
577	219	else	
578	219	{	
579		/* Try 15 decimal places of precision to avoid nonsignificant nonzero digits */	
580	219	length = sprintf((char*)number_buffer, "%1.15g", d);	
581			
582		/* Check whether the original double can be recovered */	
583	219	if ((sscanf((char*)number_buffer, "%lg", &test) != 1) || !compare_double((double)test, d))	
584	23	{	
585		/* If not, print with 17 decimal places of precision */	
586	23	length = sprintf((char*)number_buffer, "%1.17g", d);	
587	23	}	
588	219	}	
589			
590		/* sprintf failed or buffer overrun occurred */	
591	916	if ((length < 0) || (length > (int)(sizeof(number_buffer) - 1)))	
592	0	{	
593	0	returnfalse;	
594	0	}	
595			
596		/* reserve appropriate space in the output */	
597	916	output_pointer = ensure(output_buffer, (size_t)length + sizeof(""));	
598	916	if (output_pointer == NULL)	
599	0	{	
600	0	returnfalse;	
601	0	}	
602			
603		/* copy the printed number to the output and replace locale	
604		* dependent decimal point with '.' */	
605	3.83k	for (i = 0; i < ((size_t)length); i++)	
606	2.91k	{	
607	2.91k	if (number_buffer[i] == decimal_point)	
608	159	{	
609	159	output_pointer[i] = '.';	
610	159	continue;	
611	159	}	
612			
613	2.76k	output_pointer[i] = number_buffer[i];	
614	2.76k	}	
615	916	output_pointer[i] = '\0';	
616			
617	916	output_buffer->offset += (size_t)length;	
618			
619	916	return true;	
620	916	}	
621			
622		/* parse 4 digit hexadecimal number */	
623		static unsigned parse_hex4(const unsigned char * const input)	
624	1.71k	{	
625	1.71k	unsigned int h = 0;	
626	1.71k	size_t i = 0;	
627			
628	6.79k	for (i = 0; i < 4; i++)	
629	5.69k	{	
630		/* parse digit */	
631	5.69k	if ((input[i] >= '0') && (input[i] <= '9'))	
632	2.64k	{	
633	2.64k	h += (unsigned int) input[i] - '0';	
634	2.64k	}	
635	3.05k	else if ((input[i] >= 'A') && (input[i] <= 'F'))	
636	1.36k	{	
637	1.36k	h += (unsigned int) 10 + input[i] - 'A';	
638	1.36k	}	
639	1.68k	else if ((input[i] >= 'a') && (input[i] <= 'f'))	
640	1.07k	{	
641	1.07k	h += (unsigned int) 10 + input[i] - 'a';	
642	1.07k	}	
643	610	else /* invalid */	
644	610	{	
645	610	return 0;	
646	610	}	
647			
648	5.08k	if (i < 3)	
649	3.98k	{	
650		/* shift left to make place for the next nibble */	
651	3.98k	h = h << 4;	
652	3.98k	}	
653	5.08k	}	
654			
655	1.10k	return h;	
656	1.71k	}	
657			
658		/* converts a UTF-16 literal to UTF-8	
659		* A literal can be one or two sequences of the form \uXXXX */	
660		static unsigned char utf16_literal_to_utf8(const unsigned char * const input_pointer, const unsigned char * const input_end, unsigned char **output_pointer)	
661	1.47k	{	
662	1.47k	long unsigned int codepoint = 0;	
663	1.47k	unsigned int first_code = 0;	
664	1.47k	const unsigned char *first_sequence = input_pointer;	
665	1.47k	unsigned char utf8_length = 0;	
666	1.47k	unsigned char utf8_position = 0;	
667	1.47k	unsigned char sequence_length = 0;	
668	1.47k	unsigned char first_byte_mark = 0;	
669			
670	1.47k	if ((input_end - first_sequence) < 6)	
671	3	{	
672		/* input ends unexpectedly */	
673	3	goto fail;	
674	3	}	
675			
676		/* get the first utf16 sequence */	
677	1.47k	first_code = parse_hex4(first_sequence + 2);	
678			
679		/* check that the code is valid */	
680	1.47k	if (((first_code >= 0xDC00) && (first_code <= 0xDFFF)))	
681	3	{	
682	3	goto fail;	
683	3	}	
684			
685		/* UTF16 surrogate pair */	
686	1.47k	if ((first_code >= 0xD800) && (first_code <= 0xDBFF))	
687	248	{	
688	248	const unsigned char *second_sequence = first_sequence + 6;	
689	248	unsigned int second_code = 0;	
690	248	sequence_length = 12; /* \uXXXX\uXXXX */	
691			
692	248	if ((input_end - second_sequence) < 6)	
693	3	{	
694		/* input ends unexpectedly */	
695	3	goto fail;	
696	3	}	
697			
698	245	if ((second_sequence[0] != '\\') || (second_sequence[1] != 'u'))	
699	6	{	
700		/* missing second half of the surrogate pair */	
701	6	goto fail;	
702	6	}	
703			
704		/* get the second utf16 sequence */	
705	239	second_code = parse_hex4(second_sequence + 2);	
706		/* check that the code is valid */	
707	239	if ((second_code < 0xDC00) || (second_code > 0xDFFF))	
708	23	{	
709		/* invalid second half of the surrogate pair */	
710	23	goto fail;	
711	23	}	
712			
713			
714		/* calculate the unicode codepoint from the surrogate pair */	
715	216	codepoint = 0x10000 + (((first_code & 0x3FF) << 10) | (second_code & 0x3FF));	
716	216	}	
717	1.22k	else	
718	1.22k	{	
719	1.22k	sequence_length = 6; /* \uXXXX */	
720	1.22k	codepoint = first_code;	
721	1.22k	}	
722			
723		/* encode as UTF-8	
724		* takes at maximum 4 bytes to encode:	
725		* 11110xxx 10xxxxxx 10xxxxxx 10xxxxxx */	
726	1.43k	if (codepoint < 0x80)	
727	952	{	
728		/* normal ascii, encoding 0xxxxxxx */	
729	952	utf8_length = 1;	
730	952	}	
731	486	else if (codepoint < 0x800)	
732	108	{	
733		/* two bytes, encoding 110xxxxx 10xxxxxx */	
734	108	utf8_length = 2;	
735	108	first_byte_mark = 0xC0; /* 11000000 */	
736	108	}	
737	378	else if (codepoint < 0x10000)	
738	162	{	
739		/* three bytes, encoding 1110xxxx 10xxxxxx 10xxxxxx */	
740	162	utf8_length = 3;	
741	162	first_byte_mark = 0xE0; /* 11100000 */	
742	162	}	
743	216	else if (codepoint <= 0x10FFFF)	
744	216	{	
745		/* four bytes, encoding 1110xxxx 10xxxxxx 10xxxxxx 10xxxxxx */	
746	216	utf8_length = 4;	
747	216	first_byte_mark = 0xF0; /* 11110000 */	
748	216	}	
749	0	else	
750	0	{	
751		/* invalid unicode codepoint */	
752	0	goto fail;	
753	0	}	
754			
755		/* encode as utf8 */	
756	2.51k	for (utf8_position = (unsigned char)(utf8_length - 1); utf8_position > 0; utf8_position--)	
757	1.08k	{	
758		/* 10xxxxxx */	
759	1.08k	(*output_pointer)[utf8_position] = (unsigned char)((codepoint | 0x80) & 0xBF);	
760	1.08k	codepoint >>= 6;	
761	1.08k	}	
762		/* encode first byte */	
763	1.43k	if (utf8_length > 1)	
764	486	{	
765	486	(*output_pointer)[0] = (unsigned char)((codepoint | first_byte_mark) & 0xFF);	
766	486	}	
767	952	else	
768	952	{	
769	952	(*output_pointer)[0] = (unsigned char)(codepoint & 0x7F);	
770	952	}	
771			
772	1.43k	*output_pointer += utf8_length;	
773			
774	1.43k	return sequence_length;	
775			
776	38	fail:	
777	38	return 0;	
778	1.43k	}	
779			
780		/* Parse the input text into an unescaped cinput, and populate item. */	
781		static cJSON_bool parse_string(cJSON * const item, parse_buffer * const input_buffer)	
782	8.02k	{	
783	8.02k	const unsigned char *input_pointer = buffer_at_offset(input_buffer) + 1;	
784	8.02k	const unsigned char *input_end = buffer_at_offset(input_buffer) + 1;	
785	8.02k	unsigned char *output_pointer = NULL;	
786	8.02k	unsigned char *output = NULL;	
787			
788		/* not a string */	
789	8.02k	if (buffer_at_offset(input_buffer)[0] != '\"')	
790	53	{	
791	53	goto fail;	
792	53	}	
793			
794	7.97k	{	
795		/* calculate approximate size of the output (overestimate) */	
796	7.97k	size_t allocation_length = 0;	
797	7.97k	size_t skipped_bytes = 0;	
798	59.4k	while (((size_t)(input_end - input_buffer->content) < input_buffer->length) && (*input_end != '\"'))	
799	51.4k	{	
800		/* is escape sequence */	
801	51.4k	if (input_end[0] == '\\')	
802	5.25k	{	
803	5.25k	if ((size_t)(input_end + 1 - input_buffer->content) >= input_buffer->length)	
804	0	{	
805		/* prevent buffer overflow when last input character is a backslash */	
806	0	goto fail;	
807	0	}	
808	5.25k	skipped_bytes++;	
809	5.25k	input_end++;	
810	5.25k	}	
811	51.4k	input_end++;	
812	51.4k	}	
813	7.97k	if (((size_t)(input_end - input_buffer->content) >= input_buffer->length) || (*input_end != '\"'))	
814	51	{	
815	51	goto fail; /* string ended unexpectedly */	
816	51	}	
817			
818		/* This is at most how much we need for the output */	
819	7.92k	allocation_length = (size_t) (input_end - buffer_at_offset(input_buffer)) - skipped_bytes;	
820	7.92k	output = (unsigned char*)input_buffer->hooks.allocate(allocation_length + sizeof(""));	
821	7.92k	if (output == NULL)	
822	0	{	
823	0	goto fail; /* allocation failure */	
824	0	}	
825	7.92k	}	
826			
827	7.92k	output_pointer = output;	
828		/* loop through the string literal */	
829	52.2k	while (input_pointer < input_end)	
830	44.3k	{	
831	44.3k	if (*input_pointer != '\\')	
832	39.6k	{	
833	39.6k	*output_pointer++ = *input_pointer++;	
834	39.6k	}	
835		/* escape sequence */	
836	4.71k	else	
837	4.71k	{	
838	4.71k	unsigned char sequence_length = 2;	
839	4.71k	if ((input_end - input_pointer) < 1)	
840	0	{	
841	0	goto fail;	
842	0	}	
843			
844	4.71k	switch (input_pointer[1])	
845	4.71k	{	
846	72	case 'b':	
847	72	*output_pointer++ = '\b';	
848	72	break;	
849	100	case 'f':	
850	100	*output_pointer++ = '\f';	
851	100	break;	
852	113	case 'n':	
853	113	*output_pointer++ = '\n';	
854	113	break;	
855	244	case 'r':	
856	244	*output_pointer++ = '\r';	
857	244	break;	
858	260	case 't':	
859	260	*output_pointer++ = '\t';	
860	260	break;	
861	693	case '\"':	
862	2.37k	case '\\':	
863	2.43k	case '/':	
864	2.43k	*output_pointer++ = input_pointer[1];	
865	2.43k	break;	
866			
867		/* UTF-16 literal */	
868	1.47k	case 'u':	
869	1.47k	sequence_length = utf16_literal_to_utf8(input_pointer, input_end, &output_pointer);	
870	1.47k	if (sequence_length == 0)	
871	38	{	
872		/* failed to convert UTF16-literal to UTF-8 */	
873	38	goto fail;	
874	38	}	
875	1.43k	break;	
876			
877	1.43k	default:	
878	13	goto fail;	
879	4.71k	}	
880	4.66k	input_pointer += sequence_length;	
881	4.66k	}	
882	44.3k	}	
883			
884		/* zero terminate the output */	
885	7.87k	*output_pointer = '\0';	
886			
887	7.87k	item->type = cJSON_String;	
888	7.87k	item->valuestring = (char*)output;	
889			
890	7.87k	input_buffer->offset = (size_t) (input_end - input_buffer->content);	
891	7.87k	input_buffer->offset++;	
892			
893	7.87k	return true;	
894			
895	155	fail:	
896	155	if (output != NULL)	
897	51	{	
898	51	input_buffer->hooks.deallocate(output);	
899	51	output = NULL;	
900	51	}	
901			
902	155	if (input_pointer != NULL)	
903	155	{	
