Line	Count	Source	
258	198k	while (offset--)	
259	184k	{	
260	184k	if (!ares__isprint(*encoded) && !(name_len == 1 && *encoded == 0))	
261	126k	{	
262	126k	if (is_hostname)	
263	70	return -1;	
264	126k	n += 4;	
265	126k	}	
266	57.9k	else if (is_reservedch(*encoded))	
267	27.8k	{	
268	27.8k	if (is_hostname)	
269	14	return -1;	
270	27.8k	n += 2;	
271	27.8k	}	
272	30.1k	else	
273	30.1k	{	
274	30.1k	if (is_hostname && !is_hostnamech(*encoded))	
275	14	return -1;	
276	30.1k	n += 1;	
277	30.1k	}	
278	183k	encoded++;	
279	183k	}	
280			
281	14.3k	n++;	
282	14.3k	}	
283	117	else	
284	117	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	117	return -1;	
289	117	}	
290	19.5k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	15.3k	return (n) ? n - 1 : n;	
296	15.8k	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	6.75k	{	
304	6.75k	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	6.75k	is_hostname);	
306	6.75k	if (status == ARES_EBADNAME)	
307	442	status = ARES_EBADRESP;	
308	6.75k	return status;	
309	6.75k	}	


