Line	Count	Source	
260	314k	if (!ares__isprint(*encoded) && !(name_len == 1 && *encoded == 0))	
261	238k	{	
262	238k	if (is_hostname)	
263	62	return -1;	
264	238k	n += 4;	
265	238k	}	
266	75.8k	else if (is_reservedch(*encoded))	
267	45.3k	{	
268	45.3k	if (is_hostname)	
269	12	return -1;	
270	45.3k	n += 2;	
271	45.3k	}	
272	30.4k	else	
273	30.4k	{	
274	30.4k	if (is_hostname && !is_hostnamech(*encoded))	
275	24	return -1;	
276	30.4k	n += 1;	
277	30.4k	}	
278	314k	encoded++;	
279	314k	}	
280			
281	17.4k	n++;	
282	17.4k	}	
283	83	else	
284	83	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	83	return -1;	
289	83	}	
290	23.0k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	27.9k	return (n) ? n - 1 : n;	
296	28.5k	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	12.1k	{	
304	12.1k	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	12.1k	is_hostname);	
306	12.1k	if (status == ARES_EBADNAME)	
307	450	status = ARES_EBADRESP;	
308	12.1k	return status;	
309	12.1k	}	


