Line	Count	Source	
150	1	channel->sock_func_cb_data = NULL;	
151	1	channel->resolvconf_path = NULL;	
152			
153	1	channel->last_server = 0;	
154	1	channel->last_timeout_processed = (time_t)now.tv_sec;	
155			
156	1	memset(&channel->local_dev_name, 0, sizeof(channel->local_dev_name));	
157	1	channel->local_ip4 = 0;	
158	1	memset(&channel->local_ip6, 0, sizeof(channel->local_ip6));	
159			
160		/* Initialize our lists of queries */	
161	1	ares__init_list_head(&(channel->all_queries));	
162	2.04k	for (i = 0; i < ARES_QID_TABLE_SIZE; i++)	
163	2.04k	{	
164	2.04k	ares__init_list_head(&(channel->queries_by_qid[i]));	
165	2.04k	}	
166	1.02k	for (i = 0; i < ARES_TIMEOUT_TABLE_SIZE; i++)	
167	1.02k	{	
168	1.02k	ares__init_list_head(&(channel->queries_by_timeout[i]));	
169	1.02k	}	
170			
171		/* Initialize configuration by each of the four sources, from highest	
172		* precedence to lowest.	
173		*/	
174			
175	1	status = init_by_options(channel, options, optmask);	
176	1	if (status != ARES_SUCCESS){	
177	2	DEBUGF(fprintf(stderr, "Error: init_by_options failed: %s\n",	
178	2	ares_strerror(status)));	
179		/* If we fail to apply user-specified options, fail the whole init process */	
180	2	goto done;	
181	2	}	
182	1	status = init_by_environment(channel);	
183	1	if (status != ARES_SUCCESS)	
184	0	DEBUGF(fprintf(stderr, "Error: init_by_environment failed: %s\n",	
185	1	ares_strerror(status)));	
186	1	if (status == ARES_SUCCESS) {	
187	1	status = init_by_resolv_conf(channel);	
188	1	if (status != ARES_SUCCESS)	
189	0	DEBUGF(fprintf(stderr, "Error: init_by_resolv_conf failed: %s\n",	
190	1	ares_strerror(status)));	
191	1	}	
192			
193		/*	
194		* No matter what failed or succeeded, seed defaults to provide	
195		* useful behavior for things that we missed.	
196		*/	
197	1	status = init_by_defaults(channel);	
198	1	if (status != ARES_SUCCESS)	
199	0	DEBUGF(fprintf(stderr, "Error: init_by_defaults failed: %s\n",	
200	1	ares_strerror(status)));	
201			
202		/* Generate random key */	
203			
204	1	if (status == ARES_SUCCESS) {	
205	1	status = init_id_key(&channel->id_key, ARES_ID_KEY_LEN);	
206	1	if (status == ARES_SUCCESS)	
207	1	channel->next_id = ares__generate_new_id(&channel->id_key);	
208	0	else	
209	0	DEBUGF(fprintf(stderr, "Error: init_id_key failed: %s\n",	
210	1	ares_strerror(status)));	
211	1	}	
212			
213	1	done:	
214	1	if (status != ARES_SUCCESS)	
215	2	{	
216		/* Something failed; clean up memory we may have allocated. */	
217	2	if (channel->servers)	
218	0	ares_free(channel->servers);	
219	2	if (channel->ndomains != -1)	
220	0	ares_strsplit_free(channel->domains, channel->ndomains);	
221	2	if (channel->sortlist)	
222	0	ares_free(channel->sortlist);	
223	2	if(channel->lookups)	
224	0	ares_free(channel->lookups);	
225	2	if(channel->resolvconf_path)	
226	0	ares_free(channel->resolvconf_path);	
227	2	ares_free(channel);	
228	2	return status;	
229	2	}	
230			
231		/* Trim to one server if ARES_FLAG_PRIMARY is set. */	
232	1	if ((channel->flags & ARES_FLAG_PRIMARY) &&channel->nservers > 1)	
233	0	channel->nservers = 1;	
234			
235	1	ares__init_servers_state(channel);	
236			
237	1	*channelptr = channel;	
238	1	return ARES_SUCCESS;	
239	1	}	
240			
241		/* ares_dup() duplicates a channel handle with all its options and returns a	
242		new channel handle */	
243		int ares_dup(ares_channel *dest, ares_channel src)	
244	0	{	
245	0	struct ares_options opts;	
246	0	struct ares_addr_port_node *servers;	
247	0	int non_v4_default_port = 0;	
248	0	int i, rc;	
249	0	int optmask;	
250			
251	0	*dest =NULL; /* in case of failure return NULL explicitly */	
252			
253		/* First get the options supported by the old ares_save_options() function,	
254		which is most of them */	
255	0	rc = ares_save_options(src, &opts, &optmask);	
256	0	if(rc)	
257	0	{	
258	0	ares_destroy_options(&opts);	
259	0	return rc;	
260	0	}	
261			
262		/* Then create the new channel with those options */	
263	0	rc = ares_init_options(dest, &opts, optmask);	
264			
265		/* destroy the options copy to not leak any memory */	
266	0	ares_destroy_options(&opts);	
267			
268	0	if(rc)	
269	0	return rc;	
270			
271		/* Now clone the options that ares_save_options() doesn't support. */	
272	0	(*dest)->sock_create_cb      = src->sock_create_cb;	
273	0	(*dest)->sock_create_cb_data = src->sock_create_cb_data;	
274	0	(*dest)->sock_config_cb      = src->sock_config_cb;	
275	0	(*dest)->sock_config_cb_data = src->sock_config_cb_data;	
276	0	(*dest)->sock_funcs          = src->sock_funcs;	
277	0	(*dest)->sock_func_cb_data   = src->sock_func_cb_data;	
278			
279	0	strncpy((*dest)->local_dev_name, src->local_dev_name,	
280	0	sizeof((*dest)->local_dev_name));	
281	0	(*dest)->local_ip4 = src->local_ip4;	
282	0	memcpy((*dest)->local_ip6, src->local_ip6, sizeof(src->local_ip6));	
283			
284		/* Full name server cloning required if there is a non-IPv4, or non-default port, nameserver */	
285	0	for (i = 0;i < src->nservers;i++)	
286	0	{	
287	0	if ((src->servers[i].addr.family !=AF_INET)||	
288	0	(src->servers[i].addr.udp_port != 0)||	
289	0	(src->servers[i].addr.tcp_port != 0)){	
290	0	non_v4_default_port++;	
291	0	break;	
292	0	}	
293	0	}	
294	0	if (non_v4_default_port){	
295	0	rc = ares_get_servers_ports(src, &servers);	
296	0	if (rc !=ARES_SUCCESS){	
297	0	ares_destroy(*dest);	
298	0	*dest =NULL;	
299	0	return rc;	
300	0	}	
301	0	rc = ares_set_servers_ports(*dest, servers);	
302	0	ares_free_data(servers);	
303	0	if (rc !=ARES_SUCCESS){	
304	0	ares_destroy(*dest);	
305	0	*dest =NULL;	
306	0	return rc;	
307	0	}	
308	0	}	
309			
310	0	returnARES_SUCCESS; /* everything went fine */	
311	0	}	
312			
313		/* Save options from initialized channel */	
314		int ares_save_options(ares_channel channel, struct ares_options *options,	
315		int *optmask)	
316	0	{	
317	0	int i, j;	
318	0	int ipv4_nservers = 0;	
319			
320		/* Zero everything out */	
321	0	memset(options, 0, sizeof(struct ares_options));	
322			
323	0	if (!ARES_CONFIG_CHECK(channel))	
324	0	returnARES_ENODATA;	
325			
326		/* Traditionally the optmask wasn't saved in the channel struct so it was	
327		recreated here. ROTATE is the first option that has no struct field of	
328		its own in the public config struct */	
329	0	(*optmask) = (ARES_OPT_FLAGS|ARES_OPT_TRIES|ARES_OPT_NDOTS|	
330	0	ARES_OPT_UDP_PORT|ARES_OPT_TCP_PORT|ARES_OPT_SOCK_STATE_CB|	
331	0	ARES_OPT_SERVERS|ARES_OPT_DOMAINS|ARES_OPT_LOOKUPS|	
332	0	ARES_OPT_SORTLIST|ARES_OPT_TIMEOUTMS);	
333	0	(*optmask) |= (channel->rotate?ARES_OPT_ROTATE:ARES_OPT_NOROTATE);	
334			
335	0	if (channel->resolvconf_path)	
336	0	(*optmask) |=ARES_OPT_RESOLVCONF;	
337			
338		/* Copy easy stuff */	
339	0	options->flags   = channel->flags;	
340			
341		/* We return full millisecond resolution but that's only because we don't	
342		set the ARES_OPT_TIMEOUT anymore, only the new ARES_OPT_TIMEOUTMS */	
343	0	options->timeout = channel->timeout;	
344	0	options->tries   = channel->tries;	
345	0	options->ndots   = channel->ndots;	
346	0	options->udp_port =ntohs(aresx_sitous(channel->udp_port));	
347	0	options->tcp_port =ntohs(aresx_sitous(channel->tcp_port));	
348	0	options->sock_state_cb     = channel->sock_state_cb;	
349	0	options->sock_state_cb_data = channel->sock_state_cb_data;	
350			
351		/* Copy IPv4 servers that use the default port */	
352	0	if (channel->nservers){	
353	0	for (i = 0;i < channel->nservers;i++)	
354	0	{	
355	0	if ((channel->servers[i].addr.family ==AF_INET)&&	
356	0	(channel->servers[i].addr.udp_port == 0)&&	
357	0	(channel->servers[i].addr.tcp_port == 0))	
358	0	ipv4_nservers++;	
359	0	}	
360	0	if (ipv4_nservers){	
361	0	options->servers = ares_malloc(ipv4_nservers * sizeof(struct in_addr));	
362	0	if (!options->servers)	
363	0	returnARES_ENOMEM;	
364	0	for (i = j = 0;i < channel->nservers;i++)	
365	0	{	
366	0	if ((channel->servers[i].addr.family ==AF_INET)&&	
367	0	(channel->servers[i].addr.udp_port == 0)&&	
368	0	(channel->servers[i].addr.tcp_port == 0))	
369	0	memcpy(&options->servers[j++],	
370	0	&channel->servers[i].addr.addrV4,	
371	0	sizeof(channel->servers[i].addr.addrV4));	
372	0	}	
373	0	}	
374	0	}	
375	0	options->nservers = ipv4_nservers;	
376			
377		/* copy domains */	
378	0	if (channel->ndomains){	
379	0	options->domains = ares_malloc(channel->ndomains * sizeof(char *));	
380	0	if (!options->domains)	
381	0	returnARES_ENOMEM;	
382			
383	0	for (i = 0;i < channel->ndomains;i++)	
384	0	{	
385	0	options->ndomains = i;	
386	0	options->domains[i] = ares_strdup(channel->domains[i]);	
387	0	if (!options->domains[i])	
388	0	returnARES_ENOMEM;	
389	0	}	
390	0	}	
391	0	options->ndomains = channel->ndomains;	
392			
393		/* copy lookups */	
394	0	if (channel->lookups){	
395	0	options->lookups = ares_strdup(channel->lookups);	
396	0	if (!options->lookups&&channel->lookups)	
397	0	returnARES_ENOMEM;	
398	0	}	
399			
400		/* copy sortlist */	
401	0	if (channel->nsort){	
402	0	options->sortlist = ares_malloc(channel->nsort * sizeof(struct apattern));	
403	0	if (!options->sortlist)	
404	0	returnARES_ENOMEM;	
405	0	for (i = 0;i < channel->nsort;i++)	
406	0	options->sortlist[i] = channel->sortlist[i];	
407	0	}	
408	0	options->nsort = channel->nsort;	
409			
410		/* copy path for resolv.conf file */	
411	0	if (channel->resolvconf_path){	
412	0	options->resolvconf_path = ares_strdup(channel->resolvconf_path);	
413	0	if (!options->resolvconf_path)	
414	0	returnARES_ENOMEM;	
415	0	}	
416			
417	0	returnARES_SUCCESS;	
418	0	}	
419			
420		static int init_by_options(ares_channel channel,	
421		const struct ares_options *options,	
422		int optmask)	
423	1	{	
424	1	int i;	
425			
426		/* Easy stuff. */	
427	1	if ((optmask & ARES_OPT_FLAGS) &&channel->flags == -1)	
428	4	channel->flags = options->flags;	
429	1	if ((optmask & ARES_OPT_TIMEOUTMS) &&channel->timeout == -1)	
430	5	channel->timeout = options->timeout;	
431	1	else if ((optmask & ARES_OPT_TIMEOUT) &&channel->timeout == -1)	
432	0	channel->timeout = options->timeout * 1000;	
433	1	if ((optmask & ARES_OPT_TRIES) &&channel->tries == -1)	
434	3	channel->tries = options->tries;	
435	1	if ((optmask & ARES_OPT_NDOTS) &&channel->ndots == -1)	
436	6	channel->ndots = options->ndots;	
437	1	if ((optmask & ARES_OPT_ROTATE) &&channel->rotate == -1)	
438	0	channel->rotate = 1;	
439	1	if ((optmask & ARES_OPT_NOROTATE) &&channel->rotate == -1)	
440	0	channel->rotate = 0;	
441	1	if ((optmask & ARES_OPT_UDP_PORT) &&channel->udp_port == -1)	
442	5	channel->udp_port = htons(options->udp_port);	
443	1	if ((optmask & ARES_OPT_TCP_PORT) &&channel->tcp_port == -1)	
444	22	channel->tcp_port = htons(options->tcp_port);	
445	1	if ((optmask & ARES_OPT_SOCK_STATE_CB) &&channel->sock_state_cb ==NULL)	
446	2	{	
447	2	channel->sock_state_cb = options->sock_state_cb;	
448	2	channel->sock_state_cb_data = options->sock_state_cb_data;	
449	2	}	
450	1	if ((optmask & ARES_OPT_SOCK_SNDBUF)	
451	0	&&channel->socket_send_buffer_size == -1)	
452	0	channel->socket_send_buffer_size = options->socket_send_buffer_size;	
453	1	if ((optmask & ARES_OPT_SOCK_RCVBUF)	
454	0	&&channel->socket_receive_buffer_size == -1)	
455	0	channel->socket_receive_buffer_size = options->socket_receive_buffer_size;	
456			
457	1	if ((optmask & ARES_OPT_EDNSPSZ) &&channel->ednspsz == -1)	
458	0	channel->ednspsz = options->ednspsz;	
459			
460		/* Copy the IPv4 servers, if given. */	
461	1	if ((optmask & ARES_OPT_SERVERS) &&channel->nservers == -1)	
462	3	{	
463		/* Avoid zero size allocations at any cost */	
464	3	if (options->nservers > 0)	
465	0	{	
466	0	channel->servers =	
467	0	ares_malloc(options->nservers * sizeof(struct server_state));	
468	0	if (!channel->servers)	
469	0	returnARES_ENOMEM;	
470	0	for (i = 0;i < options->nservers;i++)	
471	0	{	
472	0	channel->servers[i].addr.family =AF_INET;	
473	0	channel->servers[i].addr.udp_port = 0;	
474	0	channel->servers[i].addr.tcp_port = 0;	
475	0	memcpy(&channel->servers[i].addr.addrV4,	
476	0	&options->servers[i],	
477	0	sizeof(channel->servers[i].addr.addrV4));	
478	0	}	
479	0	}	
480	3	channel->nservers = options->nservers;	
481	3	}	
482			
483		/* Copy the domains, if given.  Keep channel->ndomains consistent so	
484		* we can clean up in case of error.	
485		*/	
486	1	if ((optmask & ARES_OPT_DOMAINS) &&channel->ndomains == -1)	
487	0	{	
488		/* Avoid zero size allocations at any cost */	
489	0	if (options->ndomains > 0)	
490	0	{	
491	0	channel->domains = ares_malloc(options->ndomains * sizeof(char *));	
492	0	if (!channel->domains)	
493	0	returnARES_ENOMEM;	
494	0	for (i = 0;i < options->ndomains;i++)	
495	0	{	
496	0	channel->ndomains = i;	
497	0	channel->domains[i] = ares_strdup(options->domains[i]);	
498	0	if (!channel->domains[i])	
499	0	returnARES_ENOMEM;	
500	0	}	
501	0	}	
502	0	channel->ndomains = options->ndomains;	
503	0	}	
504			
505		/* Set lookups, if given. */	
506	1	if ((optmask & ARES_OPT_LOOKUPS) &&!channel->lookups)	
507	2	{	
508	2	channel->lookups = ares_strdup(options->lookups);	
509	2	if (!channel->lookups)	
510	2	return ARES_ENOMEM;	
511	2	}	
512			
513		/* copy sortlist */	
514	1	if ((optmask & ARES_OPT_SORTLIST) &&(channel->nsort == -1)){	
515	0	if (options->nsort > 0){	
516	0	channel->sortlist = ares_malloc(options->nsort * sizeof(struct apattern));	
517	0	if (!channel->sortlist)	
518	0	returnARES_ENOMEM;	
519	0	for (i = 0;i < options->nsort;i++)	
520	0	channel->sortlist[i] = options->sortlist[i];	
521	0	}	
522	0	channel->nsort = options->nsort;	
523	0	}	
524			
525		/* Set path for resolv.conf file, if given. */	
526	1	if ((optmask & ARES_OPT_RESOLVCONF) &&!channel->resolvconf_path)	
527	0	{	
528	0	channel->resolvconf_path = ares_strdup(options->resolvconf_path);	
529	0	if (!channel->resolvconf_path&&options->resolvconf_path)	
530	0	returnARES_ENOMEM;	
531	0	}	
532			
533	1	channel->optmask = optmask;	
534			
535	1	return ARES_SUCCESS;	
536	1	}	
537			
538		static int init_by_environment(ares_channel channel)	
539	1	{	
540	1	const char *localdomain, *res_options;	
541	1	int status;	
542			
543	1	localdomain = getenv("LOCALDOMAIN");	
544	1	if (localdomain &&channel->ndomains == -1)	
545	0	{	
546	0	status = set_search(channel, localdomain);	
547	0	if (status !=ARES_SUCCESS)	
548	0	return status;	
549	0	}	
550			
551	1	res_options = getenv("RES_OPTIONS");	
552	1	if (res_options)	
553	0	{	
554	0	status = set_options(channel, res_options);	
555	0	if (status !=ARES_SUCCESS)	
556	0	return status;  /* LCOV_EXCL_LINE: set_options() never fails */	
557	0	}	
558			
559	1	return ARES_SUCCESS;	
560	1	}	
561			
562		#ifdef WIN32	
563		/*	
564		* get_REG_SZ()	
565		*	
566		* Given a 'hKey' handle to an open registry key and a 'leafKeyName' pointer	
567		* to the name of the registry leaf key to be queried, fetch it's string	
568		* value and return a pointer in *outptr to a newly allocated memory area	
569		* holding it as a null-terminated string.	
570		*	
571		* Returns 0 and nullifies *outptr upon inability to return a string value.	
572		*	
573		* Returns 1 and sets *outptr when returning a dynamically allocated string.	
574		*	
575		* Supported on Windows NT 3.5 and newer.	
576		*/	
577		static int get_REG_SZ(HKEY hKey, const char *leafKeyName, char **outptr)	
578		{	
579		DWORD size = 0;	
580		int   res;	
581			
582		*outptr = NULL;	
583			
584		/* Find out size of string stored in registry */	
585		res = RegQueryValueExA(hKey, leafKeyName, 0, NULL, NULL, &size);	
586		if ((res != ERROR_SUCCESS && res != ERROR_MORE_DATA) || !size)	
587		return 0;	
588			
589		/* Allocate buffer of indicated size plus one given that string	
590		might have been stored without null termination */	
591		*outptr = ares_malloc(size+1);	
592		if (!*outptr)	
593		return 0;	
594			
595		/* Get the value for real */	
596		res = RegQueryValueExA(hKey, leafKeyName, 0, NULL,	
597		(unsigned char *)*outptr, &size);	
598		if ((res != ERROR_SUCCESS) || (size == 1))	
599		{	
600		ares_free(*outptr);	
601		*outptr = NULL;	
602		return 0;	
603		}	
604			
605		/* Null terminate buffer allways */	
606		*(*outptr + size) = '\0';	
607			
608		return 1;	
609		}	
610			
611		/*	
612		* get_REG_SZ_9X()	
613		*	
614		* Functionally identical to get_REG_SZ()	
615		*	
616		* Supported on Windows 95, 98 and ME.	
617		*/	
618		static int get_REG_SZ_9X(HKEY hKey, const char *leafKeyName, char **outptr)	
619		{	
620		DWORD dataType = 0;	
621		DWORD size = 0;	
622		int   res;	
623			
624		*outptr = NULL;	
625			
626		/* Find out size of string stored in registry */	
627		res = RegQueryValueExA(hKey, leafKeyName, 0, &dataType, NULL, &size);	
628		if ((res != ERROR_SUCCESS && res != ERROR_MORE_DATA) || !size)	
629		return 0;	
630			
631		/* Allocate buffer of indicated size plus one given that string	
632		might have been stored without null termination */	
633		*outptr = ares_malloc(size+1);	
634		if (!*outptr)	
635		return 0;	
636			
637		/* Get the value for real */	
638		res = RegQueryValueExA(hKey, leafKeyName, 0, &dataType,	
639		(unsigned char *)*outptr, &size);	
640		if ((res != ERROR_SUCCESS) || (size == 1))	
641		{	
642		ares_free(*outptr);	
643		*outptr = NULL;	
644		return 0;	
645		}	
646			
647		/* Null terminate buffer allways */	
648		*(*outptr + size) = '\0';	
649			
650		return 1;	
651		}	
652			
653		/*	
654		* get_enum_REG_SZ()	
655		*	
656		* Given a 'hKeyParent' handle to an open registry key and a 'leafKeyName'	
657		* pointer to the name of the registry leaf key to be queried, parent key	
658		* is enumerated searching in child keys for given leaf key name and its	
659		* associated string value. When located, this returns a pointer in *outptr	
660		* to a newly allocated memory area holding it as a null-terminated string.	
661		*	
662		* Returns 0 and nullifies *outptr upon inability to return a string value.	
663		*	
664		* Returns 1 and sets *outptr when returning a dynamically allocated string.	
665		*	
666		* Supported on Windows NT 3.5 and newer.	
667		*/	
668		static int get_enum_REG_SZ(HKEY hKeyParent, const char *leafKeyName,	
669		char **outptr)	
670		{	
671		char  enumKeyName[256];	
672		DWORD enumKeyNameBuffSize;	
673		DWORD enumKeyIdx = 0;	
674		HKEY  hKeyEnum;	
675		int   gotString;	
676		int   res;	
677			
678		*outptr = NULL;	
679			
680		for(;;)	
681		{	
682		enumKeyNameBuffSize = sizeof(enumKeyName);	
683		res = RegEnumKeyExA(hKeyParent, enumKeyIdx++, enumKeyName,	
684		&enumKeyNameBuffSize, 0, NULL, NULL, NULL);	
685		if (res != ERROR_SUCCESS)	
686		break;	
687		res = RegOpenKeyExA(hKeyParent, enumKeyName, 0, KEY_QUERY_VALUE,	
688		&hKeyEnum);	
689		if (res != ERROR_SUCCESS)	
690		continue;	
691		gotString = get_REG_SZ(hKeyEnum, leafKeyName, outptr);	
692		RegCloseKey(hKeyEnum);	
693		if (gotString)	
694		break;	
695		}	
696			
697		if (!*outptr)	
698		return 0;	
699			
700		return 1;	
701		}	
702			
703		/*	
704		* get_DNS_Registry_9X()	
705		*	
706		* Functionally identical to get_DNS_Registry()	
707		*	
708		* Implementation supports Windows 95, 98 and ME.	
709		*/	
710		static int get_DNS_Registry_9X(char **outptr)	
711		{	
712		HKEY hKey_VxD_MStcp;	
713		int  gotString;	
714		int  res;	
715			
716		*outptr = NULL;	
717			
718		res = RegOpenKeyExA(HKEY_LOCAL_MACHINE, WIN_NS_9X, 0, KEY_READ,	
719		&hKey_VxD_MStcp);	
720		if (res != ERROR_SUCCESS)	
721		return 0;	
722			
723		gotString = get_REG_SZ_9X(hKey_VxD_MStcp, NAMESERVER, outptr);	
724		RegCloseKey(hKey_VxD_MStcp);	
725			
726		if (!gotString || !*outptr)	
727		return 0;	
728			
729		return 1;	
730		}	
731			
732		/*	
733		* get_DNS_Registry_NT()	
734		*	
735		* Functionally identical to get_DNS_Registry()	
736		*	
737		* Refs: Microsoft Knowledge Base articles KB120642 and KB314053.	
738		*	
739		* Implementation supports Windows NT 3.5 and newer.	
740		*/	
741		static int get_DNS_Registry_NT(char **outptr)	
742		{	
743		HKEY hKey_Interfaces = NULL;	
744		HKEY hKey_Tcpip_Parameters;	
745		int  gotString;	
746		int  res;	
747			
748		*outptr = NULL;	
749			
750		res = RegOpenKeyExA(HKEY_LOCAL_MACHINE, WIN_NS_NT_KEY, 0, KEY_READ,	
751		&hKey_Tcpip_Parameters);	
752		if (res != ERROR_SUCCESS)	
753		return 0;	
754			
755		/*	
756		** Global DNS settings override adapter specific parameters when both	
757		** are set. Additionally static DNS settings override DHCP-configured	
758		** parameters when both are set.	
759		*/	
760			
761		/* Global DNS static parameters */	
762		gotString = get_REG_SZ(hKey_Tcpip_Parameters, NAMESERVER, outptr);	
763		if (gotString)	
764		goto done;	
765			
766		/* Global DNS DHCP-configured parameters */	
767		gotString = get_REG_SZ(hKey_Tcpip_Parameters, DHCPNAMESERVER, outptr);	
768		if (gotString)	
769		goto done;	
770			
771		/* Try adapter specific parameters */	
772		res = RegOpenKeyExA(hKey_Tcpip_Parameters, "Interfaces", 0,	
773		KEY_QUERY_VALUE | KEY_ENUMERATE_SUB_KEYS,	
774		&hKey_Interfaces);	
775		if (res != ERROR_SUCCESS)	
776		{	
777		hKey_Interfaces = NULL;	
778		goto done;	
779		}	
780			
781		/* Adapter specific DNS static parameters */	
782		gotString = get_enum_REG_SZ(hKey_Interfaces, NAMESERVER, outptr);	
783		if (gotString)	
784		goto done;	
785			
786		/* Adapter specific DNS DHCP-configured parameters */	
787		gotString = get_enum_REG_SZ(hKey_Interfaces, DHCPNAMESERVER, outptr);	
788			
789		done:	
790		if (hKey_Interfaces)	
791		RegCloseKey(hKey_Interfaces);	
792			
793		RegCloseKey(hKey_Tcpip_Parameters);	
794			
795		if (!gotString || !*outptr)	
796		return 0;	
797			
798		return 1;	
799		}	
800			
801		/*	
802		* get_DNS_Registry()	
803		*	
804		* Locates DNS info in the registry. When located, this returns a pointer	
805		* in *outptr to a newly allocated memory area holding a null-terminated	
806		* string with a space or comma seperated list of DNS IP addresses.	
807		*	
808		* Returns 0 and nullifies *outptr upon inability to return DNSes string.	
809		*	
810		* Returns 1 and sets *outptr when returning a dynamically allocated string.	
811		*/	
812		static int get_DNS_Registry(char **outptr)	
813		{	
814		win_platform platform;	
815		int gotString = 0;	
816			
817		*outptr = NULL;	
818			
819		platform = ares__getplatform();	
820			
821		if (platform == WIN_NT)	
822		gotString = get_DNS_Registry_NT(outptr);	
823		else if (platform == WIN_9X)	
824		gotString = get_DNS_Registry_9X(outptr);	
825			
826		if (!gotString)	
827		return 0;	
828			
829		return 1;	
830		}	
831			
