Line	Count	Source	
165		* then callers like ares_gethostbyname() may want to try a T_A search	
166		* even if the last domain we queried for T_AAAA resource records	
167		* returned ARES_ENOTFOUND.	
168		*/	
169	0	if (status ==ARES_ENODATA)	
170	0	squery->ever_got_nodata = 1;	
171			
172	0	if (squery->next_domain < channel->ndomains)	
173	0	{	
174		/* Try the next domain. */	
175	0	status = ares__cat_domain(squery->name,	
176	0	channel->domains[squery->next_domain], &s);	
177	0	if (status !=ARES_SUCCESS)	
178	0	end_squery(squery, status,NULL, 0);	
179	0	else	
180	0	{	
181	0	squery->trying_as_is = 0;	
182	0	squery->next_domain++;	
183	0	ares_query(channel, s, squery->dnsclass, squery->type,	
184	0	search_callback, squery);	
185	0	ares_free(s);	
186	0	}	
187	0	}	
188	0	elseif (squery->status_as_is == -1)	
189	0	{	
190		/* Try the name as-is at the end. */	
191	0	squery->trying_as_is = 1;	
192	0	ares_query(channel, squery->name, squery->dnsclass, squery->type,	
193	0	search_callback, squery);	
194	0	}	
195	0	else{	
196	0	if (squery->status_as_is ==ARES_ENOTFOUND&&squery->ever_got_nodata){	
197	0	end_squery(squery,ARES_ENODATA,NULL, 0);	
198	0	}	
199	0	else	
200	0	end_squery(squery, squery->status_as_is,NULL, 0);	
201	0	}	
202	0	}	
203	93	}	
204			
205		static void end_squery(struct search_query *squery, int status,	
206		unsigned char *abuf, int alen)	
207	93	{	
208	93	squery->callback(squery->arg, status, squery->timeouts, abuf, alen);	
209	93	ares_free(squery->name);	
210	93	ares_free(squery);	
211	93	}	
212			
213		/* Concatenate two domains. */	
214		int ares__cat_domain(const char *name, const char *domain, char **s)	
215	85	{	
216	85	size_t nlen = strlen(name);	
217	85	size_t dlen = strlen(domain);	
218			
219	85	*s = ares_malloc(nlen + 1 + dlen + 1);	
220	85	if (!*s)	
221	0	returnARES_ENOMEM;	
222	85	memcpy(*s, name, nlen);	
223	85	(*s)[nlen] = '.';	
224	85	memcpy(*s + nlen + 1, domain, dlen);	
225	85	(*s)[nlen + 1 + dlen] = 0;	
226	85	return ARES_SUCCESS;	
227	85	}	
228			
229		/* Determine if this name only yields one query.  If it does, set *s to	
230		* the string we should query, in an allocated buffer.  If not, set *s	
231		* to NULL.	
232		*/	
233		int ares__single_domain(ares_channel channel, const char *name, char **s)	
234	108	{	
235	108	size_t len = strlen(name);	
236	108	const char *hostaliases;	
237	108	FILE *fp;	
238	108	char *line = NULL;	
239	108	int status;	
240	108	size_t linesize;	
241	108	const char *p, *q;	
242	108	int error;	
243			
244		/* If the name contains a trailing dot, then the single query is the name	
245		* sans the trailing dot.	
246		*/	
247	108	if ((len > 0) && (name[len - 1] == '.'))	
248	0	{	
249	0	*s = ares_strdup(name);	
250	0	return(*s)?ARES_SUCCESS:ARES_ENOMEM;	
251	0	}	
252			
253	108	if (!(channel->flags & ARES_FLAG_NOALIASES) && !strchr(name, '.'))	
254	85	{	
255		/* The name might be a host alias. */	
256	85	hostaliases = getenv("HOSTALIASES");	
257	85	if (hostaliases)	
258	0	{	
259	0	fp = fopen(hostaliases, "r");	
260	0	if (fp)	
261	0	{	
262	0	while ((status = ares__read_line(fp, &line, &linesize))	
263	0	==ARES_SUCCESS)	
264	0	{	
265	0	if (strncasecmp(line, name, len) != 0||	
266	0	!ISSPACE(line[len]))	
267	0	continue;	
268	0	p = line + len;	
269	0	while (ISSPACE(*p))	
270	0	p++;	
271	0	if (*p)	
272	0	{	
273	0	q = p + 1;	
274	0	while (*q&&!ISSPACE(*q))	
275	0	q++;	
276	0	*s = ares_malloc(q - p + 1);	
277	0	if (*s)	
278	0	{	
279	0	memcpy(*s, p, q - p);	
280	0	(*s)[q - p] = 0;	
281	0	}	
282	0	ares_free(line);	
283	0	fclose(fp);	
284	0	return(*s)?ARES_SUCCESS:ARES_ENOMEM;	
285	0	}	
286	0	}	
287	0	ares_free(line);	
288	0	fclose(fp);	
289	0	if (status !=ARES_SUCCESS&&status !=ARES_EOF)	
290	0	return status;	
291	0	}	
292	0	else	
293	0	{	
294	0	error =ERRNO;	
295	0	switch(error)	
296	0	{	
297	0	caseENOENT:	
298	0	caseESRCH:	
299	0	break;	
300	0	default:	
301	0	DEBUGF(fprintf(stderr, "fopen() failed with error: %d %s\n",	
302	0	error, strerror(error)));	
303	0	DEBUGF(fprintf(stderr, "Error opening file: %s\n",	
304	0	hostaliases));	
305	0	*s =NULL;	
306	0	returnARES_EFILE;	
307	0	}	
308	0	}	
309	0	}	
310	85	}	
311			
312	108	if (channel->flags & ARES_FLAG_NOSEARCH || channel->ndomains == 0)	
313	0	{	
314		/* No domain search to do; just try the name as-is. */	
315	0	*s = ares_strdup(name);	
316	0	return(*s)?ARES_SUCCESS:ARES_ENOMEM;	
317	0	}	
318			
319	108	*s = NULL;	
320	108	return ARES_SUCCESS;	
321	108	}	


