Line	Count	Source	
200	30	if (copy == NULL)	
201	0	{	
202	0	returnNULL;	
203	0	}	
204	30	memcpy(copy, string, length);	
205			
206	30	return copy;	
207	30	}	
208			
209		CJSON_PUBLIC(void) cJSON_InitHooks(cJSON_Hooks* hooks)	
210	0	{	
211	0	if (hooks ==NULL)	
212	0	{	
213		/* Reset hooks */	
214	0	global_hooks.allocate = malloc;	
215	0	global_hooks.deallocate = free;	
216	0	global_hooks.reallocate = realloc;	
217	0	return;	
218	0	}	
219			
220	0	global_hooks.allocate = malloc;	
221	0	if (hooks->malloc_fn !=NULL)	
222	0	{	
223	0	global_hooks.allocate = hooks->malloc_fn;	
224	0	}	
225			
226	0	global_hooks.deallocate = free;	
227	0	if (hooks->free_fn !=NULL)	
228	0	{	
229	0	global_hooks.deallocate = hooks->free_fn;	
230	0	}	
231			
232		/* use realloc only if both free and malloc are used */	
233	0	global_hooks.reallocate =NULL;	
234	0	if ((global_hooks.allocate == malloc)&&(global_hooks.deallocate == free))	
235	0	{	
236	0	global_hooks.reallocate = realloc;	
237	0	}	
238	0	}	
239			
240		/* Internal constructor. */	
241		static cJSON *cJSON_New_Item(const internal_hooks * const hooks)	
242	77	{	
243	77	cJSON* node = (cJSON*)hooks->allocate(sizeof(cJSON));	
244	77	if (node)	
245	77	{	
246	77	memset(node, '\0', sizeof(cJSON));	
247	77	}	
248			
249	77	return node;	
250	77	}	
251			
252		/* Delete a cJSON structure. */	
253		CJSON_PUBLIC(void) cJSON_Delete(cJSON *item)	
254	57	{	
255	57	cJSON *next = NULL;	
256	134	while (item != NULL)	
257	77	{	
258	77	next = item->next;	
259	77	if (!(item->type & cJSON_IsReference) && (item->child != NULL))	
260	10	{	
261	10	cJSON_Delete(item->child);	
262	10	}	
263	77	if (!(item->type & cJSON_IsReference) && (item->valuestring != NULL))	
264	0	{	
265	0	global_hooks.deallocate(item->valuestring);	
266	0	item->valuestring =NULL;	
267	0	}	
268	77	if (!(item->type & cJSON_StringIsConst) && (item->string != NULL))	
269	30	{	
270	30	global_hooks.deallocate(item->string);	
271	30	item->string = NULL;	
272	30	}	
273	77	global_hooks.deallocate(item);	
274	77	item = next;	
275	77	}	
276	57	}	
277			
278		/* get the decimal point character of the current locale */	
279		static unsigned char get_decimal_point(void)	
280	0	{	
281	0	#ifdef ENABLE_LOCALES	
282	0	struct lconv *lconv = localeconv();	
283	0	return (unsigned char) lconv->decimal_point[0];	
284		#else	
285		return '.';	
286		#endif	
287	0	}	
288			
289		typedef struct	
290		{	
291		const unsigned char *content;	
292		size_t length;	
293		size_t offset;	
294		size_t depth; /* How deeply nested (in arrays/objects) is the input at the current offset. */	
295		internal_hooks hooks;	
296		} parse_buffer;	
297			
298		/* check if the given size is left to read in a given parse buffer (starting with 1) */	
299	0	#define can_read(buffer, size)((buffer != NULL)&&(((buffer)->offset + size) <= (buffer)->length))	
300		/* check if the buffer can be accessed at the given index (starting with 0) */	
301	0	#define can_access_at_index(buffer, index)((buffer != NULL)&&(((buffer)->offset + index) < (buffer)->length))	
302	0	#define cannot_access_at_index(buffer, index)(!can_access_at_index(buffer, index))	
303		/* get a pointer to the buffer at the position */	
304	0	#define buffer_at_offset(buffer)((buffer)->content + (buffer)->offset)	
305			
306		/* Parse the input text to generate a number, and populate the result into item. */	
307		static cJSON_bool parse_number(cJSON * const item, parse_buffer * const input_buffer)	
308	0	{	
309	0	double number = 0;	
310	0	unsigned char *after_end =NULL;	
311	0	unsigned char number_c_string[64];	
312	0	unsigned char decimal_point = get_decimal_point();	
313	0	size_t i = 0;	
314			
315	0	if ((input_buffer ==NULL)||(input_buffer->content ==NULL))	
316	0	{	
317	0	returnfalse;	
318	0	}	
319			
320		/* copy the number into a temporary buffer and replace '.' with the decimal point	
321		* of the current locale (for strtod)	
322		* This also takes care of '\0' not necessarily being available for marking the end of the input */	
323	0	for (i = 0;(i < (sizeof(number_c_string) - 1))&&can_access_at_index(input_buffer, i);i++)	
324	0	{	
325	0	switch (buffer_at_offset(input_buffer)[i])	
326	0	{	
327	0	case '0':	
328	0	case '1':	
329	0	case '2':	
330	0	case '3':	
331	0	case '4':	
332	0	case '5':	
333	0	case '6':	
334	0	case '7':	
335	0	case '8':	
336	0	case '9':	
337	0	case '+':	
338	0	case '-':	
339	0	case 'e':	
340	0	case 'E':	
341	0	number_c_string[i] =buffer_at_offset(input_buffer)[i];	
342	0	break;	
343			
344	0	case '.':	
345	0	number_c_string[i] = decimal_point;	
346	0	break;	
347			
348	0	default:	
349	0	goto loop_end;	
350	0	}	
351	0	}	
352	0	loop_end:	
353	0	number_c_string[i] = '\0';	
354			
355	0	number = strtod((const char*)number_c_string, (char**)&after_end);	
356	0	if (number_c_string == after_end)	
357	0	{	
358	0	returnfalse; /* parse_error */	
359	0	}	
360			
361	0	item->valuedouble = number;	
362			
363		/* use saturation in case of overflow */	
364	0	if (number >=INT_MAX)	
365	0	{	
366	0	item->valueint =INT_MAX;	
367	0	}	
368	0	elseif (number <= (double)INT_MIN)	
369	0	{	
370	0	item->valueint =INT_MIN;	
371	0	}	
372	0	else	
373	0	{	
374	0	item->valueint = (int)number;	
375	0	}	
376			
377	0	item->type =cJSON_Number;	
378			
379	0	input_buffer->offset += (size_t)(after_end - number_c_string);	
380	0	returntrue;	
381	0	}	
382			
383		/* don't ask me, but the original cJSON_SetNumberValue returns an integer or double */	
384		CJSON_PUBLIC(double) cJSON_SetNumberHelper(cJSON *object, double number)	
385	0	{	
386	0	if (number >=INT_MAX)	
387	0	{	
388	0	object->valueint =INT_MAX;	
389	0	}	
390	0	elseif (number <= (double)INT_MIN)	
391	0	{	
392	0	object->valueint =INT_MIN;	
393	0	}	
394	0	else	
395	0	{	
396	0	object->valueint = (int)number;	
397	0	}	
398			
399	0	return object->valuedouble = number;	
400	0	}	
401			
402		/* Note: when passing a NULL valuestring, cJSON_SetValuestring treats this as an error and return NULL */	
403		CJSON_PUBLIC(char*) cJSON_SetValuestring(cJSON *object, const char *valuestring)	
404	0	{	
405	0	char *copy =NULL;	
406		/* if object's type is not cJSON_String or is cJSON_IsReference, it should not set valuestring */	
407	0	if ((object ==NULL)||!(object->type &cJSON_String) ||(object->type &cJSON_IsReference))	
408	0	{	
409	0	returnNULL;	
410	0	}	
411		/* return NULL if the object is corrupted or valuestring is NULL */	
412	0	if (object->valuestring ==NULL||valuestring ==NULL)	
413	0	{	
414	0	returnNULL;	
415	0	}	
416	0	if (strlen(valuestring) <= strlen(object->valuestring))	
417	0	{	
418	0	strcpy(object->valuestring, valuestring);	
419	0	return object->valuestring;	
420	0	}	
421	0	copy = (char*) cJSON_strdup((const unsigned char*)valuestring, &global_hooks);	
422	0	if (copy ==NULL)	
423	0	{	
424	0	returnNULL;	
425	0	}	
426	0	if (object->valuestring !=NULL)	
427	0	{	
428	0	cJSON_free(object->valuestring);	
429	0	}	
430	0	object->valuestring = copy;	
431			
432	0	return copy;	
433	0	}	
434			
435		typedef struct	
436		{	
437		unsigned char *buffer;	
438		size_t length;	
439		size_t offset;	
440		size_t depth; /* current nesting depth (for formatted printing) */	
441		cJSON_bool noalloc;	
442		cJSON_bool format; /* is this print a formatted print */	
443		internal_hooks hooks;	
444		} printbuffer;	
445			
446		/* realloc printbuffer if necessary to have at least "needed" bytes more */	
447		static unsigned char* ensure(printbuffer * const p, size_t needed)	
448	0	{	
449	0	unsigned char *newbuffer =NULL;	
450	0	size_t newsize = 0;	
451			
452	0	if ((p ==NULL)||(p->buffer ==NULL))	
453	0	{	
454	0	returnNULL;	
455	0	}	
456			
457	0	if ((p->length > 0)&&(p->offset >= p->length))	
458	0	{	
459		/* make sure that offset is valid */	
460	0	returnNULL;	
461	0	}	
462			
463	0	if (needed >INT_MAX)	
464	0	{	
465		/* sizes bigger than INT_MAX are currently not supported */	
466	0	returnNULL;	
467	0	}	
468			
469	0	needed += p->offset + 1;	
470	0	if (needed <= p->length)	
471	0	{	
472	0	return p->buffer + p->offset;	
473	0	}	
474			
475	0	if (p->noalloc){	
476	0	returnNULL;	
477	0	}	
478			
479		/* calculate new buffer size */	
480	0	if (needed > (INT_MAX / 2))	
481	0	{	
482		/* overflow of int, use INT_MAX if possible */	
483	0	if (needed <=INT_MAX)	
484	0	{	
485	0	newsize =INT_MAX;	
486	0	}	
487	0	else	
488	0	{	
489	0	returnNULL;	
490	0	}	
491	0	}	
492	0	else	
493	0	{	
494	0	newsize = needed * 2;	
495	0	}	
496			
497	0	if (p->hooks.reallocate !=NULL)	
498	0	{	
499		/* reallocate with realloc if available */	
500	0	newbuffer = (unsigned char*)p->hooks.reallocate(p->buffer, newsize);	
501	0	if (newbuffer ==NULL)	
502	0	{	
503	0	p->hooks.deallocate(p->buffer);	
504	0	p->length = 0;	
505	0	p->buffer =NULL;	
506			
507	0	returnNULL;	
508	0	}	
509	0	}	
510	0	else	
511	0	{	
512		/* otherwise reallocate manually */	
513	0	newbuffer = (unsigned char*)p->hooks.allocate(newsize);	
514	0	if (!newbuffer)	
515	0	{	
516	0	p->hooks.deallocate(p->buffer);	
517	0	p->length = 0;	
518	0	p->buffer =NULL;	
519			
520	0	returnNULL;	
521	0	}	
522			
523	0	memcpy(newbuffer, p->buffer, p->offset + 1);	
524	0	p->hooks.deallocate(p->buffer);	
525	0	}	
526	0	p->length = newsize;	
527	0	p->buffer = newbuffer;	
528			
529	0	return newbuffer + p->offset;	
530	0	}	
531			
532		/* calculate the new length of the string in a printbuffer and update the offset */	
533		static void update_offset(printbuffer * const buffer)	
534	0	{	
535	0	const unsigned char *buffer_pointer =NULL;	
536	0	if ((buffer ==NULL)||(buffer->buffer ==NULL))	
537	0	{	
538	0	return;	
539	0	}	
540	0	buffer_pointer = buffer->buffer + buffer->offset;	
541			
542	0	buffer->offset += strlen((const char*)buffer_pointer);	
543	0	}	
544			
545		/* securely comparison of floating-point variables */	
546		static cJSON_bool compare_double(double a, double b)	
547	0	{	
548	0	double maxVal =fabs(a) > fabs(b)?fabs(a):fabs(b);	
549	0	return (fabs(a - b) <= maxVal *DBL_EPSILON);	
550	0	}	
551			
552		/* Render the number nicely from the given item into a string. */	
553		static cJSON_bool print_number(const cJSON * const item, printbuffer * const output_buffer)	
554	0	{	
555	0	unsigned char *output_pointer =NULL;	
556	0	double d = item->valuedouble;	
557	0	int length = 0;	
558	0	size_t i = 0;	
559	0	unsigned char number_buffer[26] = {0}; /* temporary buffer to print the number into */	
560	0	unsigned char decimal_point = get_decimal_point();	
561	0	double test = 0.0;	
562			
563	0	if (output_buffer ==NULL)	
564	0	{	
565	0	returnfalse;	
566	0	}	
567			
568		/* This checks for NaN and Infinity */	
569	0	if (isnan(d)||isinf(d))	
570	0	{	
571	0	length = sprintf((char*)number_buffer, "null");	
572	0	}	
573	0	elseif(d == (double)item->valueint)	
574	0	{	
575	0	length = sprintf((char*)number_buffer, "%d", item->valueint);	
576	0	}	
577	0	else	
578	0	{	
579		/* Try 15 decimal places of precision to avoid nonsignificant nonzero digits */	
580	0	length = sprintf((char*)number_buffer, "%1.15g", d);	
581			
582		/* Check whether the original double can be recovered */	
583	0	if ((sscanf((char*)number_buffer, "%lg", &test) != 1)||!compare_double((double)test, d))	
584	0	{	
585		/* If not, print with 17 decimal places of precision */	
586	0	length = sprintf((char*)number_buffer, "%1.17g", d);	
587	0	}	
588	0	}	
589			
590		/* sprintf failed or buffer overrun occurred */	
591	0	if ((length < 0)||(length > (int)(sizeof(number_buffer) - 1)))	
592	0	{	
593	0	returnfalse;	
594	0	}	
595			
596		/* reserve appropriate space in the output */	
597	0	output_pointer = ensure(output_buffer, (size_t)length + sizeof(""));	
598	0	if (output_pointer ==NULL)	
599	0	{	
600	0	returnfalse;	
601	0	}	
602			
603		/* copy the printed number to the output and replace locale	
604		* dependent decimal point with '.' */	
605	0	for (i = 0;i < ((size_t)length);i++)	
606	0	{	
607	0	if (number_buffer[i] == decimal_point)	
608	0	{	
609	0	output_pointer[i] = '.';	
610	0	continue;	
611	0	}	
612			
613	0	output_pointer[i] = number_buffer[i];	
614	0	}	
615	0	output_pointer[i] = '\0';	
616			
617	0	output_buffer->offset += (size_t)length;	
618			
619	0	returntrue;	
620	0	}	
621			
622		/* parse 4 digit hexadecimal number */	
623		static unsigned parse_hex4(const unsigned char * const input)	
624	0	{	
625	0	unsigned int h = 0;	
626	0	size_t i = 0;	
627			
628	0	for (i = 0;i < 4;i++)	
629	0	{	
630		/* parse digit */	
631	0	if ((input[i] >= '0')&&(input[i] <= '9'))	
632	0	{	
633	0	h += (unsigned int) input[i] - '0';	
634	0	}	
635	0	elseif ((input[i] >= 'A')&&(input[i] <= 'F'))	
636	0	{	
637	0	h += (unsigned int) 10 + input[i] - 'A';	
638	0	}	
639	0	elseif ((input[i] >= 'a')&&(input[i] <= 'f'))	
640	0	{	
641	0	h += (unsigned int) 10 + input[i] - 'a';	
642	0	}	
643	0	else /* invalid */	
644	0	{	
645	0	return 0;	
646	0	}	
647			
648	0	if (i < 3)	
649	0	{	
650		/* shift left to make place for the next nibble */	
651	0	h = h << 4;	
652	0	}	
653	0	}	
654			
655	0	return h;	
656	0	}	
657			
658		/* converts a UTF-16 literal to UTF-8	
659		* A literal can be one or two sequences of the form \uXXXX */	
660		static unsigned char utf16_literal_to_utf8(const unsigned char * const input_pointer, const unsigned char * const input_end, unsigned char **output_pointer)	
661	0	{	
662	0	long unsigned int codepoint = 0;	
663	0	unsigned int first_code = 0;	
664	0	const unsigned char *first_sequence = input_pointer;	
665	0	unsigned char utf8_length = 0;	
666	0	unsigned char utf8_position = 0;	
667	0	unsigned char sequence_length = 0;	
668	0	unsigned char first_byte_mark = 0;	
669			
670	0	if ((input_end - first_sequence) < 6)	
671	0	{	
672		/* input ends unexpectedly */	
673	0	goto fail;	
674	0	}	
675			
676		/* get the first utf16 sequence */	
677	0	first_code = parse_hex4(first_sequence + 2);	
678			
679		/* check that the code is valid */	
680	0	if (((first_code >= 0xDC00)&&(first_code <= 0xDFFF)))	
681	0	{	
682	0	goto fail;	
683	0	}	
684			
685		/* UTF16 surrogate pair */	
686	0	if ((first_code >= 0xD800)&&(first_code <= 0xDBFF))	
687	0	{	
688	0	const unsigned char *second_sequence = first_sequence + 6;	
689	0	unsigned int second_code = 0;	
690	0	sequence_length = 12; /* \uXXXX\uXXXX */	
691			
692	0	if ((input_end - second_sequence) < 6)	
693	0	{	
694		/* input ends unexpectedly */	
695	0	goto fail;	
696	0	}	
697			
698	0	if ((second_sequence[0] != '\\')||(second_sequence[1] != 'u'))	
699	0	{	
700		/* missing second half of the surrogate pair */	
701	0	goto fail;	
702	0	}	
703			
704		/* get the second utf16 sequence */	
705	0	second_code = parse_hex4(second_sequence + 2);	
706		/* check that the code is valid */	
707	0	if ((second_code < 0xDC00)||(second_code > 0xDFFF))	
708	0	{	
709		/* invalid second half of the surrogate pair */	
710	0	goto fail;	
711	0	}	
712			
713			
714		/* calculate the unicode codepoint from the surrogate pair */	
715	0	codepoint = 0x10000 + (((first_code & 0x3FF) << 10) | (second_code & 0x3FF));	
716	0	}	
717	0	else	
718	0	{	
719	0	sequence_length = 6; /* \uXXXX */	
720	0	codepoint = first_code;	
721	0	}	
722			
723		/* encode as UTF-8	
724		* takes at maximum 4 bytes to encode:	
725		* 11110xxx 10xxxxxx 10xxxxxx 10xxxxxx */	
726	0	if (codepoint < 0x80)	
727	0	{	
728		/* normal ascii, encoding 0xxxxxxx */	
729	0	utf8_length = 1;	
730	0	}	
731	0	elseif (codepoint < 0x800)	
732	0	{	
733		/* two bytes, encoding 110xxxxx 10xxxxxx */	
734	0	utf8_length = 2;	
735	0	first_byte_mark = 0xC0; /* 11000000 */	
736	0	}	
737	0	elseif (codepoint < 0x10000)	
738	0	{	
739		/* three bytes, encoding 1110xxxx 10xxxxxx 10xxxxxx */	
740	0	utf8_length = 3;	
741	0	first_byte_mark = 0xE0; /* 11100000 */	
742	0	}	
743	0	elseif (codepoint <= 0x10FFFF)	
744	0	{	
745		/* four bytes, encoding 1110xxxx 10xxxxxx 10xxxxxx 10xxxxxx */	
746	0	utf8_length = 4;	
747	0	first_byte_mark = 0xF0; /* 11110000 */	
748	0	}	
749	0	else	
750	0	{	
751		/* invalid unicode codepoint */	
752	0	goto fail;	
753	0	}	
754			
755		/* encode as utf8 */	
756	0	for (utf8_position = (unsigned char)(utf8_length - 1);utf8_position > 0;utf8_position--)	
757	0	{	
758		/* 10xxxxxx */	
759	0	(*output_pointer)[utf8_position] = (unsigned char)((codepoint | 0x80) & 0xBF);	
760	0	codepoint >>= 6;	
761	0	}	
762		/* encode first byte */	
763	0	if (utf8_length > 1)	
764	0	{	
765	0	(*output_pointer)[0] = (unsigned char)((codepoint | first_byte_mark) & 0xFF);	
766	0	}	
767	0	else	
768	0	{	
769	0	(*output_pointer)[0] = (unsigned char)(codepoint & 0x7F);	
770	0	}	
771			
772	0	*output_pointer += utf8_length;	
773			
774	0	return sequence_length;	
775			
776	0	fail:	
777	0	return 0;	
778	0	}	
779			
780		/* Parse the input text into an unescaped cinput, and populate item. */	
781		static cJSON_bool parse_string(cJSON * const item, parse_buffer * const input_buffer)	
782	0	{	
783	0	const unsigned char *input_pointer =buffer_at_offset(input_buffer) + 1;	
784	0	const unsigned char *input_end =buffer_at_offset(input_buffer) + 1;	
785	0	unsigned char *output_pointer =NULL;	
786	0	unsigned char *output =NULL;	
787			
788		/* not a string */	
789	0	if (buffer_at_offset(input_buffer)[0] != '\"')	
790	0	{	
791	0	goto fail;	
792	0	}	
793			
794	0	{	
795		/* calculate approximate size of the output (overestimate) */	
796	0	size_t allocation_length = 0;	
797	0	size_t skipped_bytes = 0;	
798	0	while (((size_t)(input_end - input_buffer->content) < input_buffer->length)&&(*input_end != '\"'))	
799	0	{	
800		/* is escape sequence */	
801	0	if (input_end[0] == '\\')	
802	0	{	
803	0	if ((size_t)(input_end + 1 - input_buffer->content) >= input_buffer->length)	
804	0	{	
805		/* prevent buffer overflow when last input character is a backslash */	
806	0	goto fail;	
807	0	}	
808	0	skipped_bytes++;	
809	0	input_end++;	
810	0	}	
811	0	input_end++;	
812	0	}	
813	0	if (((size_t)(input_end - input_buffer->content) >= input_buffer->length)||(*input_end != '\"'))	
814	0	{	
815	0	goto fail; /* string ended unexpectedly */	
816	0	}	
817			
818		/* This is at most how much we need for the output */	
819	0	allocation_length = (size_t) (input_end -buffer_at_offset(input_buffer)) - skipped_bytes;	
820	0	output = (unsigned char*)input_buffer->hooks.allocate(allocation_length + sizeof(""));	
821	0	if (output ==NULL)	
822	0	{	
823	0	goto fail; /* allocation failure */	
824	0	}	
825	0	}	
826			
827	0	output_pointer = output;	
828		/* loop through the string literal */	
829	0	while (input_pointer < input_end)	
830	0	{	
831	0	if (*input_pointer != '\\')	
832	0	{	
833	0	*output_pointer++ = *input_pointer++;	
834	0	}	
835		/* escape sequence */	
836	0	else	
837	0	{	
838	0	unsigned char sequence_length = 2;	
839	0	if ((input_end - input_pointer) < 1)	
840	0	{	
841	0	goto fail;	
842	0	}	
843			
844	0	switch (input_pointer[1])	
845	0	{	
846	0	case 'b':	
847	0	*output_pointer++ = '\b';	
848	0	break;	
849	0	case 'f':	
850	0	*output_pointer++ = '\f';	
851	0	break;	
852	0	case 'n':	
853	0	*output_pointer++ = '\n';	
854	0	break;	
855	0	case 'r':	
856	0	*output_pointer++ = '\r';	
857	0	break;	
858	0	case 't':	
859	0	*output_pointer++ = '\t';	
860	0	break;	
861	0	case '\"':	
862	0	case '\\':	
863	0	case '/':	
864	0	*output_pointer++ = input_pointer[1];	
865	0	break;	
866			
867		/* UTF-16 literal */	
868	0	case 'u':	
869	0	sequence_length = utf16_literal_to_utf8(input_pointer, input_end, &output_pointer);	
870	0	if (sequence_length == 0)	
871	0	{	
872		/* failed to convert UTF16-literal to UTF-8 */	
873	0	goto fail;	
874	0	}	
875	0	break;	
876			
877	0	default:	
878	0	goto fail;	
879	0	}	
880	0	input_pointer += sequence_length;	
881	0	}	
882	0	}	
883			
884		/* zero terminate the output */	
885	0	*output_pointer = '\0';	
886			
887	0	item->type =cJSON_String;	
888	0	item->valuestring = (char*)output;	
889			
890	0	input_buffer->offset = (size_t) (input_end - input_buffer->content);	
891	0	input_buffer->offset++;	
892			
893	0	returntrue;	
894			
895	0	fail:	
896	0	if (output !=NULL)	
897	0	{	
898	0	input_buffer->hooks.deallocate(output);	
899	0	output =NULL;	
900	0	}	
901			
902	0	if (input_pointer !=NULL)	
903	0	{	
904	0	input_buffer->offset = (size_t)(input_pointer - input_buffer->content);	
905	0	}	
906			
907	0	returnfalse;	
908	0	}	
909			
910		/* Render the cstring provided to an escaped version that can be printed. */	
911		static cJSON_bool print_string_ptr(const unsigned char * const input, printbuffer * const output_buffer)	
912	0	{	
913	0	const unsigned char *input_pointer =NULL;	
914	0	unsigned char *output =NULL;	
915	0	unsigned char *output_pointer =NULL;	
916	0	size_t output_length = 0;	
917		/* numbers of additional characters needed for escaping */	
918	0	size_t escape_characters = 0;	
919			
920	0	if (output_buffer ==NULL)	
921	0	{	
922	0	returnfalse;	
923	0	}	
924			
925		/* empty string */	
926	0	if (input ==NULL)	
927	0	{	
928	0	output = ensure(output_buffer, sizeof("\"\""));	
929	0	if (output ==NULL)	
930	0	{	
931	0	returnfalse;	
932	0	}	
933	0	strcpy((char*)output, "\"\"");	
934			
935	0	returntrue;	
936	0	}	
937			
938		/* set "flag" to 1 if something needs to be escaped */	
939	0	for (input_pointer = input;*input_pointer;input_pointer++)	
940	0	{	
941	0	switch (*input_pointer)	
942	0	{	
943	0	case '\"':	
944	0	case '\\':	
945	0	case '\b':	
946	0	case '\f':	
947	0	case '\n':	
948	0	case '\r':	
949	0	case '\t':	
