Line	Count	Source	
260	40.9k	if (!ares__isprint(*encoded) && !(name_len == 1 && *encoded == 0))	
261	31.1k	{	
262	31.1k	if (is_hostname)	
263	33	return -1;	
264	31.0k	n += 4;	
265	31.0k	}	
266	9.77k	else if (is_reservedch(*encoded))	
267	2.07k	{	
268	2.07k	if (is_hostname)	
269	4	return -1;	
270	2.06k	n += 2;	
271	2.06k	}	
272	7.70k	else	
273	7.70k	{	
274	7.70k	if (is_hostname && !is_hostnamech(*encoded))	
275	11	return -1;	
276	7.69k	n += 1;	
277	7.69k	}	
278	40.8k	encoded++;	
279	40.8k	}	
280			
281	3.26k	n++;	
282	3.26k	}	
283	83	else	
284	83	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	83	return -1;	
289	83	}	
290	4.73k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	11.1k	return (n) ? n - 1 : n;	
296	11.4k	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	5.50k	{	
304	5.50k	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	5.50k	is_hostname);	
306	5.50k	if (status == ARES_EBADNAME)	
307	105	status = ARES_EBADRESP;	
308	5.50k	return status;	
309	5.50k	}	


