Line	Count	Source	
137	1.38k	len = 0;	
138	8.30k	for (p = name; *p && *p != '.'; p++)	
139	6.92k	{	
140	6.92k	if (*p == '\\' &&*(p + 1) != 0)	
141	0	p++;	
142	6.92k	len++;	
143	6.92k	}	
144	1.38k	if (len > MAXLABEL){	
145	0	ares_free (buf);	
146	0	returnARES_EBADNAME;	
147	0	}	
148			
149		/* Encode the length and copy the data. */	
150	1.38k	*q++ = (unsigned char)len;	
151	8.30k	for (p = name; *p && *p != '.'; p++)	
152	6.92k	{	
153	6.92k	if (*p == '\\' &&*(p + 1) != 0)	
154	0	p++;	
155	6.92k	*q++ = *p;	
156	6.92k	}	
157			
158		/* Go to the next label and repeat, unless we hit the end. */	
159	1.38k	if (!*p)	
160	692	break;	
161	692	name = p + 1;	
162	692	}	
163			
164		/* Add the zero-length label at the end. */	
165	692	*q++ = 0;	
166			
167		/* Finish off the question with the type and class. */	
168	692	DNS_QUESTION_SET_TYPE(q, type);	
169	692	DNS_QUESTION_SET_CLASS(q, dnsclass);	
170			
171	692	q += QFIXEDSZ;	
172	692	if (max_udp_size)	
173	346	{	
174	346	memset(q, 0, EDNSFIXEDSZ);	
175	346	q++;	
176	346	DNS_RR_SET_TYPE(q, T_OPT);	
177	346	DNS_RR_SET_CLASS(q, max_udp_size);	
178	346	q += (EDNSFIXEDSZ-1);	
179	346	}	
180	692	buflen = (q - buf);	
181			
182		/* Reject names that are longer than the maximum of 255 bytes that's	
183		* specified in RFC 1035 ("To simplify implementations, the total length of	
184		* a domain name (i.e., label octets and label length octets) is restricted	
185		* to 255 octets or less."). */	
186	692	if (buflen > (size_t)(MAXCDNAME + HFIXEDSZ + QFIXEDSZ +	
187	692	(max_udp_size ? EDNSFIXEDSZ : 0))){	
188	0	ares_free (buf);	
189	0	returnARES_EBADNAME;	
190	0	}	
191			
192		/* we know this fits in an int at this point */	
193	692	*buflenp = (int) buflen;	
194	692	*bufp = buf;	
195			
196	692	return ARES_SUCCESS;	
197	692	}	


