Line	Count	Source	
200	0	if (copy ==NULL)	
201	0	{	
202	0	returnNULL;	
203	0	}	
204	0	memcpy(copy, string, length);	
205			
206	0	return copy;	
207	0	}	
208			
209		CJSON_PUBLIC(void) cJSON_InitHooks(cJSON_Hooks* hooks)	
210	0	{	
211	0	if (hooks ==NULL)	
212	0	{	
213		/* Reset hooks */	
214	0	global_hooks.allocate = malloc;	
215	0	global_hooks.deallocate = free;	
216	0	global_hooks.reallocate = realloc;	
217	0	return;	
218	0	}	
219			
220	0	global_hooks.allocate = malloc;	
221	0	if (hooks->malloc_fn !=NULL)	
222	0	{	
223	0	global_hooks.allocate = hooks->malloc_fn;	
224	0	}	
225			
226	0	global_hooks.deallocate = free;	
227	0	if (hooks->free_fn !=NULL)	
228	0	{	
229	0	global_hooks.deallocate = hooks->free_fn;	
230	0	}	
231			
232		/* use realloc only if both free and malloc are used */	
233	0	global_hooks.reallocate =NULL;	
234	0	if ((global_hooks.allocate == malloc)&&(global_hooks.deallocate == free))	
235	0	{	
236	0	global_hooks.reallocate = realloc;	
237	0	}	
238	0	}	
239			
240		/* Internal constructor. */	
241		static cJSON *cJSON_New_Item(const internal_hooks * const hooks)	
242	28.6k	{	
243	28.6k	cJSON* node = (cJSON*)hooks->allocate(sizeof(cJSON));	
244	28.6k	if (node)	
245	28.6k	{	
246	28.6k	memset(node, '\0', sizeof(cJSON));	
247	28.6k	}	
248			
249	28.6k	return node;	
250	28.6k	}	
251			
252		/* Delete a cJSON structure. */	
253		CJSON_PUBLIC(void) cJSON_Delete(cJSON *item)	
254	18.7k	{	
255	18.7k	cJSON *next = NULL;	
256	47.3k	while (item != NULL)	
257	28.6k	{	
258	28.6k	next = item->next;	
259	28.6k	if (!(item->type & cJSON_IsReference) && (item->child != NULL))	
260	2.75k	{	
261	2.75k	cJSON_Delete(item->child);	
262	2.75k	}	
263	28.6k	if (!(item->type & cJSON_IsReference) && (item->valuestring != NULL))	
264	1.36k	{	
265	1.36k	global_hooks.deallocate(item->valuestring);	
266	1.36k	item->valuestring = NULL;	
267	1.36k	}	
268	28.6k	if (!(item->type & cJSON_StringIsConst) && (item->string != NULL))	
269	4.95k	{	
270	4.95k	global_hooks.deallocate(item->string);	
271	4.95k	item->string = NULL;	
272	4.95k	}	
273	28.6k	global_hooks.deallocate(item);	
274	28.6k	item = next;	
275	28.6k	}	
276	18.7k	}	
277			
278		/* get the decimal point character of the current locale */	
279		static unsigned char get_decimal_point(void)	
280	32.8k	{	
281	32.8k	#ifdef ENABLE_LOCALES	
282	32.8k	struct lconv *lconv = localeconv();	
283	32.8k	return (unsigned char) lconv->decimal_point[0];	
284		#else	
285		return '.';	
286		#endif	
287	32.8k	}	
288			
289		typedef struct	
290		{	
291		const unsigned char *content;	
292		size_t length;	
293		size_t offset;	
294		size_t depth; /* How deeply nested (in arrays/objects) is the input at the current offset. */	
295		internal_hooks hooks;	
296		} parse_buffer;	
297			
298		/* check if the given size is left to read in a given parse buffer (starting with 1) */	
299	169k	#define can_read(buffer, size) ((buffer != NULL) && (((buffer)->offset + size) <= (buffer)->length))	
300		/* check if the buffer can be accessed at the given index (starting with 0) */	
301	569k	#define can_access_at_index(buffer, index) ((buffer != NULL) && (((buffer)->offset + index) < (buffer)->length))	
302	116k	#define cannot_access_at_index(buffer, index) (!can_access_at_index(buffer, index))	
303		/* get a pointer to the buffer at the position */	
304	560k	#define buffer_at_offset(buffer) ((buffer)->content + (buffer)->offset)	
305			
306		/* Parse the input text to generate a number, and populate the result into item. */	
307		static cJSON_bool parse_number(cJSON * const item, parse_buffer * const input_buffer)	
308	6.90k	{	
309	6.90k	double number = 0;	
310	6.90k	unsigned char *after_end = NULL;	
311	6.90k	unsigned char number_c_string[64];	
312	6.90k	unsigned char decimal_point = get_decimal_point();	
313	6.90k	size_t i = 0;	
314			
315	6.90k	if ((input_buffer == NULL) || (input_buffer->content == NULL))	
316	0	{	
317	0	returnfalse;	
318	0	}	
319			
320		/* copy the number into a temporary buffer and replace '.' with the decimal point	
321		* of the current locale (for strtod)	
322		* This also takes care of '\0' not necessarily being available for marking the end of the input */	
323	97.5k	for (i = 0; (i < (sizeof(number_c_string) - 1)) && can_access_at_index(input_buffer, i); i++)	
324	97.4k	{	
325	97.4k	switch (buffer_at_offset(input_buffer)[i])	
326	97.4k	{	
327	12.3k	case '0':	
328	19.7k	case '1':	
329	20.4k	case '2':	
330	21.4k	case '3':	
331	21.8k	case '4':	
332	24.8k	case '5':	
333	79.9k	case '6':	
334	80.2k	case '7':	
335	84.9k	case '8':	
336	89.4k	case '9':	
337	89.5k	case '+':	
338	90.0k	case '-':	
339	90.1k	case 'e':	
340	90.5k	case 'E':	
341	90.5k	number_c_string[i] = buffer_at_offset(input_buffer)[i];	
342	90.5k	break;	
343			
344	89	case '.':	
345	89	number_c_string[i] = decimal_point;	
346	89	break;	
347			
348	6.83k	default:	
349	6.83k	goto loop_end;	
350	97.4k	}	
351	97.4k	}	
352	6.90k	loop_end:	
353	6.90k	number_c_string[i] = '\0';	
354			
355	6.90k	number = strtod((const char*)number_c_string, (char**)&after_end);	
356	6.90k	if (number_c_string == after_end)	
357	11	{	
358	11	return false; /* parse_error */	
359	11	}	
360			
361	6.89k	item->valuedouble = number;	
362			
363		/* use saturation in case of overflow */	
364	6.89k	if (number >= INT_MAX)	
365	4.05k	{	
366	4.05k	item->valueint = INT_MAX;	
367	4.05k	}	
368	2.83k	else if (number <= (double)INT_MIN)	
369	446	{	
370	446	item->valueint = INT_MIN;	
371	446	}	
372	2.39k	else	
373	2.39k	{	
374	2.39k	item->valueint = (int)number;	
375	2.39k	}	
376			
377	6.89k	item->type = cJSON_Number;	
378			
379	6.89k	input_buffer->offset += (size_t)(after_end - number_c_string);	
380	6.89k	return true;	
381	6.90k	}	
382			
383		/* don't ask me, but the original cJSON_SetNumberValue returns an integer or double */	
384		CJSON_PUBLIC(double) cJSON_SetNumberHelper(cJSON *object, double number)	
385	0	{	
386	0	if (number >=INT_MAX)	
387	0	{	
388	0	object->valueint =INT_MAX;	
389	0	}	
390	0	elseif (number <= (double)INT_MIN)	
391	0	{	
392	0	object->valueint =INT_MIN;	
393	0	}	
394	0	else	
395	0	{	
396	0	object->valueint = (int)number;	
397	0	}	
398			
399	0	return object->valuedouble = number;	
400	0	}	
401			
402		/* Note: when passing a NULL valuestring, cJSON_SetValuestring treats this as an error and return NULL */	
403		CJSON_PUBLIC(char*) cJSON_SetValuestring(cJSON *object, const char *valuestring)	
404	0	{	
405	0	char *copy =NULL;	
406		/* if object's type is not cJSON_String or is cJSON_IsReference, it should not set valuestring */	
407	0	if ((object ==NULL)||!(object->type &cJSON_String) ||(object->type &cJSON_IsReference))	
408	0	{	
409	0	returnNULL;	
410	0	}	
411		/* return NULL if the object is corrupted or valuestring is NULL */	
412	0	if (object->valuestring ==NULL||valuestring ==NULL)	
413	0	{	
414	0	returnNULL;	
415	0	}	
416	0	if (strlen(valuestring) <= strlen(object->valuestring))	
417	0	{	
418	0	strcpy(object->valuestring, valuestring);	
419	0	return object->valuestring;	
420	0	}	
421	0	copy = (char*) cJSON_strdup((const unsigned char*)valuestring, &global_hooks);	
422	0	if (copy ==NULL)	
423	0	{	
424	0	returnNULL;	
425	0	}	
426	0	if (object->valuestring !=NULL)	
427	0	{	
428	0	cJSON_free(object->valuestring);	
429	0	}	
430	0	object->valuestring = copy;	
431			
432	0	return copy;	
433	0	}	
434			
435		typedef struct	
436		{	
437		unsigned char *buffer;	
438		size_t length;	
439		size_t offset;	
440		size_t depth; /* current nesting depth (for formatted printing) */	
441		cJSON_bool noalloc;	
442		cJSON_bool format; /* is this print a formatted print */	
443		internal_hooks hooks;	
444		} printbuffer;	
445			
446		/* realloc printbuffer if necessary to have at least "needed" bytes more */	
447		static unsigned char* ensure(printbuffer * const p, size_t needed)	
448	138k	{	
449	138k	unsigned char *newbuffer = NULL;	
450	138k	size_t newsize = 0;	
451			
452	138k	if ((p == NULL) || (p->buffer == NULL))	
453	0	{	
454	0	returnNULL;	
455	0	}	
456			
457	138k	if ((p->length > 0) && (p->offset >= p->length))	
458	0	{	
459		/* make sure that offset is valid */	
460	0	returnNULL;	
461	0	}	
462			
463	138k	if (needed > INT_MAX)	
464	0	{	
465		/* sizes bigger than INT_MAX are currently not supported */	
466	0	returnNULL;	
467	0	}	
468			
469	138k	needed += p->offset + 1;	
470	138k	if (needed <= p->length)	
471	136k	{	
472	136k	return p->buffer + p->offset;	
473	136k	}	
474			
475	1.54k	if (p->noalloc) {	
476	261	return NULL;	
477	261	}	
478			
479		/* calculate new buffer size */	
480	1.28k	if (needed > (INT_MAX / 2))	
481	0	{	
482		/* overflow of int, use INT_MAX if possible */	
483	0	if (needed <=INT_MAX)	
484	0	{	
485	0	newsize =INT_MAX;	
486	0	}	
487	0	else	
488	0	{	
489	0	returnNULL;	
490	0	}	
491	0	}	
492	1.28k	else	
493	1.28k	{	
494	1.28k	newsize = needed * 2;	
495	1.28k	}	
496			
497	1.28k	if (p->hooks.reallocate != NULL)	
498	1.28k	{	
499		/* reallocate with realloc if available */	
500	1.28k	newbuffer = (unsigned char*)p->hooks.reallocate(p->buffer, newsize);	
501	1.28k	if (newbuffer == NULL)	
502	0	{	
503	0	p->hooks.deallocate(p->buffer);	
504	0	p->length = 0;	
505	0	p->buffer =NULL;	
506			
507	0	returnNULL;	
508	0	}	
509	1.28k	}	
510	0	else	
511	0	{	
512		/* otherwise reallocate manually */	
513	0	newbuffer = (unsigned char*)p->hooks.allocate(newsize);	
514	0	if (!newbuffer)	
515	0	{	
516	0	p->hooks.deallocate(p->buffer);	
517	0	p->length = 0;	
518	0	p->buffer =NULL;	
519			
520	0	returnNULL;	
521	0	}	
522			
523	0	memcpy(newbuffer, p->buffer, p->offset + 1);	
524	0	p->hooks.deallocate(p->buffer);	
525	0	}	
526	1.28k	p->length = newsize;	
527	1.28k	p->buffer = newbuffer;	
528			
529	1.28k	return newbuffer + p->offset;	
530	1.28k	}	
531			
532		/* calculate the new length of the string in a printbuffer and update the offset */	
533		static void update_offset(printbuffer * const buffer)	
534	58.2k	{	
535	58.2k	const unsigned char *buffer_pointer = NULL;	
536	58.2k	if ((buffer == NULL) || (buffer->buffer == NULL))	
537	0	{	
538	0	return;	
539	0	}	
540	58.2k	buffer_pointer = buffer->buffer + buffer->offset;	
541			
542	58.2k	buffer->offset += strlen((const char*)buffer_pointer);	
543	58.2k	}	
544			
545		/* securely comparison of floating-point variables */	
546		static cJSON_bool compare_double(double a, double b)	
547	16.3k	{	
548	16.3k	double maxVal = fabs(a) > fabs(b) ? fabs(a) : fabs(b);	
549	16.3k	return (fabs(a - b) <= maxVal * DBL_EPSILON);	
550	16.3k	}	
551			
552		/* Render the number nicely from the given item into a string. */	
553		static cJSON_bool print_number(const cJSON * const item, printbuffer * const output_buffer)	
554	25.8k	{	
555	25.8k	unsigned char *output_pointer = NULL;	
556	25.8k	double d = item->valuedouble;	
557	25.8k	int length = 0;	
558	25.8k	size_t i = 0;	
559	25.8k	unsigned char number_buffer[26] = {0}; /* temporary buffer to print the number into */	
560	25.8k	unsigned char decimal_point = get_decimal_point();	
561	25.8k	double test = 0.0;	
562			
563	25.8k	if (output_buffer == NULL)	
564	0	{	
565	0	returnfalse;	
566	0	}	
567			
568		/* This checks for NaN and Infinity */	
569	25.8k	if (isnan(d) || isinf(d))	
570	1.03k	{	
571	1.03k	length = sprintf((char*)number_buffer, "null");	
572	1.03k	}	
573	24.8k	else if(d == (double)item->valueint)	
574	8.49k	{	
575	8.49k	length = sprintf((char*)number_buffer, "%d", item->valueint);	
576	8.49k	}	
577	16.3k	else	
578	16.3k	{	
579		/* Try 15 decimal places of precision to avoid nonsignificant nonzero digits */	
580	16.3k	length = sprintf((char*)number_buffer, "%1.15g", d);	
581			
582		/* Check whether the original double can be recovered */	
583	16.3k	if ((sscanf((char*)number_buffer, "%lg", &test) != 1) || !compare_double((double)test, d))	
584	5.48k	{	
585		/* If not, print with 17 decimal places of precision */	
586	5.48k	length = sprintf((char*)number_buffer, "%1.17g", d);	
587	5.48k	}	
588	16.3k	}	
589			
590		/* sprintf failed or buffer overrun occurred */	
591	25.8k	if ((length < 0) || (length > (int)(sizeof(number_buffer) - 1)))	
592	0	{	
593	0	returnfalse;	
594	0	}	
595			
596		/* reserve appropriate space in the output */	
597	25.8k	output_pointer = ensure(output_buffer, (size_t)length + sizeof(""));	
598	25.8k	if (output_pointer == NULL)	
599	54	{	
600	54	return false;	
601	54	}	
602			
603		/* copy the printed number to the output and replace locale	
604		* dependent decimal point with '.' */	
605	346k	for (i = 0; i < ((size_t)length); i++)	
606	320k	{	
607	320k	if (number_buffer[i] == decimal_point)	
608	7.47k	{	
609	7.47k	output_pointer[i] = '.';	
610	7.47k	continue;	
611	7.47k	}	
612			
613	312k	output_pointer[i] = number_buffer[i];	
614	312k	}	
615	25.8k	output_pointer[i] = '\0';	
616			
617	25.8k	output_buffer->offset += (size_t)length;	
618			
619	25.8k	return true;	
620	25.8k	}	
621			
622		/* parse 4 digit hexadecimal number */	
623		static unsigned parse_hex4(const unsigned char * const input)	
624	2.30k	{	
625	2.30k	unsigned int h = 0;	
626	2.30k	size_t i = 0;	
627			
628	8.78k	for (i = 0; i < 4; i++)	
629	7.44k	{	
630		/* parse digit */	
631	7.44k	if ((input[i] >= '0') && (input[i] <= '9'))	
632	3.38k	{	
633	3.38k	h += (unsigned int) input[i] - '0';	
634	3.38k	}	
635	4.05k	else if ((input[i] >= 'A') && (input[i] <= 'F'))	
636	786	{	
637	786	h += (unsigned int) 10 + input[i] - 'A';	
638	786	}	
639	3.26k	else if ((input[i] >= 'a') && (input[i] <= 'f'))	
640	2.30k	{	
641	2.30k	h += (unsigned int) 10 + input[i] - 'a';	
642	2.30k	}	
643	959	else /* invalid */	
644	959	{	
645	959	return 0;	
646	959	}	
647			
648	6.48k	if (i < 3)	
649	5.13k	{	
650		/* shift left to make place for the next nibble */	
651	5.13k	h = h << 4;	
652	5.13k	}	
653	6.48k	}	
654			
655	1.34k	return h;	
656	2.30k	}	
657			
658		/* converts a UTF-16 literal to UTF-8	
659		* A literal can be one or two sequences of the form \uXXXX */	
660		static unsigned char utf16_literal_to_utf8(const unsigned char * const input_pointer, const unsigned char * const input_end, unsigned char **output_pointer)	
661	2.06k	{	
662	2.06k	long unsigned int codepoint = 0;	
663	2.06k	unsigned int first_code = 0;	
664	2.06k	const unsigned char *first_sequence = input_pointer;	
665	2.06k	unsigned char utf8_length = 0;	
666	2.06k	unsigned char utf8_position = 0;	
667	2.06k	unsigned char sequence_length = 0;	
668	2.06k	unsigned char first_byte_mark = 0;	
669			
670	2.06k	if ((input_end - first_sequence) < 6)	
671	3	{	
672		/* input ends unexpectedly */	
673	3	goto fail;	
674	3	}	
675			
676		/* get the first utf16 sequence */	
677	2.06k	first_code = parse_hex4(first_sequence + 2);	
678			
679		/* check that the code is valid */	
680	2.06k	if (((first_code >= 0xDC00) && (first_code <= 0xDFFF)))	
681	2	{	
682	2	goto fail;	
683	2	}	
684			
685		/* UTF16 surrogate pair */	
686	2.06k	if ((first_code >= 0xD800) && (first_code <= 0xDBFF))	
687	240	{	
688	240	const unsigned char *second_sequence = first_sequence + 6;	
689	240	unsigned int second_code = 0;	
690	240	sequence_length = 12; /* \uXXXX\uXXXX */	
691			
692	240	if ((input_end - second_sequence) < 6)	
693	1	{	
694		/* input ends unexpectedly */	
695	1	goto fail;	
696	1	}	
697			
698	239	if ((second_sequence[0] != '\\') || (second_sequence[1] != 'u'))	
699	2	{	
700		/* missing second half of the surrogate pair */	
701	2	goto fail;	
702	2	}	
703			
704		/* get the second utf16 sequence */	
705	237	second_code = parse_hex4(second_sequence + 2);	
706		/* check that the code is valid */	
707	237	if ((second_code < 0xDC00) || (second_code > 0xDFFF))	
708	12	{	
709		/* invalid second half of the surrogate pair */	
710	12	goto fail;	
711	12	}	
712			
713			
714		/* calculate the unicode codepoint from the surrogate pair */	
715	225	codepoint = 0x10000 + (((first_code & 0x3FF) << 10) | (second_code & 0x3FF));	
716	225	}	
717	1.82k	else	
718	1.82k	{	
719	1.82k	sequence_length = 6; /* \uXXXX */	
720	1.82k	codepoint = first_code;	
721	1.82k	}	
722			
723		/* encode as UTF-8	
724		* takes at maximum 4 bytes to encode:	
725		* 11110xxx 10xxxxxx 10xxxxxx 10xxxxxx */	
726	2.04k	if (codepoint < 0x80)	
727	951	{	
728		/* normal ascii, encoding 0xxxxxxx */	
729	951	utf8_length = 1;	
730	951	}	
731	1.09k	else if (codepoint < 0x800)	
732	197	{	
733		/* two bytes, encoding 110xxxxx 10xxxxxx */	
734	197	utf8_length = 2;	
735	197	first_byte_mark = 0xC0; /* 11000000 */	
736	197	}	
737	901	else if (codepoint < 0x10000)	
738	676	{	
739		/* three bytes, encoding 1110xxxx 10xxxxxx 10xxxxxx */	
740	676	utf8_length = 3;	
741	676	first_byte_mark = 0xE0; /* 11100000 */	
742	676	}	
743	225	else if (codepoint <= 0x10FFFF)	
744	225	{	
745		/* four bytes, encoding 1110xxxx 10xxxxxx 10xxxxxx 10xxxxxx */	
746	225	utf8_length = 4;	
747	225	first_byte_mark = 0xF0; /* 11110000 */	
748	225	}	
749	0	else	
750	0	{	
751		/* invalid unicode codepoint */	
752	0	goto fail;	
753	0	}	
754			
755		/* encode as utf8 */	
756	4.27k	for (utf8_position = (unsigned char)(utf8_length - 1); utf8_position > 0; utf8_position--)	
757	2.22k	{	
758		/* 10xxxxxx */	
759	2.22k	(*output_pointer)[utf8_position] = (unsigned char)((codepoint | 0x80) & 0xBF);	
760	2.22k	codepoint >>= 6;	
761	2.22k	}	
762		/* encode first byte */	
763	2.04k	if (utf8_length > 1)	
764	1.09k	{	
765	1.09k	(*output_pointer)[0] = (unsigned char)((codepoint | first_byte_mark) & 0xFF);	
766	1.09k	}	
767	951	else	
768	951	{	
769	951	(*output_pointer)[0] = (unsigned char)(codepoint & 0x7F);	
770	951	}	
771			
772	2.04k	*output_pointer += utf8_length;	
773			
774	2.04k	return sequence_length;	
775			
776	20	fail:	
777	20	return 0;	
778	2.04k	}	
779			
780		/* Parse the input text into an unescaped cinput, and populate item. */	
781		static cJSON_bool parse_string(cJSON * const item, parse_buffer * const input_buffer)	
782	6.37k	{	
783	6.37k	const unsigned char *input_pointer = buffer_at_offset(input_buffer) + 1;	
784	6.37k	const unsigned char *input_end = buffer_at_offset(input_buffer) + 1;	
785	6.37k	unsigned char *output_pointer = NULL;	
786	6.37k	unsigned char *output = NULL;	
787			
788		/* not a string */	
789	6.37k	if (buffer_at_offset(input_buffer)[0] != '\"')	
790	20	{	
791	20	goto fail;	
792	20	}	
793			
794	6.35k	{	
795		/* calculate approximate size of the output (overestimate) */	
796	6.35k	size_t allocation_length = 0;	
797	6.35k	size_t skipped_bytes = 0;	
798	115k	while (((size_t)(input_end - input_buffer->content) < input_buffer->length) && (*input_end != '\"'))	
799	109k	{	
800		/* is escape sequence */	
801	109k	if (input_end[0] == '\\')	
802	6.63k	{	
803	6.63k	if ((size_t)(input_end + 1 - input_buffer->content) >= input_buffer->length)	
804	0	{	
805		/* prevent buffer overflow when last input character is a backslash */	
806	0	goto fail;	
807	0	}	
808	6.63k	skipped_bytes++;	
809	6.63k	input_end++;	
810	6.63k	}	
811	109k	input_end++;	
812	109k	}	
813	6.35k	if (((size_t)(input_end - input_buffer->content) >= input_buffer->length) || (*input_end != '\"'))	
814	17	{	
815	17	goto fail; /* string ended unexpectedly */	
816	17	}	
817			
818		/* This is at most how much we need for the output */	
819	6.33k	allocation_length = (size_t) (input_end - buffer_at_offset(input_buffer)) - skipped_bytes;	
820	6.33k	output = (unsigned char*)input_buffer->hooks.allocate(allocation_length + sizeof(""));	
821	6.33k	if (output == NULL)	
822	0	{	
823	0	goto fail; /* allocation failure */	
824	0	}	
825	6.33k	}	
826			
827	6.33k	output_pointer = output;	
828		/* loop through the string literal */	
829	106k	while (input_pointer < input_end)	
830	99.6k	{	
831	99.6k	if (*input_pointer != '\\')	
832	93.3k	{	
833	93.3k	*output_pointer++ = *input_pointer++;	
834	93.3k	}	
835		/* escape sequence */	
836	6.32k	else	
837	6.32k	{	
838	6.32k	unsigned char sequence_length = 2;	
839	6.32k	if ((input_end - input_pointer) < 1)	
840	0	{	
841	0	goto fail;	
842	0	}	
843			
844	6.32k	switch (input_pointer[1])	
845	6.32k	{	
846	194	case 'b':	
847	194	*output_pointer++ = '\b';	
848	194	break;	
849	66	case 'f':	
850	66	*output_pointer++ = '\f';	
851	66	break;	
852	196	case 'n':	
853	196	*output_pointer++ = '\n';	
854	196	break;	
855	1.12k	case 'r':	
856	1.12k	*output_pointer++ = '\r';	
857	1.12k	break;	
858	391	case 't':	
859	391	*output_pointer++ = '\t';	
860	391	break;	
861	1.38k	case '\"':	
862	2.08k	case '\\':	
863	2.28k	case '/':	
864	2.28k	*output_pointer++ = input_pointer[1];	
865	2.28k	break;	
866			
867		/* UTF-16 literal */	
868	2.06k	case 'u':	
869	2.06k	sequence_length = utf16_literal_to_utf8(input_pointer, input_end, &output_pointer);	
870	2.06k	if (sequence_length == 0)	
871	20	{	
872		/* failed to convert UTF16-literal to UTF-8 */	
873	20	goto fail;	
874	20	}	
875	2.04k	break;	
876			
877	2.04k	default:	
878	1	goto fail;	
879	6.32k	}	
880	6.30k	input_pointer += sequence_length;	
881	6.30k	}	
882	99.6k	}	
883			
884		/* zero terminate the output */	
885	6.31k	*output_pointer = '\0';	
886			
887	6.31k	item->type = cJSON_String;	
888	6.31k	item->valuestring = (char*)output;	
889			
890	6.31k	input_buffer->offset = (size_t) (input_end - input_buffer->content);	
