Line	Count	Source	
196	0	}	
197			
198	5.84k	length = strlen((const char*)string) + sizeof("");	
199	5.84k	copy = (unsigned char*)hooks->allocate(length);	
200	5.84k	if (copy == NULL)	
201	0	{	
202	0	returnNULL;	
203	0	}	
204	5.84k	memcpy(copy, string, length);	
205			
206	5.84k	return copy;	
207	5.84k	}	
208			
209		CJSON_PUBLIC(void) cJSON_InitHooks(cJSON_Hooks* hooks)	
210	0	{	
211	0	if (hooks ==NULL)	
212	0	{	
213		/* Reset hooks */	
214	0	global_hooks.allocate = malloc;	
215	0	global_hooks.deallocate = free;	
216	0	global_hooks.reallocate = realloc;	
217	0	return;	
218	0	}	
219			
220	0	global_hooks.allocate = malloc;	
221	0	if (hooks->malloc_fn !=NULL)	
222	0	{	
223	0	global_hooks.allocate = hooks->malloc_fn;	
224	0	}	
225			
226	0	global_hooks.deallocate = free;	
227	0	if (hooks->free_fn !=NULL)	
228	0	{	
229	0	global_hooks.deallocate = hooks->free_fn;	
230	0	}	
231			
232		/* use realloc only if both free and malloc are used */	
233	0	global_hooks.reallocate =NULL;	
234	0	if ((global_hooks.allocate == malloc)&&(global_hooks.deallocate == free))	
235	0	{	
236	0	global_hooks.reallocate = realloc;	
237	0	}	
238	0	}	
239			
240		/* Internal constructor. */	
241		static cJSON *cJSON_New_Item(const internal_hooks * const hooks)	
242	34.2k	{	
243	34.2k	cJSON* node = (cJSON*)hooks->allocate(sizeof(cJSON));	
244	34.2k	if (node)	
245	34.2k	{	
246	34.2k	memset(node, '\0', sizeof(cJSON));	
247	34.2k	}	
248			
249	34.2k	return node;	
250	34.2k	}	
251			
252		/* Delete a cJSON structure. */	
253		CJSON_PUBLIC(void) cJSON_Delete(cJSON *item)	
254	25.6k	{	
255	25.6k	cJSON *next = NULL;	
256	59.8k	while (item != NULL)	
257	34.2k	{	
258	34.2k	next = item->next;	
259	34.2k	if (!(item->type & cJSON_IsReference) && (item->child != NULL))	
260	3.85k	{	
261	3.85k	cJSON_Delete(item->child);	
262	3.85k	}	
263	34.2k	if (!(item->type & cJSON_IsReference) && (item->valuestring != NULL))	
264	4.76k	{	
265	4.76k	global_hooks.deallocate(item->valuestring);	
266	4.76k	item->valuestring = NULL;	
267	4.76k	}	
268	34.2k	if (!(item->type & cJSON_StringIsConst) && (item->string != NULL))	
269	3.46k	{	
270	3.46k	global_hooks.deallocate(item->string);	
271	3.46k	item->string = NULL;	
272	3.46k	}	
273	34.2k	global_hooks.deallocate(item);	
274	34.2k	item = next;	
275	34.2k	}	
276	25.6k	}	
277			
278		/* get the decimal point character of the current locale */	
279		static unsigned char get_decimal_point(void)	
280	3.48k	{	
281	3.48k	#ifdef ENABLE_LOCALES	
282	3.48k	struct lconv *lconv = localeconv();	
283	3.48k	return (unsigned char) lconv->decimal_point[0];	
284		#else	
285		return '.';	
286		#endif	
287	3.48k	}	
288			
289		typedef struct	
290		{	
291		const unsigned char *content;	
292		size_t length;	
293		size_t offset;	
294		size_t depth; /* How deeply nested (in arrays/objects) is the input at the current offset. */	
295		internal_hooks hooks;	
296		} parse_buffer;	
297			
298		/* check if the given size is left to read in a given parse buffer (starting with 1) */	
299	136k	#define can_read(buffer, size) ((buffer != NULL) && (((buffer)->offset + size) <= (buffer)->length))	
300		/* check if the buffer can be accessed at the given index (starting with 0) */	
301	366k	#define can_access_at_index(buffer, index) ((buffer != NULL) && (((buffer)->offset + index) < (buffer)->length))	
302	72.6k	#define cannot_access_at_index(buffer, index) (!can_access_at_index(buffer, index))	
303		/* get a pointer to the buffer at the position */	
304	314k	#define buffer_at_offset(buffer) ((buffer)->content + (buffer)->offset)	
305			
306		/* Parse the input text to generate a number, and populate the result into item. */	
307		static cJSON_bool parse_number(cJSON * const item, parse_buffer * const input_buffer)	
308	3.48k	{	
309	3.48k	double number = 0;	
310	3.48k	unsigned char *after_end = NULL;	
311	3.48k	unsigned char number_c_string[64];	
312	3.48k	unsigned char decimal_point = get_decimal_point();	
313	3.48k	size_t i = 0;	
314			
315	3.48k	if ((input_buffer == NULL) || (input_buffer->content == NULL))	
316	0	{	
317	0	returnfalse;	
318	0	}	
319			
320		/* copy the number into a temporary buffer and replace '.' with the decimal point	
321		* of the current locale (for strtod)	
322		* This also takes care of '\0' not necessarily being available for marking the end of the input */	
323	21.5k	for (i = 0; (i < (sizeof(number_c_string) - 1)) && can_access_at_index(input_buffer, i); i++)	
324	21.4k	{	
325	21.4k	switch (buffer_at_offset(input_buffer)[i])	
326	21.4k	{	
327	1.93k	case '0':	
328	8.36k	case '1':	
329	8.94k	case '2':	
330	9.11k	case '3':	
331	11.0k	case '4':	
332	11.2k	case '5':	
333	12.2k	case '6':	
334	12.7k	case '7':	
335	13.0k	case '8':	
336	16.8k	case '9':	
337	16.9k	case '+':	
338	17.6k	case '-':	
339	17.8k	case 'e':	
340	17.9k	case 'E':	
341	17.9k	number_c_string[i] = buffer_at_offset(input_buffer)[i];	
342	17.9k	break;	
343			
344	68	case '.':	
345	68	number_c_string[i] = decimal_point;	
346	68	break;	
347			
348	3.42k	default:	
349	3.42k	goto loop_end;	
350	21.4k	}	
351	21.4k	}	
352	3.48k	loop_end:	
353	3.48k	number_c_string[i] = '\0';	
354			
355	3.48k	number = strtod((const char*)number_c_string, (char**)&after_end);	
356	3.48k	if (number_c_string == after_end)	
357	16	{	
358	16	return false; /* parse_error */	
359	16	}	
360			
361	3.47k	item->valuedouble = number;	
362			
363		/* use saturation in case of overflow */	
364	3.47k	if (number >= INT_MAX)	
365	662	{	
366	662	item->valueint = INT_MAX;	
367	662	}	
368	2.81k	else if (number <= (double)INT_MIN)	
369	75	{	
370	75	item->valueint = INT_MIN;	
371	75	}	
372	2.73k	else	
373	2.73k	{	
374	2.73k	item->valueint = (int)number;	
375	2.73k	}	
376			
377	3.47k	item->type = cJSON_Number;	
378			
379	3.47k	input_buffer->offset += (size_t)(after_end - number_c_string);	
380	3.47k	return true;	
381	3.48k	}	
382			
383		/* don't ask me, but the original cJSON_SetNumberValue returns an integer or double */	
384		CJSON_PUBLIC(double) cJSON_SetNumberHelper(cJSON *object, double number)	
385	0	{	
386	0	if (number >=INT_MAX)	
387	0	{	
388	0	object->valueint =INT_MAX;	
389	0	}	
390	0	elseif (number <= (double)INT_MIN)	
391	0	{	
392	0	object->valueint =INT_MIN;	
393	0	}	
394	0	else	
395	0	{	
396	0	object->valueint = (int)number;	
397	0	}	
398			
399	0	return object->valuedouble = number;	
400	0	}	
401			
402		/* Note: when passing a NULL valuestring, cJSON_SetValuestring treats this as an error and return NULL */	
403		CJSON_PUBLIC(char*) cJSON_SetValuestring(cJSON *object, const char *valuestring)	
404	0	{	
405	0	char *copy =NULL;	
406		/* if object's type is not cJSON_String or is cJSON_IsReference, it should not set valuestring */	
407	0	if ((object ==NULL)||!(object->type &cJSON_String) ||(object->type &cJSON_IsReference))	
408	0	{	
409	0	returnNULL;	
410	0	}	
411		/* return NULL if the object is corrupted or valuestring is NULL */	
412	0	if (object->valuestring ==NULL||valuestring ==NULL)	
413	0	{	
414	0	returnNULL;	
415	0	}	
416	0	if (strlen(valuestring) <= strlen(object->valuestring))	
417	0	{	
418	0	strcpy(object->valuestring, valuestring);	
419	0	return object->valuestring;	
420	0	}	
421	0	copy = (char*) cJSON_strdup((const unsigned char*)valuestring, &global_hooks);	
422	0	if (copy ==NULL)	
423	0	{	
424	0	returnNULL;	
425	0	}	
426	0	if (object->valuestring !=NULL)	
427	0	{	
428	0	cJSON_free(object->valuestring);	
429	0	}	
430	0	object->valuestring = copy;	
431			
432	0	return copy;	
433	0	}	
434			
435		typedef struct	
436		{	
437		unsigned char *buffer;	
438		size_t length;	
439		size_t offset;	
440		size_t depth; /* current nesting depth (for formatted printing) */	
441		cJSON_bool noalloc;	
442		cJSON_bool format; /* is this print a formatted print */	
443		internal_hooks hooks;	
444		} printbuffer;	
445			
446		/* realloc printbuffer if necessary to have at least "needed" bytes more */	
447		static unsigned char* ensure(printbuffer * const p, size_t needed)	
448	0	{	
449	0	unsigned char *newbuffer =NULL;	
450	0	size_t newsize = 0;	
451			
452	0	if ((p ==NULL)||(p->buffer ==NULL))	
453	0	{	
454	0	returnNULL;	
455	0	}	
456			
457	0	if ((p->length > 0)&&(p->offset >= p->length))	
458	0	{	
459		/* make sure that offset is valid */	
460	0	returnNULL;	
461	0	}	
462			
463	0	if (needed >INT_MAX)	
464	0	{	
465		/* sizes bigger than INT_MAX are currently not supported */	
466	0	returnNULL;	
467	0	}	
468			
469	0	needed += p->offset + 1;	
470	0	if (needed <= p->length)	
471	0	{	
472	0	return p->buffer + p->offset;	
473	0	}	
474			
475	0	if (p->noalloc){	
476	0	returnNULL;	
477	0	}	
478			
479		/* calculate new buffer size */	
480	0	if (needed > (INT_MAX / 2))	
481	0	{	
482		/* overflow of int, use INT_MAX if possible */	
483	0	if (needed <=INT_MAX)	
484	0	{	
485	0	newsize =INT_MAX;	
486	0	}	
487	0	else	
488	0	{	
489	0	returnNULL;	
490	0	}	
491	0	}	
492	0	else	
493	0	{	
494	0	newsize = needed * 2;	
495	0	}	
496			
497	0	if (p->hooks.reallocate !=NULL)	
498	0	{	
499		/* reallocate with realloc if available */	
500	0	newbuffer = (unsigned char*)p->hooks.reallocate(p->buffer, newsize);	
501	0	if (newbuffer ==NULL)	
502	0	{	
503	0	p->hooks.deallocate(p->buffer);	
504	0	p->length = 0;	
505	0	p->buffer =NULL;	
506			
507	0	returnNULL;	
508	0	}	
509	0	}	
510	0	else	
511	0	{	
512		/* otherwise reallocate manually */	
513	0	newbuffer = (unsigned char*)p->hooks.allocate(newsize);	
514	0	if (!newbuffer)	
515	0	{	
516	0	p->hooks.deallocate(p->buffer);	
517	0	p->length = 0;	
518	0	p->buffer =NULL;	
519			
520	0	returnNULL;	
521	0	}	
522			
523	0	memcpy(newbuffer, p->buffer, p->offset + 1);	
524	0	p->hooks.deallocate(p->buffer);	
525	0	}	
526	0	p->length = newsize;	
527	0	p->buffer = newbuffer;	
528			
529	0	return newbuffer + p->offset;	
530	0	}	
531			
532		/* calculate the new length of the string in a printbuffer and update the offset */	
533		static void update_offset(printbuffer * const buffer)	
534	0	{	
535	0	const unsigned char *buffer_pointer =NULL;	
536	0	if ((buffer ==NULL)||(buffer->buffer ==NULL))	
537	0	{	
538	0	return;	
539	0	}	
540	0	buffer_pointer = buffer->buffer + buffer->offset;	
541			
542	0	buffer->offset += strlen((const char*)buffer_pointer);	
543	0	}	
544			
545		/* securely comparison of floating-point variables */	
546		static cJSON_bool compare_double(double a, double b)	
547	4.96k	{	
548	4.96k	double maxVal = fabs(a) > fabs(b) ? fabs(a) : fabs(b);	
549	4.96k	return (fabs(a - b) <= maxVal * DBL_EPSILON);	
550	4.96k	}	
551			
552		/* Render the number nicely from the given item into a string. */	
553		static cJSON_bool print_number(const cJSON * const item, printbuffer * const output_buffer)	
554	0	{	
555	0	unsigned char *output_pointer =NULL;	
556	0	double d = item->valuedouble;	
557	0	int length = 0;	
558	0	size_t i = 0;	
559	0	unsigned char number_buffer[26] = {0}; /* temporary buffer to print the number into */	
560	0	unsigned char decimal_point = get_decimal_point();	
561	0	double test = 0.0;	
562			
563	0	if (output_buffer ==NULL)	
564	0	{	
565	0	returnfalse;	
566	0	}	
567			
568		/* This checks for NaN and Infinity */	
569	0	if (isnan(d)||isinf(d))	
570	0	{	
571	0	length = sprintf((char*)number_buffer, "null");	
572	0	}	
573	0	elseif(d == (double)item->valueint)	
574	0	{	
575	0	length = sprintf((char*)number_buffer, "%d", item->valueint);	
576	0	}	
577	0	else	
578	0	{	
579		/* Try 15 decimal places of precision to avoid nonsignificant nonzero digits */	
580	0	length = sprintf((char*)number_buffer, "%1.15g", d);	
581			
582		/* Check whether the original double can be recovered */	
583	0	if ((sscanf((char*)number_buffer, "%lg", &test) != 1)||!compare_double((double)test, d))	
584	0	{	
585		/* If not, print with 17 decimal places of precision */	
586	0	length = sprintf((char*)number_buffer, "%1.17g", d);	
587	0	}	
588	0	}	
589			
590		/* sprintf failed or buffer overrun occurred */	
591	0	if ((length < 0)||(length > (int)(sizeof(number_buffer) - 1)))	
592	0	{	
593	0	returnfalse;	
594	0	}	
595			
596		/* reserve appropriate space in the output */	
597	0	output_pointer = ensure(output_buffer, (size_t)length + sizeof(""));	
598	0	if (output_pointer ==NULL)	
599	0	{	
600	0	returnfalse;	
601	0	}	
602			
603		/* copy the printed number to the output and replace locale	
604		* dependent decimal point with '.' */	
605	0	for (i = 0;i < ((size_t)length);i++)	
606	0	{	
607	0	if (number_buffer[i] == decimal_point)	
608	0	{	
609	0	output_pointer[i] = '.';	
610	0	continue;	
611	0	}	
612			
613	0	output_pointer[i] = number_buffer[i];	
614	0	}	
615	0	output_pointer[i] = '\0';	
616			
617	0	output_buffer->offset += (size_t)length;	
618			
619	0	returntrue;	
620	0	}	
621			
622		/* parse 4 digit hexadecimal number */	
623		static unsigned parse_hex4(const unsigned char * const input)	
624	3.05k	{	
625	3.05k	unsigned int h = 0;	
626	3.05k	size_t i = 0;	
627			
628	13.6k	for (i = 0; i < 4; i++)	
629	11.1k	{	
630		/* parse digit */	
631	11.1k	if ((input[i] >= '0') && (input[i] <= '9'))	
632	3.00k	{	
633	3.00k	h += (unsigned int) input[i] - '0';	
634	3.00k	}	
635	8.15k	else if ((input[i] >= 'A') && (input[i] <= 'F'))	
636	5.32k	{	
637	5.32k	h += (unsigned int) 10 + input[i] - 'A';	
638	5.32k	}	
639	2.83k	else if ((input[i] >= 'a') && (input[i] <= 'f'))	
640	2.23k	{	
641	2.23k	h += (unsigned int) 10 + input[i] - 'a';	
642	2.23k	}	
643	598	else /* invalid */	
644	598	{	
645	598	return 0;	
646	598	}	
647			
648	10.5k	if (i < 3)	
649	8.09k	{	
650		/* shift left to make place for the next nibble */	
651	8.09k	h = h << 4;	
652	8.09k	}	
653	10.5k	}	
654			
655	2.46k	return h;	
656	3.05k	}	
657			
658		/* converts a UTF-16 literal to UTF-8	
659		* A literal can be one or two sequences of the form \uXXXX */	
660		static unsigned char utf16_literal_to_utf8(const unsigned char * const input_pointer, const unsigned char * const input_end, unsigned char **output_pointer)	
661	2.11k	{	
662	2.11k	long unsigned int codepoint = 0;	
663	2.11k	unsigned int first_code = 0;	
664	2.11k	const unsigned char *first_sequence = input_pointer;	
665	2.11k	unsigned char utf8_length = 0;	
666	2.11k	unsigned char utf8_position = 0;	
667	2.11k	unsigned char sequence_length = 0;	
668	2.11k	unsigned char first_byte_mark = 0;	
669			
670	2.11k	if ((input_end - first_sequence) < 6)	
671	2	{	
672		/* input ends unexpectedly */	
673	2	goto fail;	
674	2	}	
675			
676		/* get the first utf16 sequence */	
677	2.11k	first_code = parse_hex4(first_sequence + 2);	
678			
679		/* check that the code is valid */	
680	2.11k	if (((first_code >= 0xDC00) && (first_code <= 0xDFFF)))	
681	2	{	
682	2	goto fail;	
683	2	}	
684			
685		/* UTF16 surrogate pair */	
686	2.10k	if ((first_code >= 0xD800) && (first_code <= 0xDBFF))	
687	954	{	
688	954	const unsigned char *second_sequence = first_sequence + 6;	
689	954	unsigned int second_code = 0;	
690	954	sequence_length = 12; /* \uXXXX\uXXXX */	
691			
692	954	if ((input_end - second_sequence) < 6)	
693	3	{	
694		/* input ends unexpectedly */	
695	3	goto fail;	
696	3	}	
697			
698	951	if ((second_sequence[0] != '\\') || (second_sequence[1] != 'u'))	
699	2	{	
700		/* missing second half of the surrogate pair */	
701	2	goto fail;	
702	2	}	
703			
704		/* get the second utf16 sequence */	
705	949	second_code = parse_hex4(second_sequence + 2);	
706		/* check that the code is valid */	
707	949	if ((second_code < 0xDC00) || (second_code > 0xDFFF))	
708	22	{	
709		/* invalid second half of the surrogate pair */	
710	22	goto fail;	
711	22	}	
712			
713			
714		/* calculate the unicode codepoint from the surrogate pair */	
715	927	codepoint = 0x10000 + (((first_code & 0x3FF) << 10) | (second_code & 0x3FF));	
716	927	}	
717	1.15k	else	
718	1.15k	{	
719	1.15k	sequence_length = 6; /* \uXXXX */	
720	1.15k	codepoint = first_code;	
721	1.15k	}	
722			
723		/* encode as UTF-8	
724		* takes at maximum 4 bytes to encode:	
725		* 11110xxx 10xxxxxx 10xxxxxx 10xxxxxx */	
726	2.08k	if (codepoint < 0x80)	
727	588	{	
728		/* normal ascii, encoding 0xxxxxxx */	
729	588	utf8_length = 1;	
730	588	}	
731	1.49k	else if (codepoint < 0x800)	
732	67	{	
733		/* two bytes, encoding 110xxxxx 10xxxxxx */	
734	67	utf8_length = 2;	
735	67	first_byte_mark = 0xC0; /* 11000000 */	
736	67	}	
737	1.42k	else if (codepoint < 0x10000)	
738	499	{	
739		/* three bytes, encoding 1110xxxx 10xxxxxx 10xxxxxx */	
740	499	utf8_length = 3;	
741	499	first_byte_mark = 0xE0; /* 11100000 */	
742	499	}	
743	927	else if (codepoint <= 0x10FFFF)	
744	927	{	
745		/* four bytes, encoding 1110xxxx 10xxxxxx 10xxxxxx 10xxxxxx */	
746	927	utf8_length = 4;	
747	927	first_byte_mark = 0xF0; /* 11110000 */	
748	927	}	
749	0	else	
750	0	{	
751		/* invalid unicode codepoint */	
752	0	goto fail;	
753	0	}	
754			
755		/* encode as utf8 */	
756	5.92k	for (utf8_position = (unsigned char)(utf8_length - 1); utf8_position > 0; utf8_position--)	
757	3.84k	{	
758		/* 10xxxxxx */	
759	3.84k	(*output_pointer)[utf8_position] = (unsigned char)((codepoint | 0x80) & 0xBF);	
760	3.84k	codepoint >>= 6;	
761	3.84k	}	
762		/* encode first byte */	
763	2.08k	if (utf8_length > 1)	
764	1.49k	{	
765	1.49k	(*output_pointer)[0] = (unsigned char)((codepoint | first_byte_mark) & 0xFF);	
766	1.49k	}	
767	588	else	
768	588	{	
769	588	(*output_pointer)[0] = (unsigned char)(codepoint & 0x7F);	
770	588	}	
771			
772	2.08k	*output_pointer += utf8_length;	
773			
774	2.08k	return sequence_length;	
775			
776	31	fail:	
777	31	return 0;	
778	2.08k	}	
779			
780		/* Parse the input text into an unescaped cinput, and populate item. */	
781		static cJSON_bool parse_string(cJSON * const item, parse_buffer * const input_buffer)	
782	2.44k	{	
783	2.44k	const unsigned char *input_pointer = buffer_at_offset(input_buffer) + 1;	
784	2.44k	const unsigned char *input_end = buffer_at_offset(input_buffer) + 1;	
785	2.44k	unsigned char *output_pointer = NULL;	
786	2.44k	unsigned char *output = NULL;	
787			
788		/* not a string */	
789	2.44k	if (buffer_at_offset(input_buffer)[0] != '\"')	
790	12	{	
791	12	goto fail;	
792	12	}	
793			
794	2.43k	{	
795		/* calculate approximate size of the output (overestimate) */	
796	2.43k	size_t allocation_length = 0;	
797	2.43k	size_t skipped_bytes = 0;	
798	44.3k	while (((size_t)(input_end - input_buffer->content) < input_buffer->length) && (*input_end != '\"'))	
799	41.9k	{	
800		/* is escape sequence */	
801	41.9k	if (input_end[0] == '\\')	
802	4.71k	{	
803	4.71k	if ((size_t)(input_end + 1 - input_buffer->content) >= input_buffer->length)	
804	0	{	
805		/* prevent buffer overflow when last input character is a backslash */	
806	0	goto fail;	
807	0	}	
808	4.71k	skipped_bytes++;	
809	4.71k	input_end++;	
810	4.71k	}	
811	41.9k	input_end++;	
812	41.9k	}	
813	2.43k	if (((size_t)(input_end - input_buffer->content) >= input_buffer->length) || (*input_end != '\"'))	
814	13	{	
815	13	goto fail; /* string ended unexpectedly */	
816	13	}	
817			
818		/* This is at most how much we need for the output */	
819	2.41k	allocation_length = (size_t) (input_end - buffer_at_offset(input_buffer)) - skipped_bytes;	
820	2.41k	output = (unsigned char*)input_buffer->hooks.allocate(allocation_length + sizeof(""));	
821	2.41k	if (output == NULL)	
822	0	{	
823	0	goto fail; /* allocation failure */	
824	0	}	
825	2.41k	}	
826			
827	2.41k	output_pointer = output;	
828		/* loop through the string literal */	
829	30.8k	while (input_pointer < input_end)	
830	28.4k	{	
831	28.4k	if (*input_pointer != '\\')	
832	24.7k	{	
833	24.7k	*output_pointer++ = *input_pointer++;	
834	24.7k	}	
835		/* escape sequence */	
836	3.69k	else	
837	3.69k	{	
838	3.69k	unsigned char sequence_length = 2;	
839	3.69k	if ((input_end - input_pointer) < 1)	
840	0	{	
841	0	goto fail;	
842	0	}	
843			
844	3.69k	switch (input_pointer[1])	
845	3.69k	{	
846	67	case 'b':	
847	67	*output_pointer++ = '\b';	
848	67	break;	
849	66	case 'f':	
850	66	*output_pointer++ = '\f';	
851	66	break;	
852	69	case 'n':	
853	69	*output_pointer++ = '\n';	
854	69	break;	
855	66	case 'r':	
856	66	*output_pointer++ = '\r';	
857	66	break;	
858	66	case 't':	
859	66	*output_pointer++ = '\t';	
860	66	break;	
861	727	case '\"':	
862	1.18k	case '\\':	
863	1.24k	case '/':	
864	1.24k	*output_pointer++ = input_pointer[1];	
865	1.24k	break;	
866			
867		/* UTF-16 literal */	
868	2.11k	case 'u':	
869	2.11k	sequence_length = utf16_literal_to_utf8(input_pointer, input_end, &output_pointer);	
870	2.11k	if (sequence_length == 0)	
871	31	{	
872		/* failed to convert UTF16-literal to UTF-8 */	
873	31	goto fail;	
874	31	}	
875	2.08k	break;	
876			
877	2.08k	default:	
878	2	goto fail;	
879	3.69k	}	
880	3.66k	input_pointer += sequence_length;	
881	3.66k	}	
882	28.4k	}	
883			
884		/* zero terminate the output */	
885	2.38k	*output_pointer = '\0';	
886			
887	2.38k	item->type = cJSON_String;	
888	2.38k	item->valuestring = (char*)output;	
889			
890	2.38k	input_buffer->offset = (size_t) (input_end - input_buffer->content);	
891	2.38k	input_buffer->offset++;	
892			
893	2.38k	return true;	
894			
895	58	fail:	
896	58	if (output != NULL)	
897	33	{	
898	33	input_buffer->hooks.deallocate(output);	
