Line	Count	Source	
92	228	}	
93			
94	14.4k	aptr += len;	
95	14.4k	if (aptr + RRFIXEDSZ > abuf + alen)	
96	182	{	
97	182	status = ARES_EBADRESP;	
98	182	goto failed_stat;	
99	182	}	
100	14.2k	rr_type = DNS_RR_TYPE(aptr);	
101	14.2k	rr_class = DNS_RR_CLASS(aptr);	
102	14.2k	rr_len = DNS_RR_LEN(aptr);	
103	14.2k	rr_ttl = DNS_RR_TTL(aptr);	
104	14.2k	aptr += RRFIXEDSZ;	
105	14.2k	if (aptr + rr_len > abuf + alen)	
106	28	{	
107	28	status = ARES_EBADRESP;	
108	28	goto failed_stat;	
109	28	}	
110			
111	14.2k	if (rr_class == C_IN && rr_type == T_A	
112	856	&& rr_len == sizeof(struct in_addr)	
113	742	&& strcasecmp(rr_name, hostname) == 0)	
114	670	{	
115	670	got_a = 1;	
116	670	if (aptr + sizeof(struct in_addr) > abuf + alen)	
117	0	{  /* LCOV_EXCL_START: already checked above */	
118	0	status =ARES_EBADRESP;	
119	0	goto failed_stat;	
120	0	}/* LCOV_EXCL_STOP */	
121			
122	670	status = ares_append_ai_node(AF_INET, port, rr_ttl, aptr, &nodes);	
123	670	if (status != ARES_SUCCESS)	
124	0	goto failed_stat;	
125	670	}	
126	13.5k	else if (rr_class == C_IN && rr_type == T_AAAA	
127	288	&& rr_len == sizeof(struct ares_in6_addr)	
128	246	&& strcasecmp(rr_name, hostname) == 0)	
129	184	{	
130	184	got_aaaa = 1;	
131	184	if (aptr + sizeof(struct ares_in6_addr) > abuf + alen)	
132	0	{  /* LCOV_EXCL_START: already checked above */	
133	0	status =ARES_EBADRESP;	
134	0	goto failed_stat;	
135	0	}/* LCOV_EXCL_STOP */	
136			
137	184	status = ares_append_ai_node(AF_INET6, port, rr_ttl, aptr, &nodes);	
138	184	if (status != ARES_SUCCESS)	
139	0	goto failed_stat;	
140	184	}	
141			
142	14.2k	if (rr_class == C_IN && rr_type == T_CNAME)	
143	910	{	
144	910	got_cname = 1;	
145	910	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
146	910	&len, 1);	
147	910	if (status != ARES_SUCCESS)	
148	124	{	
149	124	goto failed_stat;	
150	124	}	
151			
152		/* Decode the RR data and replace the hostname with it. */	
153		/* SA: Seems wrong as it introduses order dependency. */	
154	786	hostname = rr_data;	
155			
156	786	cname = ares__append_addrinfo_cname(&cnames);	
157	786	if (!cname)	
158	0	{	
159	0	status =ARES_ENOMEM;	
160	0	ares_free(rr_data);	
161	0	goto failed_stat;	
162	0	}	
163	786	cname->ttl = rr_ttl;	
164	786	cname->alias = rr_name;	
165	786	cname->name = rr_data;	
166	786	rr_name = NULL;	
167	786	}	
168	13.3k	else	
169	13.3k	{	
170		/* rr_name is only saved for cname */	
171	13.3k	ares_free(rr_name);	
172	13.3k	rr_name = NULL;	
173	13.3k	}	
174			
175			
176	14.1k	aptr += rr_len;	
177	14.1k	if (aptr > abuf + alen)	
178	0	{  /* LCOV_EXCL_START: already checked above */	
179	0	status =ARES_EBADRESP;	
180	0	goto failed_stat;	
181	0	}/* LCOV_EXCL_STOP */	
182	14.1k	}	
183			
184	132	if (status == ARES_SUCCESS)	
185	132	{	
186	132	if (!got_a && !got_aaaa)	
187	58	{	
188	58	if (!got_cname || (got_cname && cname_only_is_enodata))	
189	34	{	
190	34	status = ARES_ENODATA;	
191	34	goto failed_stat;	
192	34	}	
193	58	}	
194			
195		/* save the question hostname as ai->name */	
196	98	if (ai->name == NULL ||strcasecmp(ai->name, question_hostname) != 0)	
197	98	{	
198	98	ares_free(ai->name);	
199	98	ai->name = ares_strdup(question_hostname);	
200	98	if (!ai->name)	
201	0	{	
202	0	status =ARES_ENOMEM;	
203	0	goto failed_stat;	
204	0	}	
205	98	}	
206			
207	98	if (got_a || got_aaaa)	
208	74	{	
209	74	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
210	74	nodes = NULL;	
211	74	}	
212			
213	98	if (got_cname)	
214	50	{	
215	50	ares__addrinfo_cat_cnames(&ai->cnames, cnames);	
216	50	cnames = NULL;	
217	50	}	
218	98	}	
219			
220	98	ares_free(question_hostname);	
221	98	return status;	
222			
223	704	failed_stat:	
224	704	ares_free(question_hostname);	
225	704	ares_free(rr_name);	
226	704	ares__freeaddrinfo_cnames(cnames);	
227	704	ares__freeaddrinfo_nodes(nodes);	
228	704	return status;	
229	132	}	


