Line	Count	Source	
258	198k	while (offset--)	
259	173k	{	
260	173k	if (!ares__isprint(*encoded) && !(name_len == 1 && *encoded == 0))	
261	138k	{	
262	138k	if (is_hostname)	
263	122	return -1;	
264	137k	n += 4;	
265	137k	}	
266	35.5k	else if (is_reservedch(*encoded))	
267	3.88k	{	
268	3.88k	if (is_hostname)	
269	16	return -1;	
270	3.87k	n += 2;	
271	3.87k	}	
272	31.6k	else	
273	31.6k	{	
274	31.6k	if (is_hostname && !is_hostnamech(*encoded))	
275	56	return -1;	
276	31.5k	n += 1;	
277	31.5k	}	
278	173k	encoded++;	
279	173k	}	
280			
281	24.9k	n++;	
282	24.9k	}	
283	71	else	
284	71	{	
285		/* RFC 1035 4.1.4 says other options (01, 10) for top 2	
286		* bits are reserved.	
287		*/	
288	71	return -1;	
289	71	}	
290	38.4k	}	
291			
292		/* If there were any labels at all, then the number of dots is one	
293		* less than the number of labels, so subtract one.	
294		*/	
295	47.1k	return (n) ? n - 1 : n;	
296	47.7k	}	
297			
298		/* Like ares_expand_name_validated  but returns EBADRESP in case of invalid	
299		* input. */	
300		int ares__expand_name_for_response(const unsigned char *encoded,	
301		const unsigned char *abuf, int alen,	
302		char **s, long *enclen, int is_hostname)	
303	24.7k	{	
304	24.7k	int status = ares__expand_name_validated(encoded, abuf, alen, s, enclen,	
305	24.7k	is_hostname);	
306	24.7k	if (status == ARES_EBADNAME)	
307	616	status = ARES_EBADRESP;	
308	24.7k	return status;	
309	24.7k	}	


