Line	Count	Source	
94	713	aptr += len;	
95	713	if (aptr + RRFIXEDSZ > abuf + alen)	
96	22	{	
97	22	status = ARES_EBADRESP;	
98	22	goto failed_stat;	
99	22	}	
100	691	rr_type = DNS_RR_TYPE(aptr);	
101	691	rr_class = DNS_RR_CLASS(aptr);	
102	691	rr_len = DNS_RR_LEN(aptr);	
103	691	rr_ttl = DNS_RR_TTL(aptr);	
104	691	aptr += RRFIXEDSZ;	
105	691	if (aptr + rr_len > abuf + alen)	
106	36	{	
107	36	status = ARES_EBADRESP;	
108	36	goto failed_stat;	
109	36	}	
110			
111	655	if (rr_class == C_IN && rr_type == T_A	
112	33	&& rr_len == sizeof(struct in_addr)	
113	8	&& strcasecmp(rr_name, hostname) == 0)	
114	5	{	
115	5	got_a = 1;	
116	5	if (aptr + sizeof(struct in_addr) > abuf + alen)	
117	0	{  /* LCOV_EXCL_START: already checked above */	
118	0	status =ARES_EBADRESP;	
119	0	goto failed_stat;	
120	0	}/* LCOV_EXCL_STOP */	
121			
122	5	status = ares_append_ai_node(AF_INET, port, rr_ttl, aptr, &nodes);	
123	5	if (status != ARES_SUCCESS)	
124	0	goto failed_stat;	
125	5	}	
126	650	else if (rr_class == C_IN && rr_type == T_AAAA	
127	62	&& rr_len == sizeof(struct ares_in6_addr)	
128	44	&& strcasecmp(rr_name, hostname) == 0)	
129	34	{	
130	34	got_aaaa = 1;	
131	34	if (aptr + sizeof(struct ares_in6_addr) > abuf + alen)	
132	0	{  /* LCOV_EXCL_START: already checked above */	
133	0	status =ARES_EBADRESP;	
134	0	goto failed_stat;	
135	0	}/* LCOV_EXCL_STOP */	
136			
137	34	status = ares_append_ai_node(AF_INET6, port, rr_ttl, aptr, &nodes);	
138	34	if (status != ARES_SUCCESS)	
139	0	goto failed_stat;	
140	34	}	
141			
142	655	if (rr_class == C_IN && rr_type == T_CNAME)	
143	239	{	
144	239	got_cname = 1;	
145	239	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
146	239	&len, 1);	
147	239	if (status != ARES_SUCCESS)	
148	67	{	
149	67	goto failed_stat;	
150	67	}	
151			
152		/* Decode the RR data and replace the hostname with it. */	
153		/* SA: Seems wrong as it introduses order dependency. */	
154	172	hostname = rr_data;	
155			
156	172	cname = ares__append_addrinfo_cname(&cnames);	
157	172	if (!cname)	
158	0	{	
159	0	status =ARES_ENOMEM;	
160	0	ares_free(rr_data);	
161	0	goto failed_stat;	
162	0	}	
163	172	cname->ttl = rr_ttl;	
164	172	cname->alias = rr_name;	
165	172	cname->name = rr_data;	
166	172	rr_name = NULL;	
167	172	}	
168	416	else	
169	416	{	
170		/* rr_name is only saved for cname */	
171	416	ares_free(rr_name);	
172	416	rr_name = NULL;	
173	416	}	
174			
175			
176	588	aptr += rr_len;	
177	588	if (aptr > abuf + alen)	
178	0	{  /* LCOV_EXCL_START: already checked above */	
179	0	status =ARES_EBADRESP;	
180	0	goto failed_stat;	
181	0	}/* LCOV_EXCL_STOP */	
182	588	}	
183			
184	36	if (status == ARES_SUCCESS)	
185	36	{	
186	36	if (!got_a && !got_aaaa)	
187	30	{	
188	30	if (!got_cname || (got_cname && cname_only_is_enodata))	
189	8	{	
190	8	status = ARES_ENODATA;	
191	8	goto failed_stat;	
192	8	}	
193	30	}	
194			
195		/* save the question hostname as ai->name */	
196	28	if (ai->name == NULL ||strcasecmp(ai->name, question_hostname) != 0)	
197	28	{	
198	28	ares_free(ai->name);	
199	28	ai->name = ares_strdup(question_hostname);	
200	28	if (!ai->name)	
201	0	{	
202	0	status =ARES_ENOMEM;	
203	0	goto failed_stat;	
204	0	}	
205	28	}	
206			
207	28	if (got_a || got_aaaa)	
208	6	{	
209	6	ares__addrinfo_cat_nodes(&ai->nodes, nodes);	
210	6	nodes = NULL;	
211	6	}	
212			
213	28	if (got_cname)	
214	22	{	
215	22	ares__addrinfo_cat_cnames(&ai->cnames, cnames);	
216	22	cnames = NULL;	
217	22	}	
218	28	}	
219			
220	28	ares_free(question_hostname);	
221	28	return status;	
222			
223	177	failed_stat:	
224	177	ares_free(question_hostname);	
225	177	ares_free(rr_name);	
226	177	ares__freeaddrinfo_cnames(cnames);	
227	177	ares__freeaddrinfo_nodes(nodes);	
228	177	return status;	
229	36	}	


